2025-06-21T16:03:22.127412593Z 2025-06-21 16:03:22.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:22.127498896Z 	{'encoding': [147, 3145, 3680, 3405, 1745, 911, 3993, 2334, 145, 2737, 3533, 2359, 1169, 381, 1925, 2536, 1407, 3030, 165, 846, 3252, 2358, 2237, 3956, 1600, 785, 3139, 654, 3705, 118, 258, 3275, 1269, 2959, 792, 218, 1551, 96, 2003, 1910, 608, 3821, 3427, 3072, 2072, 2483, 1189, 2004, 1044, 3870, 2036, 716, 377, 1626, 1175, 417, 1541, 3345, 2794, 901, 261, 2194, 3346, 231, 57, 579, 3656, 1896, 2676, 785, 114, 3527, 3447, 196, 3974, 1448, 464, 1723, 2167, 231, 68, 3469, 544, 729, 1704, 3728, 3031, 1761, 290, 2891, 967, 968, 1537, 334, 277, 845, 81, 1862, 133, 3371, 3500, 3455, 3956, 21, 1143, 1001, 900, 1857, 1311, 1468, 3608, 824, 2795, 308, 2325, 3887, 2454, 3987, 1589, 3038, 268, 3726, 3301, 3866, 3540, 1254, 1441, 47, 278, 3959, 1208, 2031, 3647, 2153, 3827, 3634, 3653, 25, 2266, 425]}
2025-06-21T16:03:22.127512622Z 2025-06-21 16:03:22.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:03:22.127521960Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:03:22.135922993Z 2025-06-21 16:03:22.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:22.135971364Z 2025-06-21 16:03:22.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:22.136696474Z 2025-06-21 16:03:22.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:03:22.136757338Z 2025-06-21 16:03:22.136 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:03:22.138532921Z 2025-06-21 16:03:22.138 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:03:42.139199200Z 2025-06-21 16:03:42.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:03:44.638029903Z 2025-06-21 16:03:44.637 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
