2025-06-21T17:33:23.515214207Z 2025-06-21 17:33:23.514 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:23.515272426Z 	{'encoding': [3343, 2035, 245, 1799, 1280, 2716, 3059, 988, 2072, 124, 637, 2925, 1798, 57, 228, 754, 1319, 1251, 333, 2312, 1323, 486, 2949, 1392, 3206, 884, 1544, 845, 196, 1756, 2889, 152, 2520, 1288, 2779, 3674, 3727, 2922, 3145, 2376, 113, 446, 680, 443, 3067, 3483, 61, 564, 2155, 541, 860, 1570, 511, 946, 398, 602, 1953, 3098, 870, 160, 1877, 1396, 2100, 2365, 869, 2601, 1456, 1439, 3360, 946, 1202, 983, 478, 2295, 1510, 1262, 641, 1895, 2053, 895, 1361, 2133, 2205, 2976, 3231, 3383, 2800, 1725, 3337, 1074, 1185, 3562, 1901, 2766, 3955, 2097, 3231, 1917, 812, 1579, 3221, 3683, 88, 685, 3255, 1237, 596, 2732, 1912, 2166, 2086, 3814, 2828, 2869, 356, 3766, 2872, 3681, 2925, 1642, 296, 3371, 1767, 2664, 336, 3545, 2220, 2516, 1263, 3298, 358, 580, 3303, 1066, 2474, 479, 896, 2422, 1094, 1324]}
2025-06-21T17:33:23.515343741Z 2025-06-21 17:33:23.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:33:23.515382103Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:33:23.523801454Z 2025-06-21 17:33:23.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:33:23.523850858Z 2025-06-21 17:33:23.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:33:23.524573050Z 2025-06-21 17:33:23.524 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:33:23.524674942Z 2025-06-21 17:33:23.524 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:33:23.525766731Z 2025-06-21 17:33:23.525 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:33:43.526359579Z 2025-06-21 17:33:43.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:33:44.110585032Z 2025-06-21 17:33:44.110 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:33:48.526802626Z 2025-06-21 17:33:48.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:33:48.526952188Z 2025-06-21 17:33:48.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:34:10.293885384Z 2025-06-21 17:34:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.099352
2025-06-21T17:34:10.344990598Z 2025-06-21 17:34:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.185074
2025-06-21T17:34:10.690574677Z 2025-06-21 17:34:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.521149
2025-06-21T17:34:10.739963043Z 2025-06-21 17:34:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.582544
2025-06-21T17:34:10.824972414Z 2025-06-21 17:34:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.668594
2025-06-21T17:34:12.530039952Z 2025-06-21 17:34:12.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:34:12.530211777Z 2025-06-21 17:34:12.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:34:12.535947166Z 2025-06-21 17:34:12.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:34:12.557612365Z 2025-06-21 17:34:12.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:34:12.598836330Z 2025-06-21 17:34:12.598 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shE2L2Vv9qw1XNWFsopg82n1yj82Q and address rhDt3wzg5dp78aCSF5xJPFcLEwfNJoAWVB
2025-06-21T17:34:12.629413862Z 2025-06-21 17:34:12.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoEN55DNZfmLq2Vg1gYTrtGWBwhQ and address rUCWzgMnX7aBeKYA99vB6VGXmSfCeFD8Zm
2025-06-21T17:34:12.631120220Z 2025-06-21 17:34:12.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shZnNxu2oXRYdmbKZM6S2PX5k27vp and address rDkpUUwcmRmFD89Y7itXjen33CRmhPQbXh
