2025-06-22T05:27:47.278242495Z 2025-06-22 05:27:47.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:47.278309221Z 	{'encoding': [1324, 1551, 849, 2521, 307, 571, 3514, 888, 2123, 1105, 1662, 1823, 3532, 1723, 331, 2389, 3354, 2473, 3887, 3973, 1309, 3677, 3074, 2668, 1544, 1068, 234, 2245, 1761, 2798, 2498, 1848, 2126, 2040, 253, 3650, 2493, 3723, 333, 2647, 1931, 3930, 1791, 996, 509, 913, 1549, 3801, 3077, 2569, 2592, 2034, 2975, 388, 43, 436, 2146, 946, 3940, 3826, 3826, 551, 3550, 262, 671, 3185, 2462, 2789, 622, 3272, 83, 1437, 1224, 2983, 44, 3450, 2840, 3798, 3535, 986, 350, 3949, 1917, 3289, 1652, 83, 738, 606, 2921, 2401, 491, 200, 2195, 355, 1770, 1041, 2640, 639, 3267, 1578, 1180, 305, 6, 2462, 2226, 1697, 3832, 2227, 148, 3860, 1610, 2865, 41, 2641, 2747, 593, 768, 1649, 1098, 3283, 3180, 3337, 2993, 2672, 1359, 2988, 2763, 993, 1074, 3707, 1314, 2548, 3201, 2168, 1021, 1304, 772, 2157, 49, 690]}
2025-06-22T05:27:47.278323308Z 2025-06-22 05:27:47.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:47.278332435Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:47.286957374Z 2025-06-22 05:27:47.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:47.287000205Z 2025-06-22 05:27:47.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:47.287641697Z 2025-06-22 05:27:47.287 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:47.287677555Z 2025-06-22 05:27:47.287 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:47.289240348Z 2025-06-22 05:27:47.289 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:07.289958118Z 2025-06-22 05:28:07.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:21.532632070Z 2025-06-22 05:28:21.532 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:22.290469480Z 2025-06-22 05:28:22.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:22.290526868Z 2025-06-22 05:28:22.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:40.438654008Z 2025-06-22 05:28:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.818289
2025-06-22T05:28:40.480150948Z 2025-06-22 05:28:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.907373
2025-06-22T05:28:40.519408435Z 2025-06-22 05:28:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.948300
2025-06-22T05:28:40.559056201Z 2025-06-22 05:28:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.987068
2025-06-22T05:28:40.823918349Z 2025-06-22 05:28:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.230069
2025-06-22T05:28:42.293357481Z 2025-06-22 05:28:42.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:42.293417895Z 2025-06-22 05:28:42.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
