2025-06-22T02:18:07.023055680Z 2025-06-22 02:18:07.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:07.023109491Z 	{'encoding': [754, 1086, 555, 3764, 2732, 623, 31, 755, 3727, 3473, 2722, 917, 2716, 826, 3890, 2461, 2522, 2603, 3691, 2049, 1531, 1758, 2197, 1899, 3562, 3365, 3709, 1370, 1640, 3719, 77, 3189, 2338, 1962, 2356, 3014, 1245, 1122, 2908, 3692, 2998, 1388, 179, 842, 3296, 2785, 2336, 2690, 501, 2313, 2481, 1852, 1733, 3188, 2590, 982, 3731, 968, 689, 1779, 2064, 1091, 2609, 1148, 474, 2851, 2022, 225, 2596, 469, 2451, 3620, 3310, 2982, 2245, 2090, 3087, 1558, 3106, 1264, 1153, 1315, 3763, 32, 1279, 3750, 2613, 4, 12, 2301, 1497, 3657, 873, 995, 1187, 1859, 3376, 1330, 1581, 1718, 3998, 3037, 340, 3122, 2166, 292, 697, 3954, 3107, 1602, 2013, 1818, 3921, 3597, 787, 828, 2559, 2555, 768, 158, 3499, 695, 3763, 2628, 3683, 1368, 3296, 3973, 48, 3653, 2401, 1830, 1968, 346, 1669, 3115, 3783, 2595, 802, 2921]}
2025-06-22T02:18:07.023122706Z 2025-06-22 02:18:07.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:07.023126934Z 	{'hostname_prefix': 'AMG_Random_G41T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:07.031693668Z 2025-06-22 02:18:07.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:07.031791573Z 2025-06-22 02:18:07.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:07.032494671Z 2025-06-22 02:18:07.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:07.032579130Z 2025-06-22 02:18:07.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:07.033698353Z 2025-06-22 02:18:07.033 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:18:27.034386998Z 2025-06-22 02:18:27.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:18:30.424676979Z 2025-06-22 02:18:30.424 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:18:32.034770040Z 2025-06-22 02:18:32.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:18:32.034811187Z 2025-06-22 02:18:32.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:18:50.338907770Z 2025-06-22 02:18:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.831377
2025-06-22T02:18:50.498019019Z 2025-06-22 02:18:50.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.000996
2025-06-22T02:18:50.673787738Z 2025-06-22 02:18:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.176731
2025-06-22T02:18:50.737248400Z 2025-06-22 02:18:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.250803
2025-06-22T02:18:50.827901812Z 2025-06-22 02:18:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.341284
2025-06-22T02:18:52.037484041Z 2025-06-22 02:18:52.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:18:52.037581034Z 2025-06-22 02:18:52.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:18:52.043300703Z 2025-06-22 02:18:52.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:18:52.059019500Z 2025-06-22 02:18:52.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:18:52.098065027Z 2025-06-22 02:18:52.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snraSV8cyEyPjw4iFWL9FXc9aj8Kd and address rPsP85R89G8kzFu9qkPPivLDfq57fCdPYA
2025-06-22T02:18:52.123422401Z 2025-06-22 02:18:52.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssd8ZQtXZh3e8B1b8uBmsv3vWMpgs and address rUSNzuRvztmsew2ejxzpxp2FeEdPiE8V4b
2025-06-22T02:18:52.142048657Z 2025-06-22 02:18:52.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmiysjnVUGkAuSVq4fGE89LvjA3A and address r3A9KsRrKbVKUFvmhEAjBTjbcK3TjZPdMb
2025-06-22T02:18:53.640651931Z 2025-06-22 02:18:53.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001782
