2025-06-22T08:49:59.337414687Z 2025-06-22 08:49:59.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:49:59.337480251Z 	{'encoding': [596, 2073, 7, 3985, 2937, 3137, 532, 1231, 460, 693, 2599, 284, 2257, 3958, 981, 2360, 3538, 2089, 1119, 1296, 536, 1934, 1835, 766, 2344, 2012, 500, 3551, 2661, 3125, 3178, 2777, 1103, 3545, 2247, 2863, 3403, 1985, 785, 2867, 12, 419, 1424, 2102, 1283, 2643, 2991, 3253, 2111, 3880, 2805, 1524, 1156, 2163, 60, 421, 2779, 2965, 1732, 2887, 3279, 1294, 377, 1558, 2182, 2677, 849, 3004, 715, 1912, 20, 2969, 3214, 2020, 1, 30, 3583, 1177, 2475, 1139, 2707, 3364, 447, 2073, 157, 1926, 2862, 1918, 1703, 637, 2604, 446, 3138, 409, 1628, 3251, 3452, 3200, 3419, 1693, 747, 2859, 3833, 3237, 376, 3883, 3102, 339, 1332, 2733, 556, 2412, 2595, 3519, 3829, 2352, 1216, 1641, 493, 2159, 3649, 798, 3537, 1274, 2501, 2528, 2847, 1793, 589, 3537, 1472, 910, 2993, 366, 1677, 856, 3556, 375, 3644, 3710]}
2025-06-22T08:49:59.337515868Z 2025-06-22 08:49:59.337 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:49:59.337529244Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:49:59.346181580Z 2025-06-22 08:49:59.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:49:59.346216245Z 2025-06-22 08:49:59.346 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:49:59.346959500Z 2025-06-22 08:49:59.346 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:49:59.346995328Z 2025-06-22 08:49:59.346 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:49:59.348455939Z 2025-06-22 08:49:59.348 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:50:12.309206703Z 2025-06-22 08:50:12.308 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:50:19.349317471Z 2025-06-22 08:50:19.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:50:19.349352858Z 2025-06-22 08:50:19.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:50:19.349471582Z 2025-06-22 08:50:19.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:50:30.225430593Z 2025-06-22 08:50:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.842914
2025-06-22T08:50:30.339545446Z 2025-06-22 08:50:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.966786
2025-06-22T08:50:30.436733775Z 2025-06-22 08:50:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.068323
2025-06-22T08:50:30.704078227Z 2025-06-22 08:50:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.317412
2025-06-22T08:50:30.784004215Z 2025-06-22 08:50:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.395893
2025-06-22T08:50:32.350825016Z 2025-06-22 08:50:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:50:32.350863499Z 2025-06-22 08:50:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:50:32.356528948Z 2025-06-22 08:50:32.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:50:32.377281494Z 2025-06-22 08:50:32.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:50:32.406256824Z 2025-06-22 08:50:32.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snShYdASh2pVituHpUZYLqYJek9b3 and address rKRZfTpaZAbHPsGA4zSeuqMGCgJkMm59WN
2025-06-22T08:50:32.424791729Z 2025-06-22 08:50:32.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHc1zNXQnYuR6b1gSUZ95hbpuwUd and address r9CxR4XJoMr4a7VYJrrBSi2XM5brVJ14Hd
2025-06-22T08:50:32.425567676Z 2025-06-22 08:50:32.424 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmoLPCjQyrDjcB2hF3aj5eZU6nn7 and address rhDkLi2kCQoAM18B4kTupXMKcDb92HCHAv
2025-06-22T08:50:33.194288576Z 2025-06-22 08:50:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002356
2025-06-22T08:50:33.315991420Z 2025-06-22 08:50:33.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001221
2025-06-22T08:50:33.802993418Z 2025-06-22 08:50:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000737
2025-06-22T08:50:33.944419123Z 2025-06-22 08:50:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.099371
2025-06-22T08:50:34.120554676Z 2025-06-22 08:50:34.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 512BD20E1B9145E29E7824D0286EAA20A56EC28888A0454659FF2A4631170365 submitted successfully
2025-06-22T08:50:34.439046122Z 2025-06-22 08:50:34.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002219
2025-06-22T08:50:35.064698465Z 2025-06-22 08:50:35.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57782CE2E3FE8577C4D86B5BC03C21E59B70480E336FE718A3A27E3DC10DA7E7 submitted successfully
2025-06-22T08:50:35.833889914Z 2025-06-22 08:50:35.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2436602EF9011A80D91EB93A979826E5130F4C60922A7215FF8CEA8F83B1B7A submitted successfully
2025-06-22T08:50:36.227826794Z 2025-06-22 08:50:36.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999509
2025-06-22T08:50:36.664978428Z 2025-06-22 08:50:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999748
2025-06-22T08:50:37.361253405Z 2025-06-22 08:50:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003220
2025-06-22T08:50:37.420466850Z 2025-06-22 08:50:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000789
2025-06-22T08:50:37.743371542Z 2025-06-22 08:50:37.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.863743
2025-06-22T08:50:40.836779058Z 2025-06-22 08:50:40.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:50:40.837392458Z 2025-06-22 08:50:40.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:50:40.837992011Z 2025-06-22 08:50:40.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:50:40.838525329Z 2025-06-22 08:50:40.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:50:41.235874059Z 2025-06-22 08:50:41.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002971
2025-06-22T08:50:41.706360601Z 2025-06-22 08:50:41.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002723
2025-06-22T08:50:42.357800435Z 2025-06-22 08:50:42.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001654
2025-06-22T08:50:42.447057456Z 2025-06-22 08:50:42.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001866
2025-06-22T08:50:42.745317638Z 2025-06-22 08:50:42.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001582
2025-06-22T08:50:43.992172302Z 2025-06-22 08:50:43.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 315A8A3462B4A6B13E74DAC8E088C5B89CB1F62EEDA1F7A79549B8F17B2BE425 submitted successfully
2025-06-22T08:50:44.004188114Z 2025-06-22 08:50:44.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66031405618BF796355BBE7831611FC9A316F9646EA02D8B3F3055FA3EF37E6C submitted successfully
2025-06-22T08:50:44.015555690Z 2025-06-22 08:50:44.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBE86ED7EFAB3E2B7CABBEDAABCA84EA1A76E558C5B37A2BAD6B8B0EC66A0E5F submitted successfully
2025-06-22T08:50:44.045822930Z 2025-06-22 08:50:44.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB338DBB47DAA5FF3A1420BFAABDF76AE3954EFA01D100139A852D71802B0794 submitted successfully
2025-06-22T08:50:46.705291423Z 2025-06-22 08:50:46.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004027
2025-06-22T08:50:47.217686056Z 2025-06-22 08:50:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003261
2025-06-22T08:50:48.466605085Z 2025-06-22 08:50:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004294
2025-06-22T08:50:48.751434843Z 2025-06-22 08:50:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005141
2025-06-22T08:50:49.348517864Z 2025-06-22 08:50:49.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006824
2025-06-22T08:50:54.459662974Z 2025-06-22 08:50:54.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003388
2025-06-22T08:50:54.736903560Z 2025-06-22 08:50:54.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002116
2025-06-22T08:51:01.470971638Z 2025-06-22 08:51:01.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006460
2025-06-22T08:51:01.723183439Z 2025-06-22 08:51:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006155
2025-06-22T08:51:04.470813225Z 2025-06-22 08:51:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002452
2025-06-22T08:51:04.758907112Z 2025-06-22 08:51:04.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003238
2025-06-22T08:51:07.468929610Z 2025-06-22 08:51:07.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002233
2025-06-22T08:51:07.744919446Z 2025-06-22 08:51:07.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999571
2025-06-22T08:51:10.250323290Z 2025-06-22 08:51:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.017403
2025-06-22T08:51:10.344585018Z 2025-06-22 08:51:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.013316
2025-06-22T08:51:10.459984999Z 2025-06-22 08:51:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000873
2025-06-22T08:51:10.720945816Z 2025-06-22 08:51:10.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.025275
2025-06-22T08:51:10.780643898Z 2025-06-22 08:51:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.036451
2025-06-22T08:51:13.464844168Z 2025-06-22 08:51:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001349
2025-06-22T08:51:13.761657674Z 2025-06-22 08:51:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.965908
2025-06-22T08:51:16.466715300Z 2025-06-22 08:51:16.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001504
2025-06-22T08:51:16.764139146Z 2025-06-22 08:51:16.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001992
2025-06-22T08:51:19.480845742Z 2025-06-22 08:51:19.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002169
2025-06-22T08:51:19.767282828Z 2025-06-22 08:51:19.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002943
2025-06-22T08:51:22.468302259Z 2025-06-22 08:51:22.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000580
2025-06-22T08:51:22.750797261Z 2025-06-22 08:51:22.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999354
2025-06-22T08:51:25.467537799Z 2025-06-22 08:51:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002365
2025-06-22T08:51:25.752494981Z 2025-06-22 08:51:25.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001440
2025-06-22T08:51:28.451344970Z 2025-06-22 08:51:28.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001757
2025-06-22T08:51:28.736043048Z 2025-06-22 08:51:28.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002782
2025-06-22T08:51:30.229766482Z 2025-06-22 08:51:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008084
2025-06-22T08:51:30.386540789Z 2025-06-22 08:51:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009510
2025-06-22T08:51:30.738435403Z 2025-06-22 08:51:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007670
