2025-06-22T05:20:45.336383547Z 2025-06-22 05:20:45.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:45.336452787Z 	{'encoding': [1148, 2518, 3481, 1261, 3805, 2370, 2362, 3375, 2822, 669, 3058, 1919, 1350, 3063, 3557, 151, 3070, 3783, 2547, 212, 2429, 1874, 674, 2143, 1935, 2221, 1582, 1308, 2860, 2346, 207, 239, 3158, 2564, 1935, 3454, 2497, 752, 1564, 2370, 3689, 2472, 2041, 2330, 176, 2143, 982, 1071, 1540, 2633, 1191, 1372, 838, 2123, 1707, 2366, 316, 298, 1637, 2206, 1268, 2447, 3732, 3278, 3929, 2206, 3978, 3782, 1642, 106, 1731, 3046, 317, 3521, 329, 2860, 3762, 3275, 850, 924, 3345, 856, 300, 218, 1256, 3608, 1324, 3672, 1544, 2035, 3860, 2942, 1478, 2692, 13, 3150, 2039, 1530, 118, 1743, 3168, 1559, 2497, 3870, 2261, 3342, 764, 281, 359, 634, 263, 3511, 881, 621, 3839, 1537, 1671, 2273, 1117, 709, 3068, 667, 2499, 1444, 3002, 2298, 324, 2318, 3899, 783, 1597, 1892, 1748, 3942, 2254, 2087, 1881, 1639, 1862, 561]}
2025-06-22T05:20:45.336466784Z 2025-06-22 05:20:45.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:45.336474238Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:45.346155454Z 2025-06-22 05:20:45.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:45.346257417Z 2025-06-22 05:20:45.346 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:45.347097805Z 2025-06-22 05:20:45.346 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:45.347171424Z 2025-06-22 05:20:45.347 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:45.348659987Z 2025-06-22 05:20:45.348 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:56.692434242Z 2025-06-22 05:20:56.692 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:21:05.349604599Z 2025-06-22 05:21:05.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:21:05.349774029Z 2025-06-22 05:21:05.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:21:05.349924444Z 2025-06-22 05:21:05.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:21:20.112899976Z 2025-06-22 05:21:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.348300
2025-06-22T05:21:20.500587532Z 2025-06-22 05:21:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.757546
2025-06-22T05:21:20.660166700Z 2025-06-22 05:21:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.929226
2025-06-22T05:21:20.747362425Z 2025-06-22 05:21:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.983154
2025-06-22T05:21:20.931718248Z 2025-06-22 05:21:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.198992
2025-06-22T05:21:22.352064358Z 2025-06-22 05:21:22.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:21:22.352131956Z 2025-06-22 05:21:22.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:21:22.357783687Z 2025-06-22 05:21:22.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:21:22.368387917Z 2025-06-22 05:21:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:21:22.422070538Z 2025-06-22 05:21:22.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snuuh6UUEXNf3TG69Ed5vTmULkz9p and address rshYF61hEczDhZLvfqxh4pfhSsYYcomVWk
2025-06-22T05:21:22.422703133Z 2025-06-22 05:21:22.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1aqvWhYXJZKyhrHM5siq8gHgfJK and address rHiUjAxu3a1CMUJ3E9iXf7SWjEy611BZV2
2025-06-22T05:21:22.440673825Z 2025-06-22 05:21:22.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJxJ2SA8bu37d3WoUBZhf1uhhdEE and address rD28LBoKhE6WEuM2GvLRhUCv7QX8KJfXRL
2025-06-22T05:21:23.113529221Z 2025-06-22 05:21:23.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999453
2025-06-22T05:21:23.861623385Z 2025-06-22 05:21:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000864
2025-06-22T05:21:24.335905470Z 2025-06-22 05:21:24.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B8F45D7F0B915CB61B710B84A3F9A6612758543FB2D0142763C29045F1C66F5 submitted successfully
2025-06-22T05:21:24.524003314Z 2025-06-22 05:21:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001292
2025-06-22T05:21:24.750891405Z 2025-06-22 05:21:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001247
2025-06-22T05:21:25.124930437Z 2025-06-22 05:21:25.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999297
2025-06-22T05:21:25.376961875Z 2025-06-22 05:21:25.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E41CBD9E632E8459A0C537E2BB4CE339BED7793D4D99AFF90C7458CCC941CD8 submitted successfully
2025-06-22T05:21:26.147451843Z 2025-06-22 05:21:26.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC405DA63F1D10BD4EAB15DD34A3811D3E19C47F90351EF2E28791153750DB7D submitted successfully
2025-06-22T05:21:26.152155552Z 2025-06-22 05:21:26.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000244
2025-06-22T05:21:27.534118744Z 2025-06-22 05:21:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008806
