2025-06-21T21:25:02.096693507Z 2025-06-21 21:25:02.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:25:02.096746778Z 	{'encoding': [3157, 2770, 3176, 2748, 3386, 2590, 1976, 2889, 919, 1764, 369, 390, 3731, 2230, 3897, 3164, 1442, 2911, 3288, 3006, 1489, 2912, 2515, 261, 2769, 3658, 2209, 2488, 118, 1910, 3989, 1886, 3058, 129, 2372, 1230, 2054, 3807, 3619, 2349, 3036, 3376, 3541, 541, 1588, 1775, 3909, 1918, 3749, 272, 1746, 3167, 563, 2905, 3430, 3640, 704, 3274, 651, 3833, 429, 201, 1657, 737, 532, 2692, 3823, 3781, 1394, 1259, 2910, 2131, 3100, 653, 2162, 3887, 3027, 1019, 2135, 2169, 2272, 29, 2950, 2825, 275, 1798, 2651, 731, 1028, 936, 1540, 1971, 154, 377, 895, 3142, 2341, 3035, 1312, 487, 2043, 84, 325, 2481, 3827, 862, 3402, 1574, 355, 583, 2785, 1963, 413, 777, 938, 1715, 2679, 3340, 171, 2526, 2556, 973, 832, 3666, 1407, 1104, 1082, 3137, 2364, 1921, 241, 2707, 3041, 3616, 2083, 211, 3682, 1114, 3062, 154]}
2025-06-21T21:25:02.096764051Z 2025-06-21 21:25:02.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:25:02.096773709Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:25:02.104982919Z 2025-06-21 21:25:02.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:25:02.105098718Z 2025-06-21 21:25:02.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:25:02.105895175Z 2025-06-21 21:25:02.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:25:02.105962222Z 2025-06-21 21:25:02.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:25:02.107283061Z 2025-06-21 21:25:02.107 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:25:22.107903513Z 2025-06-21 21:25:22.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:25:46.779503015Z 2025-06-21 21:25:46.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:25:47.108653530Z 2025-06-21 21:25:47.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:25:47.108704266Z 2025-06-21 21:25:47.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:26:07.107521916Z 2025-06-21 21:26:07.107 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:26:07.107569135Z 2025-06-21 21:26:07.107 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:26:07.107646902Z 2025-06-21 21:26:07.107 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:26:10.081977180Z 2025-06-21 21:26:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.255412
2025-06-21T21:26:10.167984465Z 2025-06-21 21:26:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.350002
2025-06-21T21:26:10.217261261Z 2025-06-21 21:26:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.400300
2025-06-21T21:26:10.557636952Z 2025-06-21 21:26:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.740161
2025-06-21T21:26:11.029360128Z 2025-06-21 21:26:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.206995
2025-06-21T21:26:12.112191510Z 2025-06-21 21:26:12.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:26:12.112226146Z 2025-06-21 21:26:12.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:26:12.117408878Z 2025-06-21 21:26:12.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:26:12.133421312Z 2025-06-21 21:26:12.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:26:12.142555507Z 2025-06-21 21:26:12.142 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCa75dv3oDKAmYYs1JJ4Qyz4RMdU and address rPs9nreHUv67QAwUmHuPrXUz3awiGTTENF
2025-06-21T21:26:12.177795936Z 2025-06-21 21:26:12.177 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7qpy8JZq12Ci4Hvp253YHZC8g8p and address rnCFSZu7wfkGsnVns7Mh6hxtejtvpUcsyt
2025-06-21T21:26:12.188731328Z 2025-06-21 21:26:12.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAK6TXoFXXd16sPzdDrNynwwjar6 and address r4KzXgXuVN9DKzktWL3JTYhnjbx4QXp1ea
2025-06-21T21:26:13.251694586Z 2025-06-21 21:26:13.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001722
2025-06-21T21:26:13.567145619Z 2025-06-21 21:26:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001230
2025-06-21T21:26:14.032355588Z 2025-06-21 21:26:14.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001571
2025-06-21T21:26:14.102158483Z 2025-06-21 21:26:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003045
2025-06-21T21:26:14.173621669Z 2025-06-21 21:26:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000508
2025-06-21T21:26:14.579437775Z 2025-06-21 21:26:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0527B84623490E1F320FD5242AEC3902AC0C00A74CA4D97B217F4AE450B6A18 submitted successfully
2025-06-21T21:26:14.849266031Z 2025-06-21 21:26:14.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 122A26E577B5F50F83A8AEDB7338FC7D4817F638BF40F61994D6DFDCB6DB6C57 submitted successfully
2025-06-21T21:26:15.588805723Z 2025-06-21 21:26:15.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D785A665C0817BBA5940E7822DE60BFB25AC7C017B77D65A5041DB4310A7056 submitted successfully
2025-06-21T21:26:17.038867736Z 2025-06-21 21:26:17.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000540
2025-06-21T21:26:17.221220269Z 2025-06-21 21:26:17.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001637
2025-06-21T21:26:17.565414965Z 2025-06-21 21:26:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002548
2025-06-21T21:26:18.077994156Z 2025-06-21 21:26:18.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999580
2025-06-21T21:26:18.200280379Z 2025-06-21 21:26:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001524
2025-06-21T21:26:20.589574174Z 2025-06-21 21:26:20.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:26:20.589962298Z 2025-06-21 21:26:20.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:26:20.590265882Z 2025-06-21 21:26:20.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:26:20.590596036Z 2025-06-21 21:26:20.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
