2025-06-22T07:40:19.365825314Z 2025-06-22 07:40:19.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:19.365869998Z 	{'encoding': [3503, 2403, 78, 3500, 1001, 2041, 2673, 769, 918, 1596, 974, 3251, 3603, 1047, 2097, 1966, 3366, 992, 921, 3768, 532, 1930, 2963, 325, 3656, 1447, 3352, 158, 1749, 2081, 3969, 2367, 3386, 81, 2061, 3791, 696, 2599, 1606, 2998, 3749, 1063, 1074, 3032, 1226, 1543, 1291, 3162, 3645, 2564, 1941, 1939, 3354, 3394, 1308, 3156, 1160, 1910, 2138, 1029, 3371, 149, 159, 2636, 1248, 2759, 2387, 3119, 3156, 157, 1177, 356, 3051, 2058, 3486, 1607, 3975, 705, 237, 2406, 256, 356, 3796, 3731, 3348, 1272, 2090, 896, 1124, 3877, 3837, 2444, 2260, 3770, 3346, 509, 911, 1927, 1792, 1857, 1172, 1665, 1582, 1606, 524, 3268, 3145, 3374, 56, 1244, 1381, 3066, 3223, 1825, 3637, 2655, 2452, 3240, 1613, 431, 2212, 2309, 3561, 3891, 1791, 948, 353, 3461, 1308, 1431, 1952, 3092, 790, 875, 1723, 3680, 1823, 3739, 1220, 225]}
2025-06-22T07:40:19.365928278Z 2025-06-22 07:40:19.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:19.365950430Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:19.374454213Z 2025-06-22 07:40:19.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:19.374494029Z 2025-06-22 07:40:19.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:19.375188642Z 2025-06-22 07:40:19.375 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:19.375253976Z 2025-06-22 07:40:19.375 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:19.376515862Z 2025-06-22 07:40:19.376 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:39.377263568Z 2025-06-22 07:40:39.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:40:56.175611556Z 2025-06-22 07:40:56.175 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:40:59.378095720Z 2025-06-22 07:40:59.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:40:59.378263187Z 2025-06-22 07:40:59.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:20.436026529Z 2025-06-22 07:41:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.210979
2025-06-22T07:41:20.606311027Z 2025-06-22 07:41:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.388037
2025-06-22T07:41:20.684377212Z 2025-06-22 07:41:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.433083
2025-06-22T07:41:21.014607199Z 2025-06-22 07:41:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.791301
2025-06-22T07:41:21.055680984Z 2025-06-22 07:41:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.840219
2025-06-22T07:41:22.380986096Z 2025-06-22 07:41:22.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:22.381018978Z 2025-06-22 07:41:22.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:22.386882525Z 2025-06-22 07:41:22.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:22.397591374Z 2025-06-22 07:41:22.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:22.445224472Z 2025-06-22 07:41:22.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2RU3okJjFUVPdXZndpiSxZVkSBK and address rLzNX1XFWhtn1m1P6z5qFaFbukhZGYRbWR
2025-06-22T07:41:22.460671160Z 2025-06-22 07:41:22.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRPw3sS8otJLWwKbsiTDdm4AkYUq and address r9z9Xt56GZ3WnDEZtmeUgaT3v31H3SfDB8
2025-06-22T07:41:22.496151148Z 2025-06-22 07:41:22.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsjTfFCuCQyUtiUh8eziwtANpn5N and address rwLHx5dUnsrFXLLGS9joqUS4hjcrP8coQd
2025-06-22T07:41:23.725508836Z 2025-06-22 07:41:23.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001367
2025-06-22T07:41:24.151099011Z 2025-06-22 07:41:24.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000836
2025-06-22T07:41:24.255772634Z 2025-06-22 07:41:24.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1623A55C5F1C03400ECE22C688F1E5C64B5BECFD2623BD77F64F00DE8AC5C33F submitted successfully
2025-06-22T07:41:24.286288616Z 2025-06-22 07:41:24.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.136748
2025-06-22T07:41:24.678436053Z 2025-06-22 07:41:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997396
2025-06-22T07:41:25.193216461Z 2025-06-22 07:41:25.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 391AFC031796BC0CE0160973B8FBAEBEAAF0E04A471748CD8872D5963127609E submitted successfully
2025-06-22T07:41:25.450055718Z 2025-06-22 07:41:25.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000980
2025-06-22T07:41:25.996562354Z 2025-06-22 07:41:25.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD12E398380DF645D7EC96C8C4431B085E7F417EECA7E46CFEB7A5850DD512D8 submitted successfully
2025-06-22T07:41:27.624034581Z 2025-06-22 07:41:27.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005306
2025-06-22T07:41:28.043701686Z 2025-06-22 07:41:28.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003665
