2025-06-21T16:22:10.818935405Z 2025-06-21 16:22:10.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:10.818991170Z 	{'encoding': [532, 2442, 337, 3532, 3253, 3030, 3969, 3409, 2012, 3617, 899, 2078, 861, 682, 373, 2179, 1856, 891, 3443, 820, 148, 834, 1580, 3468, 1969, 555, 2995, 351, 2760, 2978, 2284, 3071, 413, 492, 744, 2691, 1521, 1821, 2545, 2548, 2407, 1920, 1509, 388, 68, 726, 2168, 792, 1564, 1835, 3348, 2397, 3540, 1291, 2693, 94, 3251, 1240, 586, 2715, 1567, 2556, 2921, 1600, 3949, 3025, 1007, 2183, 415, 2057, 1774, 952, 3697, 3094, 761, 1349, 497, 763, 1367, 839, 3895, 472, 397, 3170, 718, 3057, 1516, 1749, 789, 317, 1935, 3096, 1625, 574, 1668, 2403, 3510, 3354, 3223, 3309, 2435, 3967, 548, 2273, 1654, 3395, 3712, 730, 660, 313, 1570, 2358, 3809, 1868, 3564, 1175, 510, 862, 3378, 1727, 1876, 2537, 3339, 2192, 3270, 1102, 3969, 521, 3005, 992, 3693, 78, 1956, 812, 1219, 2169, 188, 3868, 2703, 1300]}
2025-06-21T16:22:10.819006189Z 2025-06-21 16:22:10.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:22:10.819011118Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:22:10.835630059Z 2025-06-21 16:22:10.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:10.835706643Z 2025-06-21 16:22:10.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:10.836502426Z 2025-06-21 16:22:10.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:22:10.836580713Z 2025-06-21 16:22:10.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:22:10.838154374Z 2025-06-21 16:22:10.837 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:22:29.966242357Z 2025-06-21 16:22:29.965 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:22:30.838859223Z 2025-06-21 16:22:30.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:22:30.838934615Z 2025-06-21 16:22:30.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:22:30.838991242Z 2025-06-21 16:22:30.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:22:50.151268056Z 2025-06-21 16:22:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.113815
2025-06-21T16:22:50.433020715Z 2025-06-21 16:22:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.426206
2025-06-21T16:22:50.686816341Z 2025-06-21 16:22:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.658005
2025-06-21T16:22:50.726314642Z 2025-06-21 16:22:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.721458
2025-06-21T16:22:51.021951220Z 2025-06-21 16:22:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.014772
2025-06-21T16:22:52.842293603Z 2025-06-21 16:22:52.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:22:52.842415443Z 2025-06-21 16:22:52.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:22:52.843076251Z 2025-06-21 16:22:52.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:22:52.853879003Z 2025-06-21 16:22:52.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:22:52.944391843Z 2025-06-21 16:22:52.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saa5TqQbCnjxwriyZDpcbxvP39BA7 and address rNkDAFkpC5x22hF9TDQj3VDDhA5rLtQVGt
2025-06-21T16:22:52.974748677Z 2025-06-21 16:22:52.974 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahPdX4rpNVM29Mmh9Vxpae38BAr7 and address rJSGt5ZwJceaGFjzCsssvQjS91vbNsQ5yi
2025-06-21T16:22:52.976178576Z 2025-06-21 16:22:52.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sni16xVK8a8gnfZxuQv5WCY5wD2E7 and address r9iYUKASDobfCTzBGy73jpJyG7tPF6u1Go
2025-06-21T16:22:53.183874390Z 2025-06-21 16:22:53.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001552
2025-06-21T16:22:53.432198519Z 2025-06-21 16:22:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000238
2025-06-21T16:22:53.698425432Z 2025-06-21 16:22:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001754
2025-06-21T16:22:53.779999809Z 2025-06-21 16:22:53.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.012609
2025-06-21T16:22:54.017203194Z 2025-06-21 16:22:54.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995745
2025-06-21T16:22:54.815117758Z 2025-06-21 16:22:54.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 198768C24B4ADB81C165EA43E690BAA20D2E41A12E700E42A6F65DCCC4A4CBC5 submitted successfully
2025-06-21T16:22:55.762457470Z 2025-06-21 16:22:55.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEC5088443A87DF38E19402E3A0F3F332F0A1358FCB092DC5BCC37E4B7A24274 submitted successfully
2025-06-21T16:22:56.124757710Z 2025-06-21 16:22:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001467
2025-06-21T16:22:56.497620880Z 2025-06-21 16:22:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002322
2025-06-21T16:22:56.564807337Z 2025-06-21 16:22:56.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8C24516AC7B5DE5B0E34A318F5BF2519621FD277A521A020B1D8C472A2EF2DC submitted successfully
2025-06-21T16:22:56.704486919Z 2025-06-21 16:22:56.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001199
2025-06-21T16:22:56.781055166Z 2025-06-21 16:22:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005497
2025-06-21T16:22:57.016078908Z 2025-06-21 16:22:57.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999611
2025-06-21T16:22:59.127176839Z 2025-06-21 16:22:59.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000732
2025-06-21T16:22:59.472509401Z 2025-06-21 16:22:59.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000353
