2025-06-21T20:47:01.040378607Z 2025-06-21 20:47:01.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:01.040436546Z 	{'encoding': [3088, 2724, 2701, 2105, 3834, 359, 1438, 1402, 2435, 3618, 763, 957, 3417, 3848, 455, 331, 3226, 3178, 850, 181, 3448, 3196, 1844, 2092, 3963, 220, 189, 1762, 3923, 443, 1087, 1603, 3185, 153, 3581, 3233, 2471, 300, 560, 2514, 1852, 1571, 533, 2427, 3296, 3657, 2161, 2685, 3280, 413, 3556, 84, 569, 38, 449, 590, 68, 1955, 1600, 417, 106, 912, 2486, 3357, 2829, 2780, 3671, 880, 2127, 917, 18, 3611, 749, 793, 24, 53, 2710, 288, 3097, 1993, 288, 3871, 2017, 632, 1968, 2997, 3666, 3620, 1868, 2863, 3012, 1539, 511, 3678, 2088, 3054, 2833, 2738, 731, 1955, 2675, 3844, 3271, 1691, 3269, 983, 3031, 2188, 2453, 3935, 2452, 2831, 2555, 1468, 1327, 1031, 2711, 332, 1942, 3753, 2940, 2004, 3820, 286, 3238, 1083, 3386, 1694, 3790, 1150, 1695, 1194, 3046, 2037, 2715, 1742, 2010, 1856, 3083, 595]}
2025-06-21T20:47:01.040448870Z 2025-06-21 20:47:01.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:47:01.040457005Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:47:01.049242771Z 2025-06-21 20:47:01.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:01.049270563Z 2025-06-21 20:47:01.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:47:01.050064291Z 2025-06-21 20:47:01.049 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:47:01.050110177Z 2025-06-21 20:47:01.049 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:47:01.051497044Z 2025-06-21 20:47:01.051 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:47:21.052097784Z 2025-06-21 20:47:21.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:47:21.555465086Z 2025-06-21 20:47:21.554 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:47:26.052419377Z 2025-06-21 20:47:26.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:47:26.052520598Z 2025-06-21 20:47:26.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:40.650194582Z 2025-06-21 20:47:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.025392
2025-06-21T20:47:40.751611163Z 2025-06-21 20:47:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.120206
2025-06-21T20:47:40.817824837Z 2025-06-21 20:47:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.198059
2025-06-21T20:47:40.974681105Z 2025-06-21 20:47:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.353730
2025-06-21T20:47:41.013251114Z 2025-06-21 20:47:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.420839
2025-06-21T20:47:42.054493315Z 2025-06-21 20:47:42.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:47:42.054551936Z 2025-06-21 20:47:42.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:47:42.060218567Z 2025-06-21 20:47:42.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:47:42.076195470Z 2025-06-21 20:47:42.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:47:42.125889006Z 2025-06-21 20:47:42.125 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8Kc2YGqsLML9hme3rrk3GNvt2M2 and address rnnX8zDr8PUmris7twqMAZokwZp59e6eU5
2025-06-21T20:47:42.130167338Z 2025-06-21 20:47:42.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBe1ufzn8R9wHpKfSQtbMmTD9Ht5 and address rQsnf3fDjWCUqMUmx9aArPgpehKowCmDoo
2025-06-21T20:47:42.140708796Z 2025-06-21 20:47:42.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFFC2SddCphWozek5ZExiLPkCvSH and address rhFQBQQmJ82m4sw56iqcP1yj52fCuBYqPL
2025-06-21T20:47:43.625059572Z 2025-06-21 20:47:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000288
2025-06-21T20:47:43.737922939Z 2025-06-21 20:47:43.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001300
2025-06-21T20:47:44.019352667Z 2025-06-21 20:47:44.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.982116
2025-06-21T20:47:44.904442640Z 2025-06-21 20:47:44.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.957969
2025-06-21T20:47:45.172635715Z 2025-06-21 20:47:45.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001421
2025-06-21T20:47:45.313704436Z 2025-06-21 20:47:45.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8423651B8225D91CDF654A744BF41E941D824421458B22749951191A5885C1D submitted successfully
2025-06-21T20:47:46.168177565Z 2025-06-21 20:47:46.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA32C84911B516ECAF6B41FE08ACE0B8E333185F99829E3825211082492A9F1F submitted successfully
2025-06-21T20:47:46.659203373Z 2025-06-21 20:47:46.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000851
2025-06-21T20:47:46.938800194Z 2025-06-21 20:47:46.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 568DF1618F0C7B0B38246B4816719B8296B1A41B8D61E5C1AB4E5519746CB7BC submitted successfully
2025-06-21T20:47:47.012670604Z 2025-06-21 20:47:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001531
2025-06-21T20:47:47.740199529Z 2025-06-21 20:47:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001774
2025-06-21T20:47:47.791623399Z 2025-06-21 20:47:47.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.029746
2025-06-21T20:47:47.957607268Z 2025-06-21 20:47:47.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000937
2025-06-21T20:47:49.624278697Z 2025-06-21 20:47:49.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001041
2025-06-21T20:47:50.027800283Z 2025-06-21 20:47:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004870
2025-06-21T20:47:50.986385298Z 2025-06-21 20:47:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002934
2025-06-21T20:47:51.732872963Z 2025-06-21 20:47:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004436
2025-06-21T20:47:51.774980276Z 2025-06-21 20:47:51.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.992921
2025-06-21T20:47:51.940044630Z 2025-06-21 20:47:51.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:47:51.940337913Z 2025-06-21 20:47:51.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:47:51.940669088Z 2025-06-21 20:47:51.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:47:51.940970166Z 2025-06-21 20:47:51.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:47:52.659007244Z 2025-06-21 20:47:52.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001178
2025-06-21T20:47:53.006211077Z 2025-06-21 20:47:53.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002109
2025-06-21T20:47:53.729685573Z 2025-06-21 20:47:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.007379
2025-06-21T20:47:54.860906438Z 2025-06-21 20:47:54.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41DB5E105AB83E866A8DAA728BF8B632C056CB678B84D865660311848F8491AC submitted successfully
2025-06-21T20:47:54.861708561Z 2025-06-21 20:47:54.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAE4432EC4B1133DFE4432DF2D400DB3F1C2E95FE13C36E7C55D7C09056794E1 submitted successfully
2025-06-21T20:47:54.889076295Z 2025-06-21 20:47:54.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A4D19973CAB7F44D82FED3975D080D111938C346D7B3761745D3820251D73B1 submitted successfully
2025-06-21T20:47:54.906328896Z 2025-06-21 20:47:54.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C00D46A552F1850A5014973BBACAE38DC248DB68F6CD2F9691307AB94448ABA6 submitted successfully
2025-06-21T20:47:54.963324738Z 2025-06-21 20:47:54.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.009777
2025-06-21T20:47:55.668414239Z 2025-06-21 20:47:55.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002655
2025-06-21T20:47:56.010817485Z 2025-06-21 20:47:56.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000315
2025-06-21T20:47:56.764202624Z 2025-06-21 20:47:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.992133
2025-06-21T20:47:56.994997811Z 2025-06-21 20:47:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.031176
2025-06-21T20:47:58.632916445Z 2025-06-21 20:47:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004262
2025-06-21T20:47:59.008672958Z 2025-06-21 20:47:59.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001985
2025-06-21T20:47:59.723100818Z 2025-06-21 20:47:59.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001819
2025-06-21T20:47:59.955785079Z 2025-06-21 20:47:59.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.964055
