2025-06-21T19:17:32.373592752Z 2025-06-21 19:17:32.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:32.373675358Z 	{'encoding': [728, 879, 3233, 3562, 2400, 3326, 409, 2004, 199, 862, 3416, 3437, 881, 292, 267, 2491, 276, 1379, 1264, 1867, 1864, 1171, 2462, 3473, 843, 1351, 1165, 1562, 3175, 3638, 3906, 1408, 210, 578, 2091, 681, 2731, 3847, 2247, 2167, 2628, 3903, 1833, 3569, 73, 715, 2792, 820, 110, 2105, 3125, 356, 2112, 487, 3549, 2958, 1509, 3819, 298, 2160, 1151, 1740, 3333, 701, 1374, 441, 2282, 3693, 236, 3442, 3888, 3962, 3241, 1168, 3019, 3821, 641, 309, 151, 2439, 3421, 897, 3452, 2356, 3062, 3436, 2994, 1648, 24, 463, 546, 3028, 2159, 2384, 238, 2115, 3121, 61, 2984, 1708, 3132, 3788, 1140, 1565, 2977, 2077, 3154, 2684, 2273, 2472, 46, 859, 3951, 1608, 2901, 281, 3208, 1007, 2368, 3032, 2031, 1311, 1153, 1141, 2172, 2736, 3800, 1889, 258, 2645, 2985, 1136, 919, 51, 1853, 734, 3757, 2421, 880, 1004]}
2025-06-21T19:17:32.373697259Z 2025-06-21 19:17:32.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:17:32.373707268Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:17:32.382532930Z 2025-06-21 19:17:32.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:32.382570131Z 2025-06-21 19:17:32.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:32.383322070Z 2025-06-21 19:17:32.383 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:17:32.383390690Z 2025-06-21 19:17:32.383 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:17:32.384613428Z 2025-06-21 19:17:32.384 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:17:52.385429956Z 2025-06-21 19:17:52.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:17:55.474699141Z 2025-06-21 19:17:55.473 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:17:57.385849205Z 2025-06-21 19:17:57.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:17:57.385961216Z 2025-06-21 19:17:57.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:18:20.425630021Z 2025-06-21 19:18:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.905735
2025-06-21T19:18:20.677208140Z 2025-06-21 19:18:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.164390
2025-06-21T19:18:20.746733187Z 2025-06-21 19:18:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.221480
