2025-06-22T02:55:34.272936411Z 2025-06-22 02:55:34.272 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:34.273004760Z 	{'encoding': [1521, 2496, 3463, 853, 349, 440, 3224, 1880, 1117, 3695, 1942, 1552, 2145, 2480, 1523, 152, 3255, 2370, 260, 3717, 3300, 128, 1222, 169, 2232, 1731, 3905, 3496, 1841, 3634, 3498, 2604, 540, 3848, 2900, 468, 3833, 444, 3199, 2956, 252, 2218, 228, 745, 2161, 734, 1073, 1908, 793, 3369, 370, 178, 292, 2687, 912, 645, 980, 2960, 3734, 1214, 3565, 20, 344, 3064, 2528, 1646, 116, 1811, 2550, 2828, 3178, 3411, 3034, 3048, 2864, 1937, 2531, 2130, 3564, 3579, 242, 176, 1215, 207, 234, 1779, 2005, 2957, 3970, 2824, 3233, 1384, 2567, 194, 329, 1826, 71, 3459, 2960, 3456, 227, 3804, 1681, 2206, 3820, 772, 189, 2474, 3761, 1029, 2523, 3871, 172, 2097, 1896, 784, 891, 3238, 486, 563, 3735, 1544, 877, 1159, 36, 1263, 3099, 3266, 1582, 2796, 263, 616, 379, 1878, 2586, 1623, 1786, 2240, 691, 513]}
2025-06-22T02:55:34.273016873Z 2025-06-22 02:55:34.272 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:55:34.273025510Z 	{'hostname_prefix': 'AMG_Random_G46T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:55:34.281084863Z 2025-06-22 02:55:34.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:55:34.281165425Z 2025-06-22 02:55:34.281 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:55:34.281911804Z 2025-06-22 02:55:34.281 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:55:34.281982758Z 2025-06-22 02:55:34.281 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:55:34.283038550Z 2025-06-22 02:55:34.282 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:55:54.125394342Z 2025-06-22 02:55:54.124 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:55:54.283637281Z 2025-06-22 02:55:54.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:55:54.283722222Z 2025-06-22 02:55:54.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:55:54.283798686Z 2025-06-22 02:55:54.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:56:11.007980547Z 2025-06-22 02:56:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.833336
2025-06-22T02:56:20.066177851Z 2025-06-22 02:56:20.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.901960
2025-06-22T02:56:20.323618978Z 2025-06-22 02:56:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.150757
2025-06-22T02:56:20.365362373Z 2025-06-22 02:56:20.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.200316
2025-06-22T02:56:20.463299138Z 2025-06-22 02:56:20.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.276241
2025-06-22T02:56:22.287260348Z 2025-06-22 02:56:22.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:56:22.287423366Z 2025-06-22 02:56:22.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:56:22.288068454Z 2025-06-22 02:56:22.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:56:22.298932972Z 2025-06-22 02:56:22.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:56:22.333481245Z 2025-06-22 02:56:22.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpt8vq8tbnyEuU1yF3MDGgmPFU5F and address rMi7tY3hfC8rCckrAHrME2b49nkiF2KjMS
2025-06-22T02:56:22.366609418Z 2025-06-22 02:56:22.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAbFRx8Cgyp33uzTHXy8Pg9b86gg and address rLPRRnvioGLAqcKmncVQZTgrutVGTT5cPs
2025-06-22T02:56:22.403114445Z 2025-06-22 02:56:22.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEUQ8fEmjDtVAe5N88oPN7UmLCQQ and address rED4ozGhR9yNtWHj919poRPw2y8YNCZa9c
2025-06-22T02:56:23.333263374Z 2025-06-22 02:56:23.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000651
2025-06-22T02:56:23.409627429Z 2025-06-22 02:56:23.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.010038
2025-06-22T02:56:23.451792771Z 2025-06-22 02:56:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.010341
2025-06-22T02:56:24.025699898Z 2025-06-22 02:56:24.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.005923
