2025-06-21T17:02:09.354565909Z 2025-06-21 17:02:09.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:09.354613970Z 	{'encoding': [1794, 46, 197, 3419, 2079, 2515, 3951, 253, 2636, 3021, 2951, 687, 1883, 3990, 1677, 3175, 2404, 3383, 396, 3495, 2749, 3185, 3582, 2699, 1606, 222, 1950, 1968, 3772, 1901, 835, 1358, 1647, 3543, 1458, 527, 1548, 2950, 172, 757, 3391, 3712, 1016, 48, 531, 695, 1899, 3878, 3479, 2511, 2687, 1155, 2697, 3329, 3586, 3419, 2845, 1418, 3320, 712, 828, 1145, 2377, 2436, 983, 3719, 3126, 2165, 457, 2254, 536, 1583, 1244, 3885, 1090, 2615, 1960, 560, 1367, 1356, 3202, 2392, 198, 1495, 2902, 2868, 988, 2227, 1274, 356, 409, 1568, 2421, 3634, 3522, 972, 454, 2783, 3823, 2937, 3502, 2269, 2015, 3687, 971, 3817, 2233, 1249, 2445, 1410, 264, 3345, 3376, 1738, 1721, 195, 3847, 2710, 430, 439, 2367, 2905, 838, 950, 746, 938, 2735, 3291, 3539, 2375, 1929, 2910, 3113, 2370, 539, 2877, 2136, 667, 1268, 3882]}
2025-06-21T17:02:09.354622175Z 2025-06-21 17:02:09.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:02:09.354626484Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:02:09.363271485Z 2025-06-21 17:02:09.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:09.363296392Z 2025-06-21 17:02:09.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:09.364085201Z 2025-06-21 17:02:09.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:02:09.364119245Z 2025-06-21 17:02:09.363 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:02:09.365720428Z 2025-06-21 17:02:09.365 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:02:23.408050839Z 2025-06-21 17:02:23.407 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:02:29.366433527Z 2025-06-21 17:02:29.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
