2025-06-22T09:55:21.964479374Z 2025-06-22 09:55:21.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:55:21.964558273Z 	{'encoding': [360, 2378, 3289, 2699, 383, 391, 551, 1833, 1016, 1698, 857, 562, 2247, 3043, 971, 1179, 565, 1209, 3705, 279, 823, 1580, 681, 3716, 3496, 1169, 1098, 2956, 1029, 2258, 1874, 2430, 764, 922, 268, 2482, 557, 2400, 3938, 243, 3438, 393, 1364, 1956, 178, 1405, 2261, 45, 1000, 1067, 3930, 2758, 2382, 3293, 2508, 1879, 3343, 475, 636, 2395, 123, 2808, 79, 2209, 551, 847, 302, 3213, 1657, 324, 2953, 689, 417, 3694, 3701, 2621, 645, 3952, 332, 1978, 2763, 373, 2749, 2605, 2487, 2210, 3728, 3249, 882, 3714, 1181, 3585, 115, 3518, 679, 986, 3951, 1521, 1118, 402, 3283, 1274, 3497, 931, 481, 232, 3698, 2762, 1999, 1747, 164, 3588, 1277, 2481, 3588, 1188, 3290, 2176, 723, 2687, 2616, 1641, 3107, 1965, 785, 1668, 3180, 3182, 3905, 3453, 2179, 999, 1905, 3206, 395, 3426, 482, 3595, 2306, 2635]}
2025-06-22T09:55:21.964576628Z 2025-06-22 09:55:21.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:55:21.964587769Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:55:21.972492223Z 2025-06-22 09:55:21.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:21.972528422Z 2025-06-22 09:55:21.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:21.973275403Z 2025-06-22 09:55:21.973 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:55:21.973311371Z 2025-06-22 09:55:21.973 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:55:21.974566993Z 2025-06-22 09:55:21.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:55:41.975170899Z 2025-06-22 09:55:41.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:55:53.481268168Z 2025-06-22 09:55:53.480 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:55:56.975590556Z 2025-06-22 09:55:56.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:55:56.975635771Z 2025-06-22 09:55:56.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:56:10.557071725Z 2025-06-22 09:56:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.998024
2025-06-22T09:56:10.668410829Z 2025-06-22 09:56:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.123488
2025-06-22T09:56:10.780504659Z 2025-06-22 09:56:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.224688
2025-06-22T09:56:10.989884344Z 2025-06-22 09:56:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.468469
2025-06-22T09:56:13.683179521Z 2025-06-22 09:56:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000837
2025-06-22T09:56:13.779900348Z 2025-06-22 09:56:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002553
2025-06-22T09:56:14.013102146Z 2025-06-22 09:56:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001034
2025-06-22T09:56:14.171281910Z 2025-06-22 09:56:14.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.621531
2025-06-22T09:56:14.521888550Z 2025-06-22 09:56:14.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002404
2025-06-22T09:56:15.978122169Z 2025-06-22 09:56:15.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:56:15.978260210Z 2025-06-22 09:56:15.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:56:15.983998891Z 2025-06-22 09:56:15.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:56:15.999714722Z 2025-06-22 09:56:15.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
