2025-06-21T19:58:01.597965250Z 2025-06-21 19:58:01.597 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:01.598041313Z 	{'encoding': [2730, 819, 682, 192, 2563, 2027, 1164, 3495, 3638, 110, 2230, 1378, 190, 3314, 3394, 2489, 64, 1246, 453, 3761, 1418, 3561, 544, 25, 3792, 2799, 188, 1370, 2061, 1993, 3222, 1638, 67, 2975, 351, 3465, 3714, 3107, 860, 277, 2823, 3723, 3688, 423, 3968, 2816, 0, 2855, 3236, 647, 2912, 1074, 308, 2427, 1449, 2423, 411, 1683, 3315, 3694, 3396, 3050, 3634, 3308, 2910, 3381, 737, 2199, 3987, 2606, 377, 951, 3078, 3787, 3731, 1552, 1585, 560, 1303, 584, 79, 2449, 673, 660, 3469, 899, 1924, 2756, 2098, 3790, 3097, 453, 2475, 3225, 704, 2018, 2958, 3825, 1126, 1515, 2059, 1617, 3041, 1559, 2848, 928, 2281, 2849, 2422, 353, 498, 1645, 22, 3134, 2234, 1112, 1334, 1091, 627, 2789, 917, 129, 610, 332, 1289, 907, 2855, 1325, 3383, 762, 1559, 737, 25, 1481, 1066, 1161, 196, 3114, 1689, 1369]}
2025-06-21T19:58:01.598054678Z 2025-06-21 19:58:01.597 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:58:01.598063886Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:58:01.606277377Z 2025-06-21 19:58:01.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:58:01.606306552Z 2025-06-21 19:58:01.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:58:01.607086143Z 2025-06-21 19:58:01.606 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:58:01.607119636Z 2025-06-21 19:58:01.607 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:58:01.608503688Z 2025-06-21 19:58:01.608 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:58:21.609208848Z 2025-06-21 19:58:21.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:58:28.725182367Z 2025-06-21 19:58:28.724 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:58:31.610072085Z 2025-06-21 19:58:31.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:58:31.610213141Z 2025-06-21 19:58:31.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:58:50.442699712Z 2025-06-21 19:58:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.668405
2025-06-21T19:58:50.708307544Z 2025-06-21 19:58:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.907792
2025-06-21T19:58:50.748936341Z 2025-06-21 19:58:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.984222
2025-06-21T19:58:50.867706892Z 2025-06-21 19:58:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.101749
2025-06-21T19:58:51.033986685Z 2025-06-21 19:58:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.247208
2025-06-21T19:58:52.614119502Z 2025-06-21 19:58:52.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:58:52.614276828Z 2025-06-21 19:58:52.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:58:52.620050385Z 2025-06-21 19:58:52.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:58:52.635831297Z 2025-06-21 19:58:52.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:58:52.659461764Z 2025-06-21 19:58:52.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvyZg1X9hwSUUa1fy6pfkbd6XP9p and address rMAfz1Z6U1rJjgCN2WHcxLkebgxYeeEijG
