2025-06-22T07:26:14.183543811Z 2025-06-22 07:26:14.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:14.183617199Z 	{'encoding': [632, 3165, 611, 2125, 870, 1065, 3308, 1066, 2744, 3028, 3956, 1554, 2593, 1333, 2467, 153, 651, 2886, 1679, 1269, 1856, 3456, 1522, 2514, 2310, 495, 395, 2618, 746, 1417, 3217, 75, 238, 1117, 3324, 139, 3285, 1858, 3398, 3631, 1732, 1119, 1925, 2537, 2440, 1849, 3432, 543, 2672, 3920, 904, 3779, 1542, 439, 539, 199, 1235, 161, 2155, 1234, 1390, 3589, 3145, 957, 182, 3373, 3357, 2848, 504, 1347, 3486, 856, 1262, 798, 307, 2898, 1846, 1514, 803, 464, 1086, 3470, 313, 2178, 192, 866, 46, 2677, 2447, 2791, 3343, 2755, 655, 3943, 414, 3268, 2720, 3260, 594, 2407, 1209, 3469, 3326, 3536, 2403, 3836, 226, 1891, 2488, 2599, 3751, 1860, 2040, 1054, 2677, 3952, 3318, 2413, 3646, 688, 3734, 1971, 3933, 1675, 1591, 2238, 3087, 1500, 2806, 1288, 1339, 2082, 1592, 3103, 1042, 2584, 3273, 3916, 406, 2214]}
2025-06-22T07:26:14.183630575Z 2025-06-22 07:26:14.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:14.183639942Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T8R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:14.191703284Z 2025-06-22 07:26:14.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:14.191787994Z 2025-06-22 07:26:14.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:14.192464361Z 2025-06-22 07:26:14.192 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:14.192530806Z 2025-06-22 07:26:14.192 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:14.193655449Z 2025-06-22 07:26:14.193 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:34.194692308Z 2025-06-22 07:26:34.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:48.230384559Z 2025-06-22 07:26:48.229 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
