2025-06-22T10:12:04.304118088Z 2025-06-22 10:12:04.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:04.304208939Z 	{'encoding': [2970, 1132, 212, 1931, 2301, 2900, 3428, 3010, 936, 452, 609, 3499, 2723, 2864, 3878, 2665, 1424, 2031, 3297, 915, 1995, 918, 2459, 1181, 2038, 1782, 2303, 1462, 1373, 561, 940, 2430, 2954, 844, 2085, 2216, 905, 2218, 1304, 1398, 16, 1625, 313, 1809, 2916, 1965, 3607, 3552, 1306, 1306, 2168, 2912, 2066, 3956, 3288, 427, 545, 1150, 2235, 2513, 1043, 2592, 3173, 3479, 484, 880, 923, 2711, 2584, 2630, 3401, 2473, 2538, 2258, 804, 1587, 3881, 3435, 2470, 3876, 273, 3068, 2207, 1622, 3465, 2913, 69, 2014, 22, 2534, 554, 3575, 3940, 3020, 1340, 959, 2964, 1564, 494, 896, 2290, 3614, 2585, 1142, 3729, 3828, 1446, 3022, 2532, 2186, 1846, 2471, 2213, 3034, 3838, 2925, 673, 837, 3934, 3912, 1024, 1973, 2744, 2950, 3524, 216, 2499, 2738, 935, 1129, 2738, 993, 1133, 3191, 2697, 3515, 827, 137, 3696, 676]}
2025-06-22T10:12:04.304222755Z 2025-06-22 10:12:04.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:04.304231913Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:04.312833572Z 2025-06-22 10:12:04.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:04.312860844Z 2025-06-22 10:12:04.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:04.313614116Z 2025-06-22 10:12:04.313 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:04.313669410Z 2025-06-22 10:12:04.313 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:04.315168070Z 2025-06-22 10:12:04.314 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:24.315825579Z 2025-06-22 10:12:24.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:41.407356941Z 2025-06-22 10:12:41.406 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:44.316498033Z 2025-06-22 10:12:44.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:44.316605876Z 2025-06-22 10:12:44.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:00.374567336Z 2025-06-22 10:13:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.922279
2025-06-22T10:13:00.472032324Z 2025-06-22 10:13:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.988659
2025-06-22T10:13:00.725239796Z 2025-06-22 10:13:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.254224
2025-06-22T10:13:00.860182570Z 2025-06-22 10:13:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.380002
2025-06-22T10:13:01.074309469Z 2025-06-22 10:13:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.585186
2025-06-22T10:13:02.318899843Z 2025-06-22 10:13:02.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:02.319010211Z 2025-06-22 10:13:02.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:02.330036859Z 2025-06-22 10:13:02.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:02.349041629Z 2025-06-22 10:13:02.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhLqFMrcDpHAmKxASjYbSJZrzBcn and address r4vqnoMKgynbBbE8wqVcb4puifKctQ6BJt
2025-06-22T10:13:02.355418408Z 2025-06-22 10:13:02.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
