2025-06-21T16:22:58.705547743Z 2025-06-21 16:22:58.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:58.705633525Z 	{'encoding': [3366, 940, 2984, 1801, 3742, 681, 1431, 1025, 1360, 3347, 3876, 3999, 1586, 2637, 941, 3861, 412, 1789, 1890, 2033, 3791, 1490, 2152, 1810, 1598, 2200, 202, 2324, 239, 121, 500, 1815, 602, 2167, 2703, 3084, 3366, 807, 2877, 2138, 1871, 1344, 3161, 1729, 2634, 2908, 3071, 1573, 2907, 3300, 2702, 2876, 3826, 725, 3353, 2237, 3842, 1804, 2663, 3368, 1765, 249, 3232, 1446, 703, 26, 2369, 1644, 3466, 2637, 1839, 1119, 1731, 659, 1840, 1497, 2844, 3191, 1881, 2811, 979, 2552, 1521, 2352, 2810, 1707, 2476, 3042, 80, 2733, 373, 2674, 688, 3474, 3127, 3689, 2667, 3264, 157, 1899, 2030, 1481, 2281, 2305, 1200, 2090, 2532, 1629, 2419, 2578, 527, 911, 2429, 1726, 3909, 1026, 741, 3699, 2672, 744, 903, 1704, 3965, 3630, 3587, 796, 2620, 3625, 1399, 3288, 878, 1693, 440, 721, 1207, 3171, 1367, 59, 3076, 95]}
2025-06-21T16:22:58.705652110Z 2025-06-21 16:22:58.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:22:58.705661548Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:22:58.714392369Z 2025-06-21 16:22:58.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:58.714421484Z 2025-06-21 16:22:58.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:58.715287318Z 2025-06-21 16:22:58.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:22:58.715313087Z 2025-06-21 16:22:58.715 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:22:58.716758545Z 2025-06-21 16:22:58.716 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:23:17.390200997Z 2025-06-21 16:23:17.388 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:23:18.717397070Z 2025-06-21 16:23:18.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:23:18.717460780Z 2025-06-21 16:23:18.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:23:18.717580777Z 2025-06-21 16:23:18.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:23:40.307816786Z 2025-06-21 16:23:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.834491
2025-06-21T16:23:40.404445164Z 2025-06-21 16:23:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.954143
2025-06-21T16:23:40.597356880Z 2025-06-21 16:23:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.155063
2025-06-21T16:23:40.987057921Z 2025-06-21 16:23:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.523402
2025-06-21T16:23:41.033094125Z 2025-06-21 16:23:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.599573
2025-06-21T16:23:42.720596571Z 2025-06-21 16:23:42.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:23:42.720660091Z 2025-06-21 16:23:42.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:23:42.726389637Z 2025-06-21 16:23:42.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:23:42.737081320Z 2025-06-21 16:23:42.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:23:42.766360261Z 2025-06-21 16:23:42.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss26CZNAC6SMdHiVHn861DMsi9mRW and address rJ9JWz2QKHoHgXPgzeVdwVaxyPCD9VAGAH
2025-06-21T16:23:42.792932482Z 2025-06-21 16:23:42.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpZhDsNu72yn2wanTq7NdbSiN2zo and address rB4zAMeQsQEh5LEZ236338p6zg8XwohuU1
2025-06-21T16:23:42.796261978Z 2025-06-21 16:23:42.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spykKhwcSzf6CVkJJDb3b47v28Cbd and address rNFXqML8V8bbW9YkgLTgUm2BDTA23M6ato
2025-06-21T16:23:43.416049983Z 2025-06-21 16:23:43.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002149
2025-06-21T16:23:44.042702668Z 2025-06-21 16:23:44.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001926
2025-06-21T16:23:44.253778804Z 2025-06-21 16:23:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.055109
