2025-06-21T15:33:10.560899938Z 2025-06-21 15:33:10.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:33:10.560941978Z 	{'encoding': [732, 3849, 3978, 3926, 3230, 1528, 1099, 1664, 2624, 3905, 1265, 3927, 2772, 2997, 893, 3776, 1852, 3498, 1840, 336, 1671, 778, 129, 780, 2391, 524, 2743, 362, 3897, 185, 1651, 3691, 202, 3890, 1277, 3479, 3164, 697, 3309, 3869, 950, 2419, 517, 220, 2910, 909, 1644, 1656, 2485, 931, 2064, 2674, 3937, 3645, 646, 1682, 1815, 2755, 1631, 3013, 3201, 323, 2418, 3743, 3429, 1042, 2707, 3130, 2916, 2114, 979, 2859, 1949, 78, 2728, 1926, 3101, 809, 538, 3134, 2115, 3662, 1092, 3267, 1635, 448, 408, 3611, 2653, 1884, 2188, 2417, 3485, 3461, 2496, 404, 1337, 876, 3736, 80, 3034, 2209, 886, 1976, 1024, 2685, 1055, 1810, 1997, 1069, 1397, 1919, 2980, 3353, 2829, 928, 2066, 1116, 813, 1811, 1006, 1580, 3436, 2540, 2855, 3116, 1143, 1357, 3857, 3976, 3372, 2317, 2827, 3100, 1256, 1115, 2798, 889, 862, 1849]}
2025-06-21T15:33:10.560975671Z 2025-06-21 15:33:10.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:33:10.560986311Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:33:10.569295969Z 2025-06-21 15:33:10.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:33:10.569389525Z 2025-06-21 15:33:10.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:33:10.570093045Z 2025-06-21 15:33:10.569 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:33:10.570166022Z 2025-06-21 15:33:10.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:33:10.571393531Z 2025-06-21 15:33:10.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:33:29.782765147Z 2025-06-21 15:33:29.782 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:33:30.572044506Z 2025-06-21 15:33:30.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
