2025-06-22T08:03:41.332718151Z 2025-06-22 08:03:41.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:41.332783635Z 	{'encoding': [372, 1069, 838, 3584, 3285, 532, 1057, 3628, 269, 2235, 3279, 156, 1429, 3111, 2007, 2444, 2310, 406, 2008, 465, 170, 3213, 386, 3451, 3925, 1426, 797, 2229, 3550, 1300, 597, 1601, 817, 691, 3363, 858, 1401, 3907, 756, 3161, 3486, 2608, 2628, 1986, 3502, 2603, 3319, 1778, 799, 1258, 1261, 2473, 2668, 1168, 2214, 2543, 986, 3925, 3073, 3911, 2614, 3349, 997, 2173, 3954, 578, 1332, 2250, 1884, 2669, 2823, 2081, 2085, 1489, 1127, 1950, 797, 3005, 168, 3566, 549, 1229, 3626, 162, 3507, 2374, 341, 3580, 1739, 3647, 3602, 3719, 529, 195, 3027, 3615, 1391, 3162, 1864, 1579, 2650, 2801, 585, 619, 2292, 2015, 3894, 1155, 166, 2245, 2329, 1996, 3112, 376, 1599, 2003, 2258, 2712, 3861, 2620, 3766, 3230, 1453, 65, 732, 1397, 474, 224, 292, 1071, 2152, 1198, 1464, 2498, 1981, 741, 1091, 1251, 2005, 1746]}
2025-06-22T08:03:41.332794486Z 2025-06-22 08:03:41.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:41.332801549Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:41.341159130Z 2025-06-22 08:03:41.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:41.341210917Z 2025-06-22 08:03:41.341 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:41.341950474Z 2025-06-22 08:03:41.341 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:41.342022159Z 2025-06-22 08:03:41.341 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:41.343327434Z 2025-06-22 08:03:41.343 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:04:01.344099101Z 2025-06-22 08:04:01.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:04:01.757056165Z 2025-06-22 08:04:01.756 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:04:06.344511155Z 2025-06-22 08:04:06.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:04:06.344565618Z 2025-06-22 08:04:06.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:04:20.359775918Z 2025-06-22 08:04:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.526008
2025-06-22T08:04:20.669577612Z 2025-06-22 08:04:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.837553
2025-06-22T08:04:20.777360246Z 2025-06-22 08:04:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.944532
2025-06-22T08:04:20.952650486Z 2025-06-22 08:04:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.133325
2025-06-22T08:04:21.027288296Z 2025-06-22 08:04:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.231448
2025-06-22T08:04:22.350730772Z 2025-06-22 08:04:22.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:04:22.350779424Z 2025-06-22 08:04:22.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:04:22.356519442Z 2025-06-22 08:04:22.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:04:22.372404196Z 2025-06-22 08:04:22.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:04:22.417928123Z 2025-06-22 08:04:22.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiyNBrnbNXz3YyvbkGwsdBwbXVZd and address r4xeetW1vzJkmdBBfwVCCYv8i8AGFer9Kp
2025-06-22T08:04:22.426451847Z 2025-06-22 08:04:22.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKK5YrWHvkoxDC1NNKHYjF7CEshh and address rKMjdT2zAPQv9ufDKrk2cqQ1JioJaKKpzf
