2025-06-22T05:54:48.883533235Z 2025-06-22 05:54:48.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:48.883609099Z 	{'encoding': [1441, 1069, 1760, 159, 521, 525, 5, 1389, 381, 336, 3540, 3878, 2572, 1616, 1265, 1726, 3649, 3155, 2097, 3207, 1921, 3963, 2304, 367, 883, 3755, 898, 3789, 2134, 3154, 1363, 1108, 2986, 1218, 1718, 3625, 1022, 2210, 438, 1514, 3206, 331, 249, 2297, 3274, 2278, 3441, 764, 3513, 1031, 1166, 1028, 3484, 763, 330, 3627, 1737, 143, 353, 1978, 3417, 1828, 1760, 3146, 160, 2666, 1689, 2398, 3746, 106, 1339, 3754, 1588, 2502, 3750, 3493, 962, 815, 1089, 1134, 530, 3890, 1462, 629, 3259, 2847, 1259, 1541, 3186, 2093, 20, 933, 517, 783, 1265, 1075, 154, 2873, 643, 973, 2269, 1187, 3656, 2863, 2712, 1723, 3474, 3984, 2344, 377, 2838, 2725, 2995, 168, 1678, 2223, 444, 2118, 1269, 3450, 1362, 3307, 2874, 1051, 2883, 993, 2366, 461, 1143, 3750, 3597, 2510, 28, 1121, 2935, 3180, 2314, 2061, 2773, 3665]}
2025-06-22T05:54:48.883626742Z 2025-06-22 05:54:48.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:54:48.883636450Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:54:48.891789187Z 2025-06-22 05:54:48.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:54:48.891855522Z 2025-06-22 05:54:48.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:54:48.892592415Z 2025-06-22 05:54:48.892 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:54:48.892636879Z 2025-06-22 05:54:48.892 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:54:48.894104322Z 2025-06-22 05:54:48.893 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:58.672950411Z 2025-06-22 05:54:58.672 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:55:08.894804313Z 2025-06-22 05:55:08.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:55:08.894835101Z 2025-06-22 05:55:08.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:55:08.894959987Z 2025-06-22 05:55:08.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:55:20.193598282Z 2025-06-22 05:55:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.438184
2025-06-22T05:55:20.373071549Z 2025-06-22 05:55:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.628998
2025-06-22T05:55:20.783591048Z 2025-06-22 05:55:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.044608
