2025-06-22T07:24:48.593934035Z 2025-06-22 07:24:48.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:48.593977277Z 	{'encoding': [1631, 1190, 3652, 1244, 449, 448, 2565, 1365, 1495, 1593, 666, 3999, 1471, 3786, 3559, 1821, 239, 2299, 1233, 2594, 1281, 2417, 466, 2148, 1314, 1878, 617, 3617, 2411, 3937, 977, 2515, 1991, 1918, 1712, 1829, 3982, 3526, 908, 2071, 1011, 2635, 2525, 3298, 532, 3303, 3927, 936, 1887, 3318, 3666, 2593, 3599, 1237, 3921, 1213, 3100, 3905, 2605, 3898, 3803, 523, 2624, 754, 3527, 2896, 1265, 2753, 2586, 1225, 3349, 3566, 3757, 2453, 3081, 1060, 3378, 243, 3010, 3489, 2957, 91, 3579, 1109, 2139, 1278, 2271, 3297, 203, 1905, 1961, 2055, 2148, 1469, 3885, 1431, 2217, 2384, 703, 2916, 1937, 1665, 1891, 916, 1016, 147, 638, 946, 987, 2194, 137, 2733, 605, 881, 2941, 556, 44, 302, 283, 3380, 2609, 2733, 2980, 994, 1733, 632, 3049, 3934, 2504, 3904, 194, 2187, 178, 1668, 2909, 785, 1410, 1390, 1392, 1200]}
2025-06-22T07:24:48.593988748Z 2025-06-22 07:24:48.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:24:48.593992966Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:24:48.602520705Z 2025-06-22 07:24:48.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:48.602533048Z 2025-06-22 07:24:48.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:48.603234633Z 2025-06-22 07:24:48.603 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:24:48.603277684Z 2025-06-22 07:24:48.603 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:24:48.604496074Z 2025-06-22 07:24:48.604 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:25:08.605120231Z 2025-06-22 07:25:08.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:25:30.189452204Z 2025-06-22 07:25:30.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:25:33.606018607Z 2025-06-22 07:25:33.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:25:33.606164142Z 2025-06-22 07:25:33.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:25:50.191525935Z 2025-06-22 07:25:50.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.954479
2025-06-22T07:25:50.393965466Z 2025-06-22 07:25:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.128465
2025-06-22T07:25:50.457553856Z 2025-06-22 07:25:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.205760
2025-06-22T07:25:50.522274114Z 2025-06-22 07:25:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.273174
2025-06-22T07:25:50.846803572Z 2025-06-22 07:25:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.597563
2025-06-22T07:25:52.609358318Z 2025-06-22 07:25:52.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:25:52.609390259Z 2025-06-22 07:25:52.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:25:52.614815741Z 2025-06-22 07:25:52.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
