2025-06-21T23:00:09.037376265Z 2025-06-21 23:00:09.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:09.037447539Z 	{'encoding': [2222, 828, 3536, 2180, 1824, 3408, 113, 3249, 2059, 2298, 2060, 1323, 3444, 1410, 125, 2977, 2329, 3092, 557, 1613, 93, 1483, 3094, 3204, 2911, 3747, 1148, 680, 1721, 323, 1102, 2291, 2279, 3064, 1666, 1034, 3230, 2596, 3066, 1228, 678, 952, 2776, 1379, 1591, 2182, 3983, 3936, 1354, 3165, 3749, 1076, 241, 3207, 3517, 2102, 3570, 2087, 816, 3846, 1099, 865, 3408, 448, 1687, 2513, 780, 359, 3999, 174, 1141, 790, 3217, 2212, 3808, 317, 3984, 3323, 3372, 2560, 151, 250, 2997, 1829, 2091, 845, 1192, 1053, 366, 5, 1093, 154, 2787, 1382, 1606, 2214, 3959, 2541, 3975, 1251, 2210, 2933, 3438, 2356, 1177, 3009, 721, 1774, 333, 658, 2737, 3253, 3868, 353, 2950, 3234, 3411, 3983, 713, 1670, 1735, 2800, 1600, 2668, 128, 865, 3165, 2038, 3179, 3173, 2791, 2838, 2543, 2776, 365, 2177, 3568, 1184, 3176, 1480]}
2025-06-21T23:00:09.037466094Z 2025-06-21 23:00:09.037 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:00:09.037474440Z 	{'hostname_prefix': 'AMG_Random_G15T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:00:09.045986199Z 2025-06-21 23:00:09.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:00:09.046054027Z 2025-06-21 23:00:09.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:00:09.046760891Z 2025-06-21 23:00:09.046 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:00:09.046834040Z 2025-06-21 23:00:09.046 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:00:09.048111281Z 2025-06-21 23:00:09.047 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:00:29.048982788Z 2025-06-21 23:00:29.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:00:31.365313649Z 2025-06-21 23:00:31.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:00:34.049551220Z 2025-06-21 23:00:34.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:00:34.049572290Z 2025-06-21 23:00:34.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:00:50.109279679Z 2025-06-21 23:00:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.669291
2025-06-21T23:00:50.176249327Z 2025-06-21 23:00:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.746750
2025-06-21T23:00:50.432171389Z 2025-06-21 23:00:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.026425
2025-06-21T23:00:50.617049270Z 2025-06-21 23:00:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.201262
2025-06-21T23:00:50.684606117Z 2025-06-21 23:00:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.253659
2025-06-21T23:00:52.051989697Z 2025-06-21 23:00:52.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:00:52.052076771Z 2025-06-21 23:00:52.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:00:52.057791911Z 2025-06-21 23:00:52.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:00:52.073512108Z 2025-06-21 23:00:52.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:00:52.092434971Z 2025-06-21 23:00:52.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZQAt9AuhraW8Cj7VKaTWQHKQB7G and address r9XX5FNDzAUUJtYMbMwYWE7vfNQuqfx4My
2025-06-21T23:00:52.121102191Z 2025-06-21 23:00:52.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sno2Ygh8BgZ9dKXR9gECgf8Z6CoZY and address rEHuEsC5b4wiq662sypFirYWEX5bEftcda
2025-06-21T23:00:52.124707728Z 2025-06-21 23:00:52.124 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssU9FFpw7FpZPVUewcwF6HsQDbEmG and address rnwjmExkUBbaf9YhhYME6m1fQVq8VXsngT
2025-06-21T23:00:53.085347918Z 2025-06-21 23:00:53.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.933802
2025-06-21T23:00:53.453010739Z 2025-06-21 23:00:53.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002092
