2025-06-21T15:20:50.019074521Z 2025-06-21 15:20:50.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:50.019128192Z 	{'encoding': [1807, 1231, 1231, 1817, 1002, 696, 1171, 3260, 1382, 2809, 1764, 3202, 2892, 2529, 3949, 846, 1347, 3643, 2996, 3059, 744, 2128, 2079, 2255, 3012, 1023, 3041, 3225, 450, 3925, 74, 3895, 3527, 1471, 2015, 3925, 513, 1293, 1355, 1312, 40, 2532, 1699, 563, 3665, 1111, 3391, 3107, 3075, 1569, 1358, 405, 3733, 56, 3572, 678, 2170, 3565, 3408, 3982, 532, 3452, 878, 1134, 2386, 3714, 704, 2363, 4000, 418, 1371, 3282, 1459, 1368, 3651, 1015, 1396, 1677, 2536, 1869, 1602, 34, 3132, 2660, 1574, 2894, 3304, 530, 1195, 336, 3119, 2128, 3967, 953, 3832, 2422, 3704, 2589, 3483, 3986, 2308, 1663, 3061, 3603, 2118, 3583, 1136, 1652, 3378, 541, 1049, 752, 3596, 2353, 2795, 227, 2225, 3969, 2780, 3968, 2436, 1924, 3338, 121, 1515, 1952, 775, 3300, 3708, 1017, 3328, 3815, 385, 3772, 3563, 839, 2880, 2615, 578, 3753]}
2025-06-21T15:20:50.019168679Z 2025-06-21 15:20:50.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:20:50.019189308Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:20:50.029224724Z 2025-06-21 15:20:50.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:20:50.029250282Z 2025-06-21 15:20:50.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:20:50.030188566Z 2025-06-21 15:20:50.029 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:20:50.030217050Z 2025-06-21 15:20:50.030 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:20:50.031461794Z 2025-06-21 15:20:50.031 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:21:10.032300070Z 2025-06-21 15:21:10.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:21:13.188963625Z 2025-06-21 15:21:13.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:21:15.032716049Z 2025-06-21 15:21:15.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:21:15.032854150Z 2025-06-21 15:21:15.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:21:30.140224950Z 2025-06-21 15:21:30.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.903023
2025-06-21T15:21:30.410864662Z 2025-06-21 15:21:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.148371
2025-06-21T15:21:30.493397368Z 2025-06-21 15:21:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.228784
2025-06-21T15:21:30.645558832Z 2025-06-21 15:21:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.383242
2025-06-21T15:21:30.894224688Z 2025-06-21 15:21:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.632721
2025-06-21T15:21:32.034888594Z 2025-06-21 15:21:32.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:21:32.034967934Z 2025-06-21 15:21:32.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:21:32.040574224Z 2025-06-21 15:21:32.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:21:32.051329319Z 2025-06-21 15:21:32.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:21:32.086730202Z 2025-06-21 15:21:32.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxDhzPejZneNocvPqZ8gyTgb6LNv and address rG6Bt1QVSNehBySnfZDakknHfnyZRXXFm8
2025-06-21T15:21:32.137051925Z 2025-06-21 15:21:32.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvknHiDhHsNQUQVfc7boHxMm9k91 and address rNbTQpcuzEHAYJzQF1iq37vroPFmcpHp1K
2025-06-21T15:21:32.143463157Z 2025-06-21 15:21:32.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbJj6Cj9zmZbcG1i8TUgnJ1eHafB and address rH5HAPPwTiYgPJqLFRh6LuxYwzRsoK86PT
2025-06-21T15:21:33.412660245Z 2025-06-21 15:21:33.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998755
2025-06-21T15:21:33.896714578Z 2025-06-21 15:21:33.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000629
2025-06-21T15:21:34.185791004Z 2025-06-21 15:21:34.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003417
2025-06-21T15:21:34.618330958Z 2025-06-21 15:21:34.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998728
