2025-06-21T20:57:42.979950568Z 2025-06-21 20:57:42.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:57:42.980034697Z 	{'encoding': [3306, 1968, 3342, 1770, 2209, 1346, 2581, 3815, 2350, 3650, 1796, 3317, 1954, 3624, 3971, 369, 2937, 3646, 3477, 2651, 2650, 2185, 3116, 2940, 1227, 967, 1145, 2182, 1517, 3915, 1335, 2314, 2034, 846, 2138, 3260, 1951, 202, 3013, 2798, 3344, 1839, 3119, 630, 713, 2474, 960, 3372, 1828, 1223, 3156, 3398, 23, 1047, 1354, 481, 5, 1976, 491, 1233, 3648, 2817, 2146, 177, 1210, 3977, 549, 1947, 909, 2177, 867, 3229, 862, 2537, 1720, 1223, 566, 549, 1402, 3927, 636, 2325, 2996, 662, 3693, 3337, 3958, 2894, 3263, 1161, 929, 2659, 1009, 2279, 2897, 1287, 2923, 2732, 24, 2280, 1050, 674, 2629, 820, 3933, 303, 2638, 3632, 1467, 548, 2024, 1023, 1509, 1907, 2555, 972, 1338, 1356, 1674, 1295, 2962, 1796, 1544, 3582, 1341, 235, 883, 3484, 657, 1064, 966, 1872, 3104, 3933, 2580, 2397, 2934, 2483, 3482, 467]}
2025-06-21T20:57:42.980048423Z 2025-06-21 20:57:42.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:57:42.980058181Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:57:42.988932225Z 2025-06-21 20:57:42.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:42.989013769Z 2025-06-21 20:57:42.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:42.989767963Z 2025-06-21 20:57:42.989 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:57:42.989795765Z 2025-06-21 20:57:42.989 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:57:42.991477230Z 2025-06-21 20:57:42.991 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:58:02.992562471Z 2025-06-21 20:58:02.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:58:12.807741943Z 2025-06-21 20:58:12.807 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:58:12.993203633Z 2025-06-21 20:58:12.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:58:12.993323419Z 2025-06-21 20:58:12.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:58:30.422010391Z 2025-06-21 20:58:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.564710
