2025-06-21T23:07:13.261102281Z 2025-06-21 23:07:13.260 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:13.261192502Z 	{'encoding': [377, 1862, 3632, 1502, 1500, 3135, 213, 3549, 3815, 1337, 1242, 3822, 2592, 3083, 492, 230, 314, 795, 104, 2760, 2874, 15, 3671, 1028, 1371, 2608, 46, 138, 1094, 1431, 1305, 3941, 1278, 3971, 2885, 1986, 1774, 1147, 1076, 2580, 3214, 452, 1244, 3464, 3839, 1501, 366, 1424, 2589, 3972, 689, 515, 3969, 1677, 3225, 2623, 3339, 1609, 1584, 2646, 755, 3675, 2129, 2299, 3305, 1878, 2315, 640, 1028, 1141, 2207, 3044, 2662, 1091, 1922, 65, 3725, 2695, 114, 2807, 2487, 3434, 1374, 2462, 599, 2865, 823, 2681, 1590, 1698, 871, 3668, 1195, 819, 715, 1700, 3657, 3135, 600, 342, 3126, 3592, 3660, 2137, 1255, 814, 1657, 3687, 2046, 45, 306, 59, 3973, 887, 0, 3932, 2173, 2509, 3181, 2055, 2032, 966, 1921, 1058, 3028, 414, 3434, 2251, 3086, 2660, 3223, 3051, 40, 3760, 2722, 1185, 1520, 1599, 3177, 189]}
2025-06-21T23:07:13.261208432Z 2025-06-21 23:07:13.260 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:07:13.261218260Z 	{'hostname_prefix': 'AMG_Random_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:07:13.272916745Z 2025-06-21 23:07:13.271 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:07:13.272936112Z 2025-06-21 23:07:13.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:07:13.280593565Z 2025-06-21 23:07:13.275 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:07:13.280609906Z 2025-06-21 23:07:13.275 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:07:13.283152608Z 2025-06-21 23:07:13.282 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:07:33.284320864Z 2025-06-21 23:07:33.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:07:46.853388306Z 2025-06-21 23:07:46.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:07:48.285067577Z 2025-06-21 23:07:48.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:07:48.285116479Z 2025-06-21 23:07:48.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:08:10.103062976Z 2025-06-21 23:08:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.200084
2025-06-21T23:08:10.173126823Z 2025-06-21 23:08:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.280205
2025-06-21T23:08:10.211047261Z 2025-06-21 23:08:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.320774
2025-06-21T23:08:10.767095001Z 2025-06-21 23:08:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.875996
2025-06-21T23:08:11.046458813Z 2025-06-21 23:08:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.126042
2025-06-21T23:08:12.288092454Z 2025-06-21 23:08:12.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:08:12.288219314Z 2025-06-21 23:08:12.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:08:12.294030268Z 2025-06-21 23:08:12.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:08:12.309863011Z 2025-06-21 23:08:12.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:08:12.333888076Z 2025-06-21 23:08:12.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9HdGjALAzZ21k45p9U8ob5pyRFf and address rHfDiDoBwiEUkMfQjKQ6CLvfAuM4b9qDHj
2025-06-21T23:08:12.337609114Z 2025-06-21 23:08:12.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmJPgaCmRPe1wzJYAPUnZ1UqUTGX and address rw1i8b768pKZhaKnod8hyn4gDdxaMicnpr
2025-06-21T23:08:12.372685000Z 2025-06-21 23:08:12.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7ZEz9zutY7VipZFRN4Y4HkXvV5Q and address raA4oj4vbKBB7FfUbLUwuuKCzMXg6Y9E1Q
2025-06-21T23:08:13.125563273Z 2025-06-21 23:08:13.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001637
2025-06-21T23:08:14.023349203Z 2025-06-21 23:08:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003078
2025-06-21T23:08:14.199291095Z 2025-06-21 23:08:14.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001349
2025-06-21T23:08:14.240151757Z 2025-06-21 23:08:14.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.027181
2025-06-21T23:08:14.944310374Z 2025-06-21 23:08:14.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000590
