2025-06-22T09:57:08.277169676Z 2025-06-22 09:57:08.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:08.277209852Z 	{'encoding': [1150, 85, 2960, 648, 1952, 1828, 671, 855, 1329, 3301, 2960, 3527, 2993, 20, 3990, 2545, 2091, 1648, 2685, 624, 1281, 1237, 2511, 1811, 285, 3859, 870, 3821, 1148, 1344, 2248, 327, 3739, 3747, 2270, 2206, 3632, 2622, 1977, 2305, 1629, 148, 1176, 353, 1832, 808, 3675, 772, 3041, 3674, 1161, 3384, 1669, 2723, 1839, 411, 995, 3995, 187, 3136, 766, 2545, 1328, 2031, 3456, 1543, 633, 738, 561, 592, 132, 1758, 3933, 250, 2013, 2172, 1772, 680, 1377, 2981, 3296, 3424, 423, 1047, 2560, 2541, 898, 964, 2723, 2218, 1561, 3431, 2234, 3888, 954, 1638, 766, 2695, 9, 2398, 2021, 2460, 1197, 3594, 2674, 2430, 2029, 2097, 3016, 438, 943, 981, 263, 2098, 253, 955, 1733, 62, 3270, 1360, 3684, 3125, 217, 3659, 168, 903, 2148, 3547, 3588, 3918, 569, 151, 1011, 962, 3551, 1601, 1722, 891, 864, 3625]}
2025-06-22T09:57:08.277219871Z 2025-06-22 09:57:08.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:57:08.277224199Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:57:08.286099495Z 2025-06-22 09:57:08.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:08.286137056Z 2025-06-22 09:57:08.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:08.286925175Z 2025-06-22 09:57:08.286 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:57:08.286961123Z 2025-06-22 09:57:08.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:57:08.288674019Z 2025-06-22 09:57:08.288 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:57:21.730740398Z 2025-06-22 09:57:21.730 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:57:28.289445436Z 2025-06-22 09:57:28.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:57:28.289528824Z 2025-06-22 09:57:28.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:57:28.289622240Z 2025-06-22 09:57:28.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:57:40.114003546Z 2025-06-22 09:57:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.309791
2025-06-22T09:57:40.559824945Z 2025-06-22 09:57:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.765452
2025-06-22T09:57:40.785032849Z 2025-06-22 09:57:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.973645
2025-06-22T09:57:40.851284526Z 2025-06-22 09:57:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.055261
2025-06-22T09:57:40.940158648Z 2025-06-22 09:57:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.132855
2025-06-22T09:57:42.291659545Z 2025-06-22 09:57:42.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:57:42.291784271Z 2025-06-22 09:57:42.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:57:42.317889013Z 2025-06-22 09:57:42.317 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5mnvXcK8zNzHqUbD6tW5UxhaY5h and address rNca9p5cU4sznNJwikaw5o9TyRAkuipacj
2025-06-22T09:57:42.318921022Z 2025-06-22 09:57:42.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:57:42.324924633Z 2025-06-22 09:57:42.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:57:42.365167040Z 2025-06-22 09:57:42.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snT8NDeMZmSYWKWLGRvY3XCcvBMSm and address rMrVjUxPHRdo3VJWiRfeNaV1BY3wi9uUTD
2025-06-22T09:57:42.375192938Z 2025-06-22 09:57:42.374 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5cZ9Gpwui9DyyeyR86sHhr459zG and address rUYbwsfxnt585NUdHDpmuWbfV5gRoWHSgo
2025-06-22T09:57:43.112283325Z 2025-06-22 09:57:43.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999403
2025-06-22T09:57:43.726346705Z 2025-06-22 09:57:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000133
2025-06-22T09:57:43.977145378Z 2025-06-22 09:57:43.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.023979
2025-06-22T09:57:44.165199426Z 2025-06-22 09:57:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.192232
2025-06-22T09:57:44.447782619Z 2025-06-22 09:57:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.303949
2025-06-22T09:57:44.449805029Z 2025-06-22 09:57:44.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4DE4D62B12EE496A252A02E006BE498D0FAEA65A0B5207C4951BBC50627FE06 submitted successfully
2025-06-22T09:57:45.333307670Z 2025-06-22 09:57:45.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06FDF17166A3BEF443726989E864C12341F2EE9B381F6EBCBF755505DA198139 submitted successfully
2025-06-22T09:57:46.122569502Z 2025-06-22 09:57:46.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000661
