2025-06-22T10:42:48.313584119Z 2025-06-22 10:42:48.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:42:48.313653129Z 	{'encoding': [3089, 2282, 3398, 563, 2145, 730, 562, 3167, 3039, 2120, 427, 3006, 2586, 2056, 713, 4000, 3032, 2529, 1069, 866, 95, 3939, 3547, 3683, 2425, 1481, 2547, 2037, 1278, 3455, 144, 2021, 997, 3752, 3778, 3304, 2203, 3860, 1216, 733, 2510, 127, 1859, 3630, 1807, 2825, 2738, 3435, 33, 2371, 2950, 2876, 2778, 1786, 3963, 558, 3587, 3486, 2695, 3232, 2851, 3043, 32, 1591, 554, 2534, 1318, 2020, 825, 352, 3317, 2673, 1082, 1984, 3782, 2200, 1744, 1664, 3712, 711, 187, 1075, 3212, 3227, 1618, 3343, 1655, 487, 1763, 895, 1727, 3151, 3832, 1900, 593, 3531, 136, 3019, 3522, 2691, 1101, 435, 2669, 1948, 2383, 3572, 2617, 3720, 3193, 2894, 1727, 489, 1269, 3978, 3900, 892, 725, 88, 2437, 2200, 2230, 2429, 3048, 779, 1791, 2276, 1753, 3938, 918, 2837, 370, 2359, 2241, 1029, 3596, 3217, 3143, 1390, 825, 3750]}
2025-06-22T10:42:48.313666334Z 2025-06-22 10:42:48.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:42:48.313675542Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:42:48.321724079Z 2025-06-22 10:42:48.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:48.321748365Z 2025-06-22 10:42:48.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:48.322457052Z 2025-06-22 10:42:48.322 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:42:48.322492338Z 2025-06-22 10:42:48.322 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:42:48.323869798Z 2025-06-22 10:42:48.323 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:08.324597321Z 2025-06-22 10:43:08.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:23.165870479Z 2025-06-22 10:43:23.165 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:43:23.325133783Z 2025-06-22 10:43:23.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
