2025-06-21T21:29:49.005860225Z 2025-06-21 21:29:49.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:29:49.005928955Z 	{'encoding': [2229, 3518, 1820, 3932, 3124, 791, 2150, 494, 2234, 2725, 1237, 451, 1181, 2774, 1617, 3404, 1862, 3, 856, 3773, 797, 258, 1567, 1129, 2933, 2108, 2377, 3228, 3369, 2641, 420, 3108, 2279, 2181, 2432, 2986, 761, 1181, 601, 1719, 5, 3978, 2349, 3354, 3258, 2672, 3891, 3384, 1994, 2926, 936, 1347, 1231, 731, 3854, 2456, 1734, 61, 3329, 1920, 2657, 3955, 2517, 1482, 980, 1103, 2870, 2927, 1314, 2817, 963, 3325, 1544, 3383, 3432, 3597, 2100, 2237, 1837, 3327, 815, 2223, 1463, 2208, 2752, 2249, 1896, 1029, 1267, 1723, 1947, 360, 1587, 992, 3801, 1330, 2726, 625, 1318, 518, 1252, 2365, 2905, 2529, 3554, 1250, 2156, 1138, 733, 3863, 881, 2912, 2563, 1355, 644, 1027, 1259, 3297, 2587, 518, 1650, 1933, 1331, 1355, 1050, 2534, 2693, 3466, 2203, 1960, 169, 1302, 346, 3853, 125, 2172, 287, 2541, 3152, 1911]}
2025-06-21T21:29:49.005949954Z 2025-06-21 21:29:49.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:29:49.005961186Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T1R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:29:49.015685746Z 2025-06-21 21:29:49.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:29:49.017701255Z 2025-06-21 21:29:49.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:29:49.017713959Z 2025-06-21 21:29:49.016 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:29:49.017718728Z 2025-06-21 21:29:49.016 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:29:49.018455451Z 2025-06-21 21:29:49.018 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:30:09.019173272Z 2025-06-21 21:30:09.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:30:45.941491948Z 2025-06-21 21:30:45.941 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
