2025-06-22T08:32:45.649370296Z 2025-06-22 08:32:45.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:45.649427244Z 	{'encoding': [3084, 1881, 3514, 2533, 3996, 2945, 2490, 234, 3159, 2873, 1900, 2469, 2755, 261, 3358, 3833, 3315, 1299, 495, 1849, 2614, 1189, 599, 876, 263, 1729, 899, 1782, 2217, 1236, 1542, 959, 1126, 1135, 666, 531, 3900, 3479, 58, 489, 3626, 1175, 2469, 1064, 894, 1090, 2489, 3433, 2005, 3533, 1073, 3963, 3129, 444, 3796, 1399, 3907, 3597, 3250, 2746, 3040, 3047, 1702, 2745, 2154, 3769, 218, 1576, 326, 3792, 1291, 288, 1382, 3709, 2331, 1071, 2393, 2377, 978, 867, 2301, 3760, 1254, 1239, 196, 3285, 3133, 1180, 3541, 924, 3954, 3193, 2028, 3810, 3455, 258, 2558, 546, 1673, 125, 669, 193, 1363, 145, 2488, 1902, 3474, 1741, 1713, 2266, 2469, 3438, 1591, 2000, 1231, 624, 1968, 2732, 3454, 1384, 2974, 3684, 1817, 3641, 3211, 2800, 457, 67, 837, 3666, 289, 1678, 3908, 2095, 62, 349, 3113, 2786, 1153, 2301]}
2025-06-22T08:32:45.649447432Z 2025-06-22 08:32:45.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:32:45.649454856Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:32:45.657682338Z 2025-06-22 08:32:45.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:45.657710341Z 2025-06-22 08:32:45.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:45.658592746Z 2025-06-22 08:32:45.658 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:32:45.658702343Z 2025-06-22 08:32:45.658 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:32:45.659954796Z 2025-06-22 08:32:45.659 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:33:05.660737926Z 2025-06-22 08:33:05.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:33:14.395690711Z 2025-06-22 08:33:14.395 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:33:15.661168731Z 2025-06-22 08:33:15.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:33:15.661233714Z 2025-06-22 08:33:15.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:40.674077843Z 2025-06-22 08:33:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.231876
2025-06-22T08:33:40.716859580Z 2025-06-22 08:33:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.280273
2025-06-22T08:33:40.824923898Z 2025-06-22 08:33:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.391149
2025-06-22T08:33:40.866866212Z 2025-06-22 08:33:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.433158
2025-06-22T08:33:40.938986584Z 2025-06-22 08:33:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.476398
2025-06-22T08:33:42.664818449Z 2025-06-22 08:33:42.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:33:42.664862843Z 2025-06-22 08:33:42.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:42.670422583Z 2025-06-22 08:33:42.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:42.691841825Z 2025-06-22 08:33:42.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:42.706441000Z 2025-06-22 08:33:42.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shu3amFd2k4mdxTj85Baa1aV9MeKT and address rMPzpdZGnAPH3dH87DxohCdryAp3SNd2PJ
2025-06-22T08:33:42.740757416Z 2025-06-22 08:33:42.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spy6fziq2PTcMbUTKHsXeTtHinu5y and address rGU47SpqoR6RFuikWJs5idpmD1CQmtMdvf
2025-06-22T08:33:42.741959965Z 2025-06-22 08:33:42.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLDTkkpw4QBtsEMPoS2cwoLLxaGB and address rBbXW5TA6VUUNRF7zkxRxrYBG6RFXVsRh
2025-06-22T08:33:43.686283377Z 2025-06-22 08:33:43.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998236
2025-06-22T08:33:43.835404619Z 2025-06-22 08:33:43.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002810
2025-06-22T08:33:43.986301100Z 2025-06-22 08:33:43.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008669
2025-06-22T08:33:44.692005093Z 2025-06-22 08:33:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.954557
2025-06-22T08:33:44.907773230Z 2025-06-22 08:33:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997816
2025-06-22T08:33:45.812671911Z 2025-06-22 08:33:45.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EECFDA5C0F578024ED8A9ED46810B46A39CA723B7F1F27DE1944E65EFED92A8C submitted successfully
2025-06-22T08:33:46.710718595Z 2025-06-22 08:33:46.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 983A7A7CBB0A1A8A61838E52008870E2E84C3C55FFCEC19296039E06FD1DBDA8 submitted successfully
2025-06-22T08:33:46.890275551Z 2025-06-22 08:33:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994630
2025-06-22T08:33:47.430773326Z 2025-06-22 08:33:47.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E15926E3FD515BE2BE7854E9023120CE20C3A85DE241061BDB1A380D39E95655 submitted successfully
2025-06-22T08:33:47.670159234Z 2025-06-22 08:33:47.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001270
2025-06-22T08:33:47.710637054Z 2025-06-22 08:33:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.041559
2025-06-22T08:33:47.864645608Z 2025-06-22 08:33:47.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000384
2025-06-22T08:33:48.946124842Z 2025-06-22 08:33:48.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001049
2025-06-22T08:33:49.909768322Z 2025-06-22 08:33:49.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002465
2025-06-22T08:33:50.847497610Z 2025-06-22 08:33:50.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001754
2025-06-22T08:33:51.949225151Z 2025-06-22 08:33:51.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002293
2025-06-22T08:33:52.432143351Z 2025-06-22 08:33:52.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:33:52.432611595Z 2025-06-22 08:33:52.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:33:52.433063407Z 2025-06-22 08:33:52.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:33:52.433594339Z 2025-06-22 08:33:52.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:33:52.686355593Z 2025-06-22 08:33:52.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004812
2025-06-22T08:33:52.764844391Z 2025-06-22 08:33:52.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.015619
2025-06-22T08:33:55.601534567Z 2025-06-22 08:33:55.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDBDD2D4D8C2DF64E5EE057780EA981B165689E755EEAC59FA025AF24CDFB7BF submitted successfully
2025-06-22T08:33:55.717803206Z 2025-06-22 08:33:55.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 417188557DB0D532CB1FFC6D16D07D0257990265CCCE69D0F5F1B4A8F7F5ED1F submitted successfully
2025-06-22T08:33:55.726409323Z 2025-06-22 08:33:55.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5125FB38D49BC11B431D2408F02642BBEABB39CE06CD07EC0689D4216BEE5F0 submitted successfully
2025-06-22T08:33:55.735685616Z 2025-06-22 08:33:55.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31B80D1675F61615150111800C78F21E81F5E666E3C1D37222D78B2588F97D4A submitted successfully
2025-06-22T08:33:58.915908838Z 2025-06-22 08:33:58.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003770
2025-06-22T08:33:59.699135437Z 2025-06-22 08:33:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.948130
2025-06-22T08:33:59.871854624Z 2025-06-22 08:33:59.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.005736
2025-06-22T08:33:59.946924281Z 2025-06-22 08:33:59.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.038992
2025-06-22T08:34:00.715361116Z 2025-06-22 08:34:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004113
2025-06-22T08:34:06.681023310Z 2025-06-22 08:34:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001468
2025-06-22T08:34:06.907610163Z 2025-06-22 08:34:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.967392
2025-06-22T08:34:07.865677569Z 2025-06-22 08:34:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003393
2025-06-22T08:34:08.719051063Z 2025-06-22 08:34:08.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.004747
2025-06-22T08:34:11.677772764Z 2025-06-22 08:34:11.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002086
2025-06-22T08:34:11.728100911Z 2025-06-22 08:34:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.038222
2025-06-22T08:34:11.849003445Z 2025-06-22 08:34:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002079
2025-06-22T08:34:11.889793716Z 2025-06-22 08:34:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.008896
2025-06-22T08:34:11.931761228Z 2025-06-22 08:34:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:13.014601
2025-06-22T08:34:14.717155040Z 2025-06-22 08:34:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001195
2025-06-22T08:34:14.793865483Z 2025-06-22 08:34:14.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.040148
2025-06-22T08:34:14.854304718Z 2025-06-22 08:34:14.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000371
2025-06-22T08:34:14.894199941Z 2025-06-22 08:34:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004959
2025-06-22T08:34:14.968223415Z 2025-06-22 08:34:14.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004121
2025-06-22T08:34:17.683426100Z 2025-06-22 08:34:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002341
2025-06-22T08:34:17.724172328Z 2025-06-22 08:34:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.965923
2025-06-22T08:34:17.844029150Z 2025-06-22 08:34:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001176
2025-06-22T08:34:17.889517174Z 2025-06-22 08:34:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.992637
2025-06-22T08:34:17.928528480Z 2025-06-22 08:34:17.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995342
2025-06-22T08:34:19.986080481Z 2025-06-22 08:34:19.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.018911
2025-06-22T08:34:20.709350489Z 2025-06-22 08:34:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.959833
2025-06-22T08:34:20.771866002Z 2025-06-22 08:34:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.067393
2025-06-22T08:34:20.881595405Z 2025-06-22 08:34:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001917
2025-06-22T08:34:20.956534207Z 2025-06-22 08:34:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.035449
2025-06-22T08:34:21.972331306Z 2025-06-22 08:34:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.988586
2025-06-22T08:34:23.685829415Z 2025-06-22 08:34:23.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002041
2025-06-22T08:34:23.725052330Z 2025-06-22 08:34:23.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.976927
2025-06-22T08:34:23.847152785Z 2025-06-22 08:34:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000710
2025-06-22T08:34:23.912611370Z 2025-06-22 08:34:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.966629
2025-06-22T08:34:23.972258420Z 2025-06-22 08:34:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.020435
2025-06-22T08:34:26.693587966Z 2025-06-22 08:34:26.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001552
2025-06-22T08:34:26.777715355Z 2025-06-22 08:34:26.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008869
2025-06-22T08:34:26.856849924Z 2025-06-22 08:34:26.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002853
2025-06-22T08:34:26.906435831Z 2025-06-22 08:34:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008955
2025-06-22T08:34:26.946988103Z 2025-06-22 08:34:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.988269
2025-06-22T08:34:29.689081533Z 2025-06-22 08:34:29.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000391
