2025-06-21T16:38:12.133159451Z 2025-06-21 16:38:12.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:12.133227710Z 	{'encoding': [3915, 1565, 334, 355, 3607, 1515, 3651, 2499, 149, 3879, 315, 1385, 1546, 1589, 1696, 630, 1461, 2890, 1268, 724, 1056, 3739, 3436, 1941, 1611, 2802, 1571, 844, 1577, 3280, 1983, 1471, 3834, 1591, 976, 3493, 774, 1674, 3178, 1892, 177, 1063, 3255, 427, 440, 3980, 3074, 1216, 2661, 1644, 3027, 2874, 3043, 2968, 2807, 1130, 2013, 1133, 3826, 1157, 409, 2644, 3431, 3984, 2628, 908, 2241, 2822, 100, 1566, 1492, 1602, 644, 1900, 262, 3358, 756, 1073, 2092, 2846, 1355, 65, 1865, 2153, 2981, 1937, 1638, 3694, 542, 1780, 2182, 2799, 3617, 2163, 124, 1994, 1866, 652, 2841, 2660, 3809, 2426, 1984, 42, 960, 3720, 1970, 3259, 1272, 2765, 3147, 3691, 2687, 352, 2147, 2170, 1145, 747, 215, 2542, 3857, 1671, 3661, 3430, 3549, 976, 2776, 2299, 299, 2909, 2165, 338, 1401, 2680, 3966, 929, 859, 754, 3737, 3376]}
2025-06-21T16:38:12.133240143Z 2025-06-21 16:38:12.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:38:12.133248128Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:38:12.141894384Z 2025-06-21 16:38:12.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:12.141936172Z 2025-06-21 16:38:12.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:12.142635112Z 2025-06-21 16:38:12.142 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:38:12.142657134Z 2025-06-21 16:38:12.142 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:38:12.144196630Z 2025-06-21 16:38:12.143 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:38:26.282606659Z 2025-06-21 16:38:26.282 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:38:32.144891741Z 2025-06-21 16:38:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
