2025-06-21T16:07:42.376824574Z 2025-06-21 16:07:42.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:42.376885990Z 	{'encoding': [2318, 772, 3907, 2318, 2305, 1183, 2690, 2810, 3725, 3918, 87, 2866, 3916, 2250, 1056, 2224, 2070, 3721, 2744, 2033, 1094, 142, 2386, 3592, 2065, 1965, 2344, 3460, 1077, 410, 3496, 595, 844, 3276, 3012, 2071, 3935, 2486, 3436, 1506, 3561, 1713, 2141, 3139, 2061, 1646, 2857, 2098, 73, 3488, 911, 3072, 3757, 3049, 1989, 3316, 1118, 3136, 3952, 3220, 1515, 2482, 1304, 672, 1334, 2820, 1171, 3307, 2830, 2893, 3241, 2604, 2518, 1187, 2578, 954, 3410, 2436, 3572, 2206, 1063, 2517, 1369, 3284, 3545, 2250, 1599, 2322, 3450, 957, 412, 3164, 2821, 71, 2641, 2392, 3004, 738, 991, 1240, 3453, 229, 3434, 3272, 3510, 1519, 1539, 1604, 1649, 1561, 2136, 551, 406, 2974, 3484, 535, 621, 311, 670, 2897, 1431, 3353, 1237, 1102, 1701, 1920, 887, 1793, 132, 1834, 3029, 205, 3862, 186, 1274, 2229, 87, 3144, 956, 3850]}
2025-06-21T16:07:42.376902872Z 2025-06-21 16:07:42.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:07:42.376912721Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:07:42.385702939Z 2025-06-21 16:07:42.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:42.385750659Z 2025-06-21 16:07:42.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:42.386521064Z 2025-06-21 16:07:42.386 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:07:42.386602528Z 2025-06-21 16:07:42.386 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:07:42.387863128Z 2025-06-21 16:07:42.387 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:08:02.388616696Z 2025-06-21 16:08:02.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:08:13.837837822Z 2025-06-21 16:08:13.837 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:08:17.389278788Z 2025-06-21 16:08:17.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:08:17.389343881Z 2025-06-21 16:08:17.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:08:30.638943512Z 2025-06-21 16:08:30.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.711033
2025-06-21T16:08:30.997482024Z 2025-06-21 16:08:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.110919
2025-06-21T16:08:33.627506431Z 2025-06-21 16:08:33.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001993
2025-06-21T16:08:34.010516153Z 2025-06-21 16:08:34.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000530
2025-06-21T16:08:36.626820774Z 2025-06-21 16:08:36.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001727
2025-06-21T16:08:36.993163954Z 2025-06-21 16:08:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001175
2025-06-21T16:08:39.632583664Z 2025-06-21 16:08:39.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000940
2025-06-21T16:08:40.027894324Z 2025-06-21 16:08:40.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003792
2025-06-21T16:08:40.138486657Z 2025-06-21 16:08:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.238443
2025-06-21T16:08:40.589699718Z 2025-06-21 16:08:40.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.677070
2025-06-21T16:08:40.668289901Z 2025-06-21 16:08:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.790139
2025-06-21T16:08:42.392804374Z 2025-06-21 16:08:42.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:08:42.392960589Z 2025-06-21 16:08:42.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:08:42.398761954Z 2025-06-21 16:08:42.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:08:42.409463922Z 2025-06-21 16:08:42.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:08:42.423151579Z 2025-06-21 16:08:42.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbezVqSZ87R47cUqndez1fS9cHTp and address rNnzN7jcFdmPnjicC6aHYQxJW8Sr56Jvyw
