2025-06-22T07:38:39.014233666Z 2025-06-22 07:38:39.013 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:39.014287137Z 	{'encoding': [2029, 1934, 2965, 2225, 198, 1320, 2004, 2536, 1546, 2841, 2144, 3970, 182, 2661, 961, 829, 1671, 1954, 3394, 1280, 263, 1981, 1081, 3548, 113, 1858, 1341, 3851, 2857, 2178, 1907, 3432, 223, 2530, 38, 1755, 135, 1088, 2403, 45, 2854, 2220, 3923, 395, 3140, 190, 3849, 2321, 2185, 44, 1089, 1553, 1906, 728, 2520, 3255, 324, 995, 955, 2417, 3060, 3289, 935, 1193, 3909, 528, 1002, 3771, 3639, 220, 1361, 674, 2797, 2478, 2541, 2127, 3525, 3439, 3257, 789, 917, 1876, 2624, 819, 689, 3153, 2120, 3628, 3922, 2929, 2141, 3017, 334, 3453, 3491, 937, 1878, 3873, 371, 3456, 1677, 1360, 2029, 828, 3691, 1034, 0, 3011, 2602, 1198, 1047, 3549, 3781, 2810, 484, 1173, 2093, 3175, 158, 3316, 2286, 1827, 598, 1297, 2554, 2897, 1780, 2869, 2208, 1889, 1453, 1211, 2338, 930, 3389, 702, 3849, 1538, 819, 790]}
2025-06-22T07:38:39.014296836Z 2025-06-22 07:38:39.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:38:39.014303969Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:38:39.022071635Z 2025-06-22 07:38:39.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:38:39.022104888Z 2025-06-22 07:38:39.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:38:39.022874184Z 2025-06-22 07:38:39.022 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:38:39.022892659Z 2025-06-22 07:38:39.022 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:38:39.024107207Z 2025-06-22 07:38:39.023 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:52.557621958Z 2025-06-22 07:38:52.557 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:38:59.024821318Z 2025-06-22 07:38:59.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:59.024871963Z 2025-06-22 07:38:59.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:59.024950753Z 2025-06-22 07:38:59.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
