2025-06-22T09:15:51.989441282Z 2025-06-22 09:15:51.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:15:51.989529148Z 	{'encoding': [2328, 637, 1880, 3148, 345, 1838, 3532, 3903, 892, 1884, 1389, 640, 2835, 3678, 2944, 1768, 3641, 3657, 3792, 3653, 2909, 825, 2964, 602, 3115, 3489, 1754, 3885, 3229, 2382, 3875, 293, 1426, 3412, 3087, 1245, 3712, 3814, 2140, 1086, 2421, 2365, 70, 2623, 783, 2480, 564, 637, 2745, 367, 1, 3571, 524, 305, 3981, 3045, 3615, 636, 2035, 1175, 978, 2569, 3861, 1765, 2834, 2995, 1138, 1896, 2652, 3942, 2811, 995, 466, 1895, 1193, 847, 2376, 1547, 3332, 862, 872, 83, 797, 3911, 3211, 1882, 2269, 2907, 900, 299, 492, 3602, 2621, 386, 3311, 1177, 2116, 1292, 2360, 1101, 2267, 1164, 2822, 2938, 2674, 2154, 3463, 2570, 3447, 1493, 2910, 1275, 722, 12, 3724, 3347, 1385, 576, 2283, 3664, 507, 2090, 930, 2474, 2558, 2181, 2447, 152, 317, 337, 2664, 185, 3877, 1, 151, 1435, 827, 686, 283, 1989]}
2025-06-22T09:15:51.989543776Z 2025-06-22 09:15:51.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:15:51.989551590Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:15:51.998164861Z 2025-06-22 09:15:51.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:15:51.998194948Z 2025-06-22 09:15:51.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:15:51.998933362Z 2025-06-22 09:15:51.998 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:15:51.998959762Z 2025-06-22 09:15:51.998 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:15:52.000328896Z 2025-06-22 09:15:52.000 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:09.582632649Z 2025-06-22 09:16:09.582 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:16:12.001154548Z 2025-06-22 09:16:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
