2025-06-21T22:12:10.670330785Z 2025-06-21 22:12:10.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:10.670404715Z 	{'encoding': [1067, 626, 3104, 1491, 1833, 1149, 1145, 3301, 661, 1427, 1794, 3007, 20, 595, 2224, 3448, 841, 724, 3247, 3308, 611, 1231, 145, 3754, 1630, 2427, 3118, 181, 3469, 3678, 347, 1708, 1778, 243, 3763, 2774, 2361, 1037, 2866, 2168, 842, 1647, 2988, 1069, 1071, 1275, 829, 1355, 49, 3342, 2417, 1118, 1373, 1557, 2016, 689, 1834, 2996, 1516, 3444, 2752, 2424, 1221, 2751, 623, 1273, 3282, 2339, 2814, 1452, 3433, 2425, 785, 1866, 2770, 568, 2993, 1863, 440, 3108, 3164, 3000, 257, 1430, 2976, 2086, 3201, 1160, 1366, 3124, 3309, 3404, 2767, 3494, 3312, 604, 372, 3368, 2649, 84, 912, 2925, 786, 251, 141, 3640, 1659, 2611, 598, 1817, 1894, 2404, 2592, 1846, 1797, 2996, 3233, 1155, 110, 1780, 3201, 3914, 1906, 3483, 2269, 2883, 35, 806, 494, 1030, 1668, 3264, 2524, 2007, 3598, 1301, 1270, 3395, 2913, 1459]}
2025-06-21T22:12:10.670418831Z 2025-06-21 22:12:10.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:12:10.670427748Z 	{'hostname_prefix': 'AMG_Random_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:12:10.678715482Z 2025-06-21 22:12:10.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:10.678751229Z 2025-06-21 22:12:10.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:10.679533596Z 2025-06-21 22:12:10.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:12:10.679572680Z 2025-06-21 22:12:10.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:12:10.681018269Z 2025-06-21 22:12:10.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:12:25.860827951Z 2025-06-21 22:12:25.860 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:12:30.685956778Z 2025-06-21 22:12:30.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:12:30.685981194Z 2025-06-21 22:12:30.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:12:30.685986003Z 2025-06-21 22:12:30.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:12:50.416794012Z 2025-06-21 22:12:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.465364
2025-06-21T22:12:50.491634823Z 2025-06-21 22:12:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.556849
2025-06-21T22:12:50.695057288Z 2025-06-21 22:12:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.771207
2025-06-21T22:12:50.829100702Z 2025-06-21 22:12:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.892288
2025-06-21T22:12:51.057893107Z 2025-06-21 22:12:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.139068
2025-06-21T22:12:52.685596391Z 2025-06-21 22:12:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:12:52.685715065Z 2025-06-21 22:12:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:12:52.691403793Z 2025-06-21 22:12:52.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:12:52.707175995Z 2025-06-21 22:12:52.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:12:52.725709910Z 2025-06-21 22:12:52.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6Z4SZCd6NUgofHvB2AbUC6hBMJ6 and address r9Dgaw4aCT2e5wJEHDWJ2ZsATfoJx6Bc3r
2025-06-21T22:12:52.755752049Z 2025-06-21 22:12:52.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnnf5UmZkxSbe5sk9zUc9GpG4uzi and address rMyhQyYq9BdJFH3bdToxTW7S2cJShax3qj
2025-06-21T22:12:52.760693556Z 2025-06-21 22:12:52.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spinmmjQdDMbSMLqT9NDnnxX3dGDv and address rf8utLiAQvLpwJR5b97GBw5LqhLLHf6qwx
2025-06-21T22:12:53.392215503Z 2025-06-21 22:12:53.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000361
2025-06-21T22:12:53.706857029Z 2025-06-21 22:12:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000036
2025-06-21T22:12:54.190088839Z 2025-06-21 22:12:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001514
2025-06-21T22:12:54.551231241Z 2025-06-21 22:12:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.979306
2025-06-21T22:12:54.582694462Z 2025-06-21 22:12:54.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC575A2B266BAFA37ED12FD5914F3CA0F4DE6B1737CBDD9963780197C2CE000E submitted successfully
2025-06-21T22:12:54.829418034Z 2025-06-21 22:12:54.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002218
2025-06-21T22:12:55.512567604Z 2025-06-21 22:12:55.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0622BD272A92FFEE80FD12445591DF02A571E0D2A6D02A2D126930B42A748F3 submitted successfully
2025-06-21T22:12:56.254777179Z 2025-06-21 22:12:56.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44A8220C4BF36EA1A0A0AE88E62F18FDD28BA11EB4CA201C94AF3AAA093A70C7 submitted successfully
