2025-06-22T09:20:49.354340024Z 2025-06-22 09:20:49.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:20:49.354402872Z 	{'encoding': [2941, 1656, 3589, 160, 3398, 3037, 3937, 3496, 1749, 648, 1710, 2714, 367, 2435, 1925, 1208, 2331, 1882, 1758, 2848, 854, 743, 883, 589, 3719, 1423, 2550, 2789, 3923, 1502, 3215, 2183, 3231, 1607, 1700, 1292, 953, 1840, 1635, 2195, 2480, 1746, 3544, 533, 3901, 868, 2548, 3792, 3432, 180, 3759, 1390, 287, 1985, 2688, 2000, 1253, 1730, 2625, 854, 3055, 3160, 3380, 620, 657, 1724, 567, 3368, 2803, 1295, 113, 2569, 813, 3154, 2713, 2742, 2293, 1333, 49, 58, 1679, 2233, 902, 2168, 3650, 3567, 2621, 2169, 3499, 1624, 1315, 852, 2842, 3684, 680, 36, 1803, 12, 2393, 1015, 3377, 903, 2696, 3433, 3073, 813, 3410, 2450, 821, 1585, 3887, 1496, 524, 2924, 294, 800, 1214, 668, 3795, 3307, 3459, 1801, 3434, 2794, 2938, 2884, 2074, 894, 2836, 3890, 1208, 3991, 2915, 1785, 1017, 1977, 2138, 780, 1335, 3980]}
2025-06-22T09:20:49.354415796Z 2025-06-22 09:20:49.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:20:49.354421267Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:20:49.362423051Z 2025-06-22 09:20:49.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:49.362498032Z 2025-06-22 09:20:49.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:49.363159240Z 2025-06-22 09:20:49.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:20:49.363274317Z 2025-06-22 09:20:49.363 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:20:49.364382136Z 2025-06-22 09:20:49.364 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:09.365043423Z 2025-06-22 09:21:09.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:32.250280356Z 2025-06-22 09:21:32.249 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
