2025-06-21T23:25:20.450392248Z 2025-06-21 23:25:20.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:20.450434227Z 	{'encoding': [3107, 1099, 3284, 817, 1230, 3071, 3213, 759, 1727, 2459, 762, 3492, 3773, 1676, 1601, 818, 1390, 1584, 1965, 2759, 1822, 2222, 2345, 751, 3523, 2676, 1518, 1993, 1750, 3145, 849, 3710, 3048, 3150, 2274, 2078, 1726, 1646, 66, 2830, 2315, 385, 3904, 2632, 2569, 723, 987, 3900, 1389, 3067, 3248, 3603, 2463, 3645, 1996, 2724, 1667, 2066, 920, 81, 2287, 3263, 2125, 1458, 1205, 3520, 3763, 3042, 2493, 2396, 2517, 2579, 141, 679, 3101, 2255, 101, 3731, 2493, 3948, 3339, 1333, 381, 1154, 986, 1055, 159, 3367, 2896, 3321, 1748, 1868, 509, 1914, 145, 908, 3169, 1145, 145, 3705, 2955, 2964, 2763, 2605, 3077, 2567, 886, 1195, 171, 658, 1907, 179, 1248, 145, 3501, 2590, 3092, 482, 2551, 1384, 2582, 500, 1786, 42, 1194, 3526, 1659, 1861, 142, 1042, 2267, 3741, 358, 3475, 1837, 1688, 1919, 223, 1073, 3167]}
2025-06-21T23:25:20.450526041Z 2025-06-21 23:25:20.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:25:20.450563812Z 	{'hostname_prefix': 'AMG_Random_G18T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:25:20.458752272Z 2025-06-21 23:25:20.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:20.458839797Z 2025-06-21 23:25:20.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:20.459527486Z 2025-06-21 23:25:20.459 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:25:20.459597899Z 2025-06-21 23:25:20.459 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:25:20.460842008Z 2025-06-21 23:25:20.460 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:25:40.461555675Z 2025-06-21 23:25:40.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:25:52.952225344Z 2025-06-21 23:25:52.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:25:55.462162472Z 2025-06-21 23:25:55.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:55.462198159Z 2025-06-21 23:25:55.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:10.118467780Z 2025-06-21 23:26:10.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.116758
2025-06-21T23:26:10.293598089Z 2025-06-21 23:26:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.299806
2025-06-21T23:26:10.337685437Z 2025-06-21 23:26:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.346377
2025-06-21T23:26:10.719461027Z 2025-06-21 23:26:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.721565
2025-06-21T23:26:10.857864075Z 2025-06-21 23:26:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.838095
2025-06-21T23:26:12.465039763Z 2025-06-21 23:26:12.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:12.465548654Z 2025-06-21 23:26:12.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:12.466246451Z 2025-06-21 23:26:12.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:12.477237192Z 2025-06-21 23:26:12.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:26:12.527025493Z 2025-06-21 23:26:12.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjM1jhS56hSUGd4Vzvy3iUuPdrkd and address rHo2kEYZJM1aBYWaWD1vCoguP3ZNr4sEGA
2025-06-21T23:26:12.535709128Z 2025-06-21 23:26:12.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssa1Eh3rUGaGz4VvjVqR3a9dyfwWy and address rHQqQ3tNKpv2wU65r4WdehG5ZthcwrLqba
2025-06-21T23:26:12.555208393Z 2025-06-21 23:26:12.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFLz7x4ny2fC2FB3JWEtcUpV8dfh and address rLJBKh2Ey9oGEzGFyYVYKz2uWCoEPBdBqF
2025-06-21T23:26:13.134137062Z 2025-06-21 23:26:13.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001721
2025-06-21T23:26:13.817182054Z 2025-06-21 23:26:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002063
2025-06-21T23:26:13.997342269Z 2025-06-21 23:26:13.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.029085
2025-06-21T23:26:14.430530968Z 2025-06-21 23:26:14.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54F9556A70CD8026EC1D6B7B4A24CBECB319BDA71EC978680BCA656F11F14357 submitted successfully
2025-06-21T23:26:14.454943058Z 2025-06-21 23:26:14.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.012843
2025-06-21T23:26:14.498540311Z 2025-06-21 23:26:14.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.160005
2025-06-21T23:26:15.357596795Z 2025-06-21 23:26:15.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27626EDBF20D95A09B3D170B08A82D1A5F1041CDA75A730C386B0B5950338C32 submitted successfully
2025-06-21T23:26:16.160813974Z 2025-06-21 23:26:16.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B970638061D385FCC13B7E922F17854A7AB343EE1CB10EFF4863E6B43B28951 submitted successfully
2025-06-21T23:26:16.765061234Z 2025-06-21 23:26:16.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007841
2025-06-21T23:26:16.828607130Z 2025-06-21 23:26:16.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.965306
2025-06-21T23:26:17.111650561Z 2025-06-21 23:26:17.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001360
2025-06-21T23:26:17.300746388Z 2025-06-21 23:26:17.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.992099
2025-06-21T23:26:18.340220153Z 2025-06-21 23:26:18.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.841451
2025-06-21T23:26:20.137936163Z 2025-06-21 23:26:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002467
2025-06-21T23:26:21.163885063Z 2025-06-21 23:26:21.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:26:21.164249721Z 2025-06-21 23:26:21.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:26:21.164552853Z 2025-06-21 23:26:21.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:26:21.164948490Z 2025-06-21 23:26:21.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:26:21.773408855Z 2025-06-21 23:26:21.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003478
2025-06-21T23:26:21.864017235Z 2025-06-21 23:26:21.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002587
2025-06-21T23:26:23.523172799Z 2025-06-21 23:26:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.036901
2025-06-21T23:26:24.127994573Z 2025-06-21 23:26:24.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B47B983AD2DAB6F817441A6F506FD380D4195BB9B0BDE28A22934729BC0EC0C submitted successfully
2025-06-21T23:26:24.130399594Z 2025-06-21 23:26:24.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD65972986057D4D94DD8986024A98D3AB018D2A9D54BC6246FDC4059E8EF0A4 submitted successfully
2025-06-21T23:26:24.132907769Z 2025-06-21 23:26:24.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF238EE2F2CFA29BBE80DEA571D81F854565ABCFA9BB8B495BF286887A1EB223 submitted successfully
2025-06-21T23:26:24.156497758Z 2025-06-21 23:26:24.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D317D314052947E83AB7F4648EE2C8A0860B864A0165913CC85F972FBA36060A submitted successfully
2025-06-21T23:26:25.117317351Z 2025-06-21 23:26:25.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002065
2025-06-21T23:26:25.302856853Z 2025-06-21 23:26:25.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.003698
2025-06-21T23:26:27.832528786Z 2025-06-21 23:26:27.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005351
2025-06-21T23:26:28.764461590Z 2025-06-21 23:26:28.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003861
2025-06-21T23:26:30.870762461Z 2025-06-21 23:26:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002460
2025-06-21T23:26:31.370985821Z 2025-06-21 23:26:31.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.977236
2025-06-21T23:26:31.766580981Z 2025-06-21 23:26:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000839
2025-06-21T23:26:32.119686149Z 2025-06-21 23:26:32.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003180
2025-06-21T23:26:34.363056577Z 2025-06-21 23:26:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.009220
2025-06-21T23:26:35.143939045Z 2025-06-21 23:26:35.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002132
2025-06-21T23:26:35.769870423Z 2025-06-21 23:26:35.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001555
2025-06-21T23:26:35.839820731Z 2025-06-21 23:26:35.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002679
2025-06-21T23:26:37.385440414Z 2025-06-21 23:26:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.987012
2025-06-21T23:26:38.862905560Z 2025-06-21 23:26:38.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001216
2025-06-21T23:26:39.158019259Z 2025-06-21 23:26:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002124
2025-06-21T23:26:39.732803861Z 2025-06-21 23:26:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000537
2025-06-21T23:26:40.349450588Z 2025-06-21 23:26:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000934
2025-06-21T23:26:42.770714890Z 2025-06-21 23:26:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002908
2025-06-21T23:26:42.875470591Z 2025-06-21 23:26:42.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002411
2025-06-21T23:26:43.126274943Z 2025-06-21 23:26:43.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002060
2025-06-21T23:26:43.386347904Z 2025-06-21 23:26:43.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001371
2025-06-21T23:26:45.771571800Z 2025-06-21 23:26:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001173
2025-06-21T23:26:45.879705407Z 2025-06-21 23:26:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000598
2025-06-21T23:26:46.164657150Z 2025-06-21 23:26:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002154
2025-06-21T23:26:46.376346052Z 2025-06-21 23:26:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002574
2025-06-21T23:26:47.354081089Z 2025-06-21 23:26:47.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:22.017435
2025-06-21T23:26:48.738475454Z 2025-06-21 23:26:48.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001622
2025-06-21T23:26:48.841354240Z 2025-06-21 23:26:48.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001145
2025-06-21T23:26:49.127994912Z 2025-06-21 23:26:49.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000743
2025-06-21T23:26:49.375748483Z 2025-06-21 23:26:49.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000604
2025-06-21T23:26:49.445751170Z 2025-06-21 23:26:49.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.099694
2025-06-21T23:26:51.775777659Z 2025-06-21 23:26:51.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001159
2025-06-21T23:26:51.862497537Z 2025-06-21 23:26:51.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001097
2025-06-21T23:26:52.155712862Z 2025-06-21 23:26:52.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000476
2025-06-21T23:26:52.345147367Z 2025-06-21 23:26:52.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.900118
2025-06-21T23:26:52.395808055Z 2025-06-21 23:26:52.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.031256
2025-06-21T23:26:54.774866907Z 2025-06-21 23:26:54.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.012095
2025-06-21T23:26:54.868964815Z 2025-06-21 23:26:54.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001051
2025-06-21T23:26:55.134160478Z 2025-06-21 23:26:55.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003226
2025-06-21T23:26:55.328447023Z 2025-06-21 23:26:55.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002771
2025-06-21T23:26:55.404626591Z 2025-06-21 23:26:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984300
2025-06-21T23:26:57.754619266Z 2025-06-21 23:26:57.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001804
2025-06-21T23:26:57.866941691Z 2025-06-21 23:26:57.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001917
2025-06-21T23:26:58.173974854Z 2025-06-21 23:26:58.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006930
2025-06-21T23:26:58.344911614Z 2025-06-21 23:26:58.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999916
2025-06-21T23:26:58.409594586Z 2025-06-21 23:26:58.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.016434
2025-06-21T23:27:00.793378858Z 2025-06-21 23:27:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000115
2025-06-21T23:27:00.872830975Z 2025-06-21 23:27:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000898
2025-06-21T23:27:01.176512800Z 2025-06-21 23:27:01.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000581
2025-06-21T23:27:01.331741463Z 2025-06-21 23:27:01.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001540
2025-06-21T23:27:01.396102126Z 2025-06-21 23:27:01.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.986565
2025-06-21T23:27:03.753317395Z 2025-06-21 23:27:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001080
