2025-06-22T07:45:51.927869337Z 2025-06-22 07:45:51.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:51.927942225Z 	{'encoding': [46, 3056, 2160, 1789, 3127, 2533, 132, 2501, 3780, 1009, 2558, 21, 3778, 1467, 2389, 1361, 3246, 2273, 2891, 3887, 15, 1332, 2682, 2882, 631, 172, 968, 1980, 3239, 3987, 2064, 3064, 867, 3103, 879, 3980, 519, 1013, 745, 1066, 867, 1398, 2341, 2597, 2831, 1497, 172, 3329, 342, 783, 1204, 3574, 1504, 443, 3759, 483, 2874, 327, 3054, 1240, 3748, 3169, 319, 1688, 995, 215, 117, 2507, 2665, 271, 802, 3748, 3868, 59, 3838, 1180, 1147, 2776, 2803, 3691, 2057, 2778, 1254, 2725, 1194, 3587, 1559, 938, 1188, 2719, 2876, 170, 14, 3538, 3681, 1316, 569, 1596, 3409, 3388, 2124, 3734, 672, 3420, 51, 3447, 268, 3879, 316, 2156, 373, 2298, 2317, 3721, 1086, 2172, 1442, 2508, 2540, 2109, 696, 3591, 2171, 2691, 2571, 3964, 894, 1965, 1778, 2283, 2928, 3486, 3808, 2640, 1430, 3594, 2863, 3594, 3377, 406]}
2025-06-22T07:45:51.927955710Z 2025-06-22 07:45:51.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:51.927964837Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:51.936725061Z 2025-06-22 07:45:51.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:51.936789743Z 2025-06-22 07:45:51.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:51.937653245Z 2025-06-22 07:45:51.937 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:51.937690896Z 2025-06-22 07:45:51.937 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:51.939094309Z 2025-06-22 07:45:51.938 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:46:11.939777296Z 2025-06-22 07:46:11.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:46:15.218583135Z 2025-06-22 07:46:15.217 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
