2025-06-21T18:06:23.651391922Z 2025-06-21 18:06:23.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:06:23.651464890Z 	{'encoding': [1212, 1948, 2124, 3148, 558, 1521, 3345, 17, 1545, 510, 2036, 1536, 3778, 2450, 178, 3943, 729, 2307, 2377, 3498, 1855, 2876, 2787, 1863, 2524, 201, 1603, 1946, 282, 1848, 2961, 377, 1136, 1550, 3016, 736, 580, 1016, 1027, 1301, 3640, 2302, 2918, 998, 3069, 44, 3291, 887, 3007, 3445, 3924, 1406, 1828, 2800, 2822, 1333, 2381, 439, 2464, 2028, 450, 663, 174, 2784, 1624, 1964, 2193, 52, 2901, 1648, 3696, 989, 1119, 603, 924, 1071, 1139, 3585, 523, 13, 981, 3800, 338, 2228, 2641, 2019, 986, 598, 1343, 2308, 537, 785, 1589, 1578, 3360, 23, 2897, 1520, 1478, 10, 2894, 2480, 939, 826, 2024, 1972, 1339, 1206, 349, 2280, 2906, 415, 724, 3171, 2513, 1761, 700, 3971, 2085, 3930, 2235, 2076, 1348, 1085, 1439, 2955, 2918, 594, 1284, 2945, 2895, 2501, 1054, 2389, 2344, 1092, 2893, 35, 3570, 1116]}
2025-06-21T18:06:23.651481291Z 2025-06-21 18:06:23.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:06:23.651489456Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:06:23.659834285Z 2025-06-21 18:06:23.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:23.659938301Z 2025-06-21 18:06:23.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:23.660597115Z 2025-06-21 18:06:23.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:06:23.660636199Z 2025-06-21 18:06:23.660 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:06:23.661922829Z 2025-06-21 18:06:23.661 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:06:43.662648527Z 2025-06-21 18:06:43.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:06:49.680124830Z 2025-06-21 18:06:49.679 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:06:53.663085932Z 2025-06-21 18:06:53.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:06:53.663142399Z 2025-06-21 18:06:53.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:07:10.509857144Z 2025-06-21 18:07:10.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.755300
2025-06-21T18:07:10.587418799Z 2025-06-21 18:07:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.831024
2025-06-21T18:07:10.702316167Z 2025-06-21 18:07:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.954737
2025-06-21T18:07:10.772875388Z 2025-06-21 18:07:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.023783
2025-06-21T18:07:10.847761080Z 2025-06-21 18:07:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.123797
2025-06-21T18:07:12.666212927Z 2025-06-21 18:07:12.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:07:12.666260957Z 2025-06-21 18:07:12.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:07:12.672045040Z 2025-06-21 18:07:12.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:07:12.677966762Z 2025-06-21 18:07:12.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:07:12.717511878Z 2025-06-21 18:07:12.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp83tBpu2t4mQgXjR1tfE1soxq5kS and address rLbuS9FPhK2SfxZk6oj1Kw8StY2dmzGPTX
2025-06-21T18:07:12.740372196Z 2025-06-21 18:07:12.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp56KRd2thPX4JCwLVE5xyCqcFkh6 and address r3kJWEGfNAxh649SE3pDHfJncoMFZF2mp5
2025-06-21T18:07:12.741659878Z 2025-06-21 18:07:12.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvfokmQ5Y6DEamfWGkJouPU2RpQ6 and address rMaKFttgnutTHF4YNMfBNjJX76WVUWwRFx
2025-06-21T18:07:13.744798837Z 2025-06-21 18:07:13.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.961552
2025-06-21T18:07:13.844858776Z 2025-06-21 18:07:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001011
2025-06-21T18:07:14.403488430Z 2025-06-21 18:07:14.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7B4117BE1DA2D1818A0827493772054E59413A1F8178EC30C9851D2B39B18D0 submitted successfully
2025-06-21T18:07:14.492067720Z 2025-06-21 18:07:14.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.014860
2025-06-21T18:07:14.530200909Z 2025-06-21 18:07:14.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.981740
2025-06-21T18:07:14.696517023Z 2025-06-21 18:07:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000542
