2025-06-21T15:22:56.579618017Z 2025-06-21 15:22:56.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:56.579693540Z 	{'encoding': [2427, 1937, 1556, 3507, 3167, 1985, 1411, 3424, 3405, 343, 2251, 3283, 1109, 47, 2435, 1294, 579, 1078, 2376, 3023, 3995, 1993, 3207, 677, 2226, 3396, 1595, 256, 1120, 947, 3637, 3407, 1295, 1192, 568, 795, 3892, 1044, 1087, 3242, 613, 882, 2598, 3859, 3188, 3448, 78, 301, 3704, 1412, 1387, 3926, 2491, 258, 1964, 2492, 3217, 2964, 2706, 2094, 3461, 1425, 3766, 3217, 3769, 1152, 2340, 3043, 1199, 3999, 1389, 1789, 2395, 3863, 1451, 1487, 2901, 1843, 2584, 1864, 2949, 76, 1231, 1199, 598, 3472, 256, 2958, 1931, 2950, 2766, 933, 3150, 1787, 916, 3887, 1197, 2715, 2747, 935, 192, 260, 710, 186, 2388, 2695, 26, 92, 3470, 726, 748, 1640, 1398, 177, 1107, 2780, 3936, 1301, 3638, 1590, 1752, 2394, 27, 1638, 781, 1634, 73, 2336, 3219, 2723, 2856, 99, 2907, 2126, 758, 875, 3330, 1191, 229, 2402]}
2025-06-21T15:22:56.579703078Z 2025-06-21 15:22:56.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:22:56.579709069Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:22:56.589740542Z 2025-06-21 15:22:56.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:56.589794574Z 2025-06-21 15:22:56.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:56.590700457Z 2025-06-21 15:22:56.590 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:22:56.591444313Z 2025-06-21 15:22:56.590 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:22:56.593449143Z 2025-06-21 15:22:56.593 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:23:16.596246997Z 2025-06-21 15:23:16.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:23:18.862622035Z 2025-06-21 15:23:18.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:23:21.594909903Z 2025-06-21 15:23:21.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:23:21.594981438Z 2025-06-21 15:23:21.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:23:40.152551975Z 2025-06-21 15:23:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.202524
2025-06-21T15:23:40.278285829Z 2025-06-21 15:23:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.343348
2025-06-21T15:23:40.340632979Z 2025-06-21 15:23:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.417748
2025-06-21T15:23:40.549875082Z 2025-06-21 15:23:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.617307
2025-06-21T15:23:40.770674200Z 2025-06-21 15:23:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.867914
2025-06-21T15:23:42.598019773Z 2025-06-21 15:23:42.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:23:42.598058095Z 2025-06-21 15:23:42.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:23:42.603924654Z 2025-06-21 15:23:42.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:23:42.630355874Z 2025-06-21 15:23:42.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:23:42.650205995Z 2025-06-21 15:23:42.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkEWTKNV81PnTMk61NuMKNd8nJnt and address r6R5h6KAAPpM8i992r1DGRFeUfgTf2f5m
2025-06-21T15:23:42.654819486Z 2025-06-21 15:23:42.654 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shP6buVEWKFhXk9KRopuVf69wFKg7 and address rMKv9A5UP9YGEE5Jh3Xo7mz8kNVg1WqXiL
2025-06-21T15:23:42.675422610Z 2025-06-21 15:23:42.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spt9SFBRNEuw6cgwAX1Ky4G8fYUAc and address ra4fsXiLkfhpJ2Fx5rBCcthg6cAENenFCe
2025-06-21T15:23:43.107518883Z 2025-06-21 15:23:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000079
2025-06-21T15:23:43.258408515Z 2025-06-21 15:23:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000656
2025-06-21T15:23:43.303531417Z 2025-06-21 15:23:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.979923
2025-06-21T15:23:43.556257401Z 2025-06-21 15:23:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001571
2025-06-21T15:23:43.912685014Z 2025-06-21 15:23:43.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997890
2025-06-21T15:23:44.410169902Z 2025-06-21 15:23:44.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46A86FF80769CE4A45A6452DA67124CD18715F7121C9FB55A76084F26808CD89 submitted successfully
2025-06-21T15:23:45.381989858Z 2025-06-21 15:23:45.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 846D7C9E2DC9A7CFEC2784354ED138331E271C45310C45A6EDB6413054909A44 submitted successfully
2025-06-21T15:23:46.182068486Z 2025-06-21 15:23:46.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B80806C17A44E61CA28EEC4E7F9039929B2A6FB9A2AC77BE7A16862BC2B499DB submitted successfully
2025-06-21T15:23:46.182414120Z 2025-06-21 15:23:46.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004983
2025-06-21T15:23:46.249865075Z 2025-06-21 15:23:46.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002772
2025-06-21T15:23:46.313746443Z 2025-06-21 15:23:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.991754
2025-06-21T15:23:46.521117275Z 2025-06-21 15:23:46.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999654
2025-06-21T15:23:46.790290676Z 2025-06-21 15:23:46.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001183
