2025-06-21T18:19:45.949422261Z 2025-06-21 18:19:45.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:45.949476113Z 	{'encoding': [77, 2970, 1572, 3229, 643, 99, 3765, 2547, 1069, 1297, 1912, 2001, 2441, 534, 383, 3861, 2598, 3646, 2872, 3372, 733, 604, 2386, 13, 125, 1944, 3137, 3622, 2757, 791, 861, 2482, 2638, 3898, 2039, 2152, 2673, 2505, 338, 957, 2317, 3030, 560, 1907, 2152, 2250, 389, 2048, 631, 2049, 3432, 1859, 2274, 2885, 1678, 1554, 2635, 3493, 1145, 373, 327, 2450, 1336, 1981, 1198, 1526, 1636, 1594, 2628, 3992, 1450, 1288, 2123, 1496, 335, 3625, 2578, 2431, 2296, 3227, 887, 467, 2570, 260, 2603, 523, 2174, 318, 3045, 3099, 1409, 2265, 752, 3234, 2086, 2183, 841, 3899, 2977, 3877, 2904, 2439, 3297, 2119, 423, 946, 3068, 183, 123, 81, 3957, 2697, 3073, 2360, 1450, 2448, 1520, 2537, 563, 2754, 416, 2766, 3965, 3281, 1586, 644, 559, 1446, 3946, 822, 114, 1714, 3191, 555, 2931, 203, 1362, 62, 1612, 3854]}
2025-06-21T18:19:45.949537058Z 2025-06-21 18:19:45.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:45.949557557Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:45.958565844Z 2025-06-21 18:19:45.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:45.958655653Z 2025-06-21 18:19:45.958 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:45.959364281Z 2025-06-21 18:19:45.959 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:45.959467266Z 2025-06-21 18:19:45.959 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:45.960758804Z 2025-06-21 18:19:45.960 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:20:02.355560632Z 2025-06-21 18:20:02.355 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:20:05.961551145Z 2025-06-21 18:20:05.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:20:05.961695187Z 2025-06-21 18:20:05.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:20:05.961816125Z 2025-06-21 18:20:05.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:20:20.558512417Z 2025-06-21 18:20:20.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.114873
2025-06-21T18:20:20.636761517Z 2025-06-21 18:20:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.204387
2025-06-21T18:20:20.725947905Z 2025-06-21 18:20:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.309479
2025-06-21T18:20:20.766392753Z 2025-06-21 18:20:20.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.371257
2025-06-21T18:20:20.852447198Z 2025-06-21 18:20:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.447885
2025-06-21T18:20:21.964130785Z 2025-06-21 18:20:21.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:20:21.964325302Z 2025-06-21 18:20:21.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:20:21.970237745Z 2025-06-21 18:20:21.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:20:21.981151318Z 2025-06-21 18:20:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:20:22.071055482Z 2025-06-21 18:20:22.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssB8Ww7QJKQcCHPwD9RYaWou3iqug and address r4or9aVJ8Qn2uMCShjnxDbf24CWqmc1BdJ
2025-06-21T18:20:22.072936824Z 2025-06-21 18:20:22.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shiPoaKFjmobA9DETAeZZn9M1otL1 and address rUxpEZNB1JM9PwcPR5EBSGaMWonS9rstgv
2025-06-21T18:20:22.108163720Z 2025-06-21 18:20:22.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9NzEwzrKcG6toXj7gR5DwC743xR and address rfXsDUVDggvdnhqNWZtqTKZZTjaiGrv2uF
2025-06-21T18:20:23.652108839Z 2025-06-21 18:20:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001277
2025-06-21T18:20:23.817640882Z 2025-06-21 18:20:23.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.093005
2025-06-21T18:20:24.029712810Z 2025-06-21 18:20:24.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.154134
2025-06-21T18:20:24.155601841Z 2025-06-21 18:20:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.304745
2025-06-21T18:20:24.287132121Z 2025-06-21 18:20:24.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A0BECF75CF8ED3BE9E0EC35C69EECBECDE9C6BC3EA1342B73E2E637F783CDEB submitted successfully
2025-06-21T18:20:24.307070915Z 2025-06-21 18:20:24.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.354025
2025-06-21T18:20:25.164602428Z 2025-06-21 18:20:25.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91BED26CC1273883D5B330C4C5C436A4A374B5CD3B23FEBFCDD554DD63E6771F submitted successfully
2025-06-21T18:20:25.890357306Z 2025-06-21 18:20:25.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAC187045D4C4EE6FBD9CABFE2E1414E43450BFB80BE49D8543319307A66AB32 submitted successfully
2025-06-21T18:20:26.549385759Z 2025-06-21 18:20:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001093
2025-06-21T18:20:26.589826449Z 2025-06-21 18:20:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.897532
2025-06-21T18:20:26.705438086Z 2025-06-21 18:20:26.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.847498
2025-06-21T18:20:26.748884489Z 2025-06-21 18:20:26.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.679649
2025-06-21T18:20:26.845544728Z 2025-06-21 18:20:26.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.648976
2025-06-21T18:20:29.539897779Z 2025-06-21 18:20:29.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001987
2025-06-21T18:20:30.772945762Z 2025-06-21 18:20:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.998569
2025-06-21T18:20:30.891755758Z 2025-06-21 18:20:30.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:20:30.892363585Z 2025-06-21 18:20:30.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:20:30.892974749Z 2025-06-21 18:20:30.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:20:30.893600099Z 2025-06-21 18:20:30.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:20:31.542553891Z 2025-06-21 18:20:31.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.927340
2025-06-21T18:20:33.862024167Z 2025-06-21 18:20:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004901
2025-06-21T18:20:33.878797533Z 2025-06-21 18:20:33.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6A95B0A42328F9498F7154051EC3A98478E7A04BBA39BEA8843421CBCDA885E submitted successfully
2025-06-21T18:20:33.881635211Z 2025-06-21 18:20:33.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BE899A761AFD05B6E944242EDD1B16CFDCB8A7703BA1871DDBEFBC1B35FD824 submitted successfully
2025-06-21T18:20:33.900914980Z 2025-06-21 18:20:33.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2CC4C92355D6AE75E312B40B3AA73F325D2A71E97408D282C64E2D56E498A6E submitted successfully
2025-06-21T18:20:33.901896633Z 2025-06-21 18:20:33.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D09D2076832F697927C1C0C7270B800FA8649CF4CE405D653F3D3BC59B654C5 submitted successfully
2025-06-21T18:20:34.855288974Z 2025-06-21 18:20:34.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005301
2025-06-21T18:20:37.760538920Z 2025-06-21 18:20:37.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007116
2025-06-21T18:20:40.854061108Z 2025-06-21 18:20:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004250
2025-06-21T18:20:41.560327511Z 2025-06-21 18:20:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006540
2025-06-21T18:20:43.751983597Z 2025-06-21 18:20:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.008465
2025-06-21T18:20:52.525129451Z 2025-06-21 18:20:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.012136
2025-06-21T18:20:53.766152945Z 2025-06-21 18:20:53.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.007000
2025-06-21T18:20:56.863185992Z 2025-06-21 18:20:56.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009185
2025-06-21T18:21:00.596498035Z 2025-06-21 18:21:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.012108
2025-06-21T18:21:00.725813593Z 2025-06-21 18:21:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.008128
2025-06-21T18:21:09.807554120Z 2025-06-21 18:21:09.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007805
2025-06-21T18:21:10.574257939Z 2025-06-21 18:21:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.007571
2025-06-21T18:21:12.909375656Z 2025-06-21 18:21:12.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008858
2025-06-21T18:21:20.554998991Z 2025-06-21 18:21:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014864
