2025-06-21T20:44:17.969076275Z 2025-06-21 20:44:17.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:17.969157869Z 	{'encoding': [3348, 2629, 3571, 215, 53, 2933, 430, 2374, 2613, 13, 3976, 1545, 1148, 2065, 1803, 1723, 2868, 262, 1908, 2366, 3068, 134, 1699, 264, 1999, 3004, 3611, 174, 2550, 2960, 1360, 575, 3711, 80, 1745, 3448, 1049, 2287, 2893, 2922, 3900, 440, 3440, 1935, 2845, 1297, 1226, 3510, 1775, 3366, 356, 3416, 2039, 2774, 2039, 831, 611, 387, 2769, 3647, 2238, 270, 308, 947, 1380, 1047, 1539, 2032, 3854, 1622, 3450, 3821, 2228, 2, 2214, 2726, 1563, 1169, 791, 3254, 2610, 1381, 12, 244, 3678, 2919, 1216, 2757, 2408, 2317, 3633, 1595, 3911, 901, 3767, 1646, 3128, 416, 2879, 217, 2130, 2310, 479, 2053, 550, 1353, 861, 3335, 1482, 2901, 1593, 3451, 807, 1289, 2368, 2498, 1986, 652, 3061, 1932, 2808, 1497, 3018, 3887, 2366, 2889, 76, 2994, 2374, 3031, 1323, 806, 3079, 2303, 2214, 3567, 3646, 1048, 2281, 133]}
2025-06-21T20:44:17.969178468Z 2025-06-21 20:44:17.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:17.969187585Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:17.984917532Z 2025-06-21 20:44:17.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:17.984935495Z 2025-06-21 20:44:17.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:17.985808843Z 2025-06-21 20:44:17.985 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:17.985876751Z 2025-06-21 20:44:17.985 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:17.987393172Z 2025-06-21 20:44:17.987 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:37.988037187Z 2025-06-21 20:44:37.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:57.920636655Z 2025-06-21 20:44:57.919 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:44:57.988761012Z 2025-06-21 20:44:57.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
