2025-06-21T17:04:50.530577967Z 2025-06-21 17:04:50.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:50.530647829Z 	{'encoding': [3816, 2428, 1964, 3387, 3155, 3252, 2510, 1624, 3078, 532, 3054, 3802, 775, 403, 2104, 1703, 3688, 3212, 3983, 14, 1805, 3924, 2892, 2407, 1775, 433, 2858, 2390, 2894, 869, 1398, 21, 146, 2685, 3412, 2824, 294, 1439, 2090, 379, 2184, 2955, 1251, 515, 3770, 1360, 2586, 1460, 2167, 3831, 2478, 2398, 330, 2329, 797, 3341, 2191, 1483, 1526, 1226, 1736, 3950, 68, 869, 1892, 525, 2249, 596, 1385, 2448, 271, 992, 3691, 3558, 3322, 133, 38, 1621, 1177, 494, 1213, 1232, 2704, 3160, 3720, 3004, 1845, 3598, 1739, 1777, 2399, 2735, 479, 1946, 1614, 2527, 126, 1041, 1999, 3201, 93, 2810, 197, 1887, 392, 1931, 2594, 3240, 1094, 906, 2915, 3212, 733, 3300, 2734, 3876, 1157, 2888, 1402, 2053, 298, 3555, 3828, 2722, 728, 2830, 633, 1876, 3159, 3652, 170, 329, 2864, 996, 3832, 3779, 839, 1113, 2824, 2727]}
2025-06-21T17:04:50.530667076Z 2025-06-21 17:04:50.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:04:50.530677175Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:04:50.539276991Z 2025-06-21 17:04:50.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:50.539322147Z 2025-06-21 17:04:50.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:50.540069297Z 2025-06-21 17:04:50.539 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:04:50.540124001Z 2025-06-21 17:04:50.540 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:04:50.541737276Z 2025-06-21 17:04:50.541 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:05:08.783902525Z 2025-06-21 17:05:08.783 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:05:10.542310019Z 2025-06-21 17:05:10.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:05:10.542392044Z 2025-06-21 17:05:10.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:05:10.542442139Z 2025-06-21 17:05:10.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:05:30.159359975Z 2025-06-21 17:05:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.292073
2025-06-21T17:05:30.851269313Z 2025-06-21 17:05:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.988185
2025-06-21T17:05:30.987125561Z 2025-06-21 17:05:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.143302
2025-06-21T17:05:31.064994568Z 2025-06-21 17:05:31.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.204230
2025-06-21T17:05:31.108106924Z 2025-06-21 17:05:31.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.282045
2025-06-21T17:05:32.561843808Z 2025-06-21 17:05:32.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:05:32.562116172Z 2025-06-21 17:05:32.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:05:32.562815152Z 2025-06-21 17:05:32.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:05:32.573436505Z 2025-06-21 17:05:32.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:05:32.598809960Z 2025-06-21 17:05:32.598 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiUigpqJnYLTJRuWPCNcx1WgSsNH and address rUwmMV8MvxJ2oxtuFr7yEK1hkfpMTQzYGf
2025-06-21T17:05:32.634252226Z 2025-06-21 17:05:32.633 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBdjEVnEDxPP35TW81pS9UCAQzHB and address rBJm6F4LnoghdDPdi6VWJ4yJXfoA71vvZM
2025-06-21T17:05:32.637726645Z 2025-06-21 17:05:32.636 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLP71RuVXDuhHzt7KVLYjLP2Cv6y and address rBBkEXV7X27dJrWPqABNKduozt2WBWkTM5
2025-06-21T17:05:34.153796214Z 2025-06-21 17:05:34.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.928371
2025-06-21T17:05:34.294425704Z 2025-06-21 17:05:34.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.079916
2025-06-21T17:05:34.312948024Z 2025-06-21 17:05:34.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA472D763F23BD5D0546A2B688BA124D676E65A05528D6C8EA98D43C16B9CF05 submitted successfully
2025-06-21T17:05:34.838803482Z 2025-06-21 17:05:34.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000476
2025-06-21T17:05:35.094982300Z 2025-06-21 17:05:35.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999439
2025-06-21T17:05:35.270278400Z 2025-06-21 17:05:35.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6563B63A6A06FEF5A13F6B166A5CD7E25745306563B466D907165B7DB6F6795C submitted successfully
2025-06-21T17:05:36.020083968Z 2025-06-21 17:05:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001418
2025-06-21T17:05:36.078444383Z 2025-06-21 17:05:36.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 366F5B9A2EC33EA1A7902C088FB0A877C4E817178600E071CCC7DC50F70BA1BC submitted successfully
2025-06-21T17:05:37.851070945Z 2025-06-21 17:05:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001418
