2025-06-22T00:45:10.047354464Z 2025-06-22 00:45:10.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:10.047436649Z 	{'encoding': [950, 2673, 1022, 2174, 2297, 2375, 2123, 1406, 2708, 75, 1475, 2193, 2580, 1434, 1440, 2464, 3124, 2210, 3893, 1566, 1586, 2728, 3937, 2895, 3108, 3690, 1978, 360, 2443, 770, 3844, 3628, 186, 3417, 540, 1560, 2594, 263, 1829, 3261, 646, 1065, 632, 2238, 1909, 968, 3225, 1919, 40, 1542, 443, 635, 952, 1500, 291, 2321, 3181, 2603, 488, 597, 264, 105, 434, 3925, 3227, 3568, 2666, 512, 745, 1965, 3795, 1160, 2093, 3353, 2973, 951, 1404, 3204, 3997, 2550, 2795, 2568, 734, 418, 2763, 1314, 2066, 450, 2303, 1602, 1015, 3444, 2620, 1442, 2789, 205, 2455, 2374, 3214, 1075, 1000, 3718, 3034, 3211, 846, 1124, 3984, 2847, 1677, 3976, 3797, 3136, 2150, 3500, 2334, 306, 917, 2788, 2981, 180, 2522, 104, 473, 1237, 3896, 3301, 3508, 1412, 3950, 1517, 1083, 3857, 1682, 1422, 3756, 2615, 489, 1268, 3110, 1644]}
2025-06-22T00:45:10.047450435Z 2025-06-22 00:45:10.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:45:10.047459482Z 	{'hostname_prefix': 'AMG_Random_G29T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:45:10.055689756Z 2025-06-22 00:45:10.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:45:10.055713330Z 2025-06-22 00:45:10.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:45:10.056476741Z 2025-06-22 00:45:10.056 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:45:10.056515374Z 2025-06-22 00:45:10.056 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:45:10.057931868Z 2025-06-22 00:45:10.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:45:19.067688633Z 2025-06-22 00:45:19.067 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:45:30.058614509Z 2025-06-22 00:45:30.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
