2025-06-21T19:19:02.231615879Z 2025-06-21 19:19:02.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:02.231658660Z 	{'encoding': [1900, 1724, 1789, 2159, 889, 3255, 601, 420, 286, 1783, 3564, 2592, 72, 2249, 3848, 2154, 2360, 3848, 3071, 717, 1419, 792, 3074, 2946, 2610, 1611, 585, 68, 2110, 478, 3730, 1076, 839, 2580, 2597, 146, 776, 2798, 3714, 1700, 3715, 888, 3737, 3922, 848, 2859, 2623, 1659, 1654, 3263, 3954, 492, 92, 1081, 992, 1372, 149, 487, 991, 746, 1361, 1870, 3351, 3042, 3847, 3001, 3169, 3435, 2410, 3539, 590, 1063, 2763, 27, 1559, 2143, 1668, 3600, 887, 113, 711, 2826, 2432, 3588, 3428, 2843, 1586, 1752, 1531, 428, 2528, 700, 3115, 1696, 3837, 1043, 1106, 3030, 1506, 161, 3063, 520, 715, 1878, 1691, 3222, 1755, 2863, 692, 1045, 2670, 2770, 83, 998, 860, 3443, 834, 132, 2803, 329, 2368, 737, 1103, 231, 400, 3979, 506, 1222, 1163, 2608, 416, 2788, 3522, 3532, 1811, 178, 1022, 3712, 798, 1101]}
2025-06-21T19:19:02.231691702Z 2025-06-21 19:19:02.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:02.231707903Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:02.240116538Z 2025-06-21 19:19:02.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:02.240199885Z 2025-06-21 19:19:02.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:02.240898344Z 2025-06-21 19:19:02.240 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:02.240966713Z 2025-06-21 19:19:02.240 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:02.242114309Z 2025-06-21 19:19:02.241 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:19:22.242718243Z 2025-06-21 19:19:22.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:19:23.997703668Z 2025-06-21 19:19:23.994 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
