2025-06-22T06:11:04.813157174Z 2025-06-22 06:11:04.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:04.813233237Z 	{'encoding': [814, 1775, 1869, 2232, 3737, 2201, 116, 2137, 1658, 1644, 3780, 2042, 2193, 1646, 259, 545, 520, 1030, 1983, 3319, 2657, 3045, 2944, 183, 3349, 3946, 2256, 2841, 2206, 1180, 2437, 2397, 3715, 2488, 1782, 1535, 1, 321, 1351, 3718, 1523, 344, 2741, 2368, 2316, 1395, 1394, 2406, 3980, 3897, 1366, 2980, 662, 2471, 2217, 950, 3495, 3392, 2443, 628, 651, 2579, 210, 2002, 1849, 1884, 3154, 3243, 2393, 2820, 1646, 457, 564, 859, 225, 1110, 3984, 1936, 3690, 2699, 475, 881, 3644, 2281, 2644, 400, 1998, 2588, 3093, 220, 3231, 1056, 3439, 1134, 3308, 26, 972, 1636, 560, 3891, 3668, 2171, 309, 3525, 1916, 3844, 3796, 2419, 3509, 3768, 1428, 3645, 1158, 2933, 1450, 2553, 321, 1265, 2489, 3894, 3424, 1989, 1468, 2748, 2412, 1022, 1501, 1403, 3990, 1905, 3334, 2215, 557, 3039, 726, 1732, 1008, 1574, 3276, 134]}
2025-06-22T06:11:04.813247083Z 2025-06-22 06:11:04.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:04.813256100Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:04.821261493Z 2025-06-22 06:11:04.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:04.821346433Z 2025-06-22 06:11:04.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:04.822077930Z 2025-06-22 06:11:04.821 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:04.822146519Z 2025-06-22 06:11:04.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:04.823183081Z 2025-06-22 06:11:04.823 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:24.823921880Z 2025-06-22 06:11:24.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:40.658462350Z 2025-06-22 06:11:40.650 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
