2025-06-21T17:28:15.483043362Z 2025-06-21 17:28:15.482 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:15.483091472Z 	{'encoding': [2845, 3747, 3797, 185, 2654, 1099, 3798, 1838, 3830, 2240, 588, 2929, 2467, 2793, 2962, 1587, 2251, 3550, 1067, 1173, 137, 718, 3530, 3420, 3466, 3399, 1126, 2510, 571, 1236, 2378, 1952, 1401, 1497, 477, 2222, 929, 818, 1504, 2916, 3590, 1013, 2717, 1991, 1613, 3190, 3916, 2153, 1440, 260, 3529, 2161, 3748, 1022, 2392, 544, 1703, 159, 517, 1902, 1041, 2143, 3578, 1073, 850, 3626, 3912, 1550, 1992, 1364, 50, 3584, 582, 2850, 2575, 1338, 2924, 1903, 1850, 1545, 1993, 1888, 3535, 163, 1606, 2399, 2848, 76, 874, 908, 1368, 2852, 1077, 597, 670, 3744, 2685, 1155, 3468, 831, 2399, 603, 193, 2245, 3284, 3082, 810, 2391, 3517, 1984, 2623, 1827, 3558, 3870, 3562, 2122, 1356, 3514, 2527, 499, 2118, 1622, 2915, 3611, 377, 2149, 2387, 573, 1185, 551, 3592, 2122, 3135, 1083, 3493, 3380, 271, 2522, 1291, 1600]}
2025-06-21T17:28:15.483123182Z 2025-06-21 17:28:15.482 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:28:15.483143340Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:28:15.492718631Z 2025-06-21 17:28:15.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:15.492798662Z 2025-06-21 17:28:15.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:15.493542765Z 2025-06-21 17:28:15.493 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:28:15.493642483Z 2025-06-21 17:28:15.493 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:28:15.494948956Z 2025-06-21 17:28:15.494 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:28:35.495752932Z 2025-06-21 17:28:35.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:28:36.577372064Z 2025-06-21 17:28:36.576 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:28:40.496145473Z 2025-06-21 17:28:40.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:28:40.496211707Z 2025-06-21 17:28:40.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:29:00.143304736Z 2025-06-21 17:29:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.489633
2025-06-21T17:29:00.371092380Z 2025-06-21 17:29:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.738607
2025-06-21T17:29:00.762758636Z 2025-06-21 17:29:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.144735
2025-06-21T17:29:00.802629306Z 2025-06-21 17:29:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.186207
2025-06-21T17:29:00.880620799Z 2025-06-21 17:29:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.257701
2025-06-21T17:29:02.499303483Z 2025-06-21 17:29:02.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:29:02.499452845Z 2025-06-21 17:29:02.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:29:02.505395880Z 2025-06-21 17:29:02.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:29:02.521267254Z 2025-06-21 17:29:02.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:29:02.540268007Z 2025-06-21 17:29:02.539 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdq7thbuQN2YtGnaQNv26irm5zJQ and address rftcYfkERMs94UdbhiHjAfJuwwzy7vb74c
2025-06-21T17:29:02.564003427Z 2025-06-21 17:29:02.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFmwdmTEjWSKoUthzTn97XB3SzFU and address rsbKnXLH7i5MthrVq4T8xyg7Udbng7o4V2
2025-06-21T17:29:02.577588991Z 2025-06-21 17:29:02.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaiDbc8apKkPcTZMP8oMyFnEXhax and address rDpgnVe2y4KqZkRYRW8UPE3CfQruDtBwxC
2025-06-21T17:29:03.104616368Z 2025-06-21 17:29:03.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000644
2025-06-21T17:29:03.394415651Z 2025-06-21 17:29:03.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001171
2025-06-21T17:29:03.970353704Z 2025-06-21 17:29:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001749
2025-06-21T17:29:04.204305734Z 2025-06-21 17:29:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.208478
2025-06-21T17:29:04.524327118Z 2025-06-21 17:29:04.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFC71177BF6D351A6FA8978E66FEA453D300713C7EB15480C342E4ABF867FEA0 submitted successfully
2025-06-21T17:29:04.876100718Z 2025-06-21 17:29:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000222
2025-06-21T17:29:05.484512682Z 2025-06-21 17:29:05.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BEF838EB5B8F83A9D7860ED90F6F866DF537F9285988F0CA491234FA821BA81 submitted successfully
2025-06-21T17:29:06.222875015Z 2025-06-21 17:29:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000015
2025-06-21T17:29:06.320134468Z 2025-06-21 17:29:06.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87945C0AD93FB707F9A49FB5CC670B5C3788B16DDCCCF9ED9FE24E923C56A41F submitted successfully
2025-06-21T17:29:06.385534573Z 2025-06-21 17:29:06.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004868
2025-06-21T17:29:06.766931187Z 2025-06-21 17:29:06.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001687
2025-06-21T17:29:06.807931108Z 2025-06-21 17:29:06.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.796635
2025-06-21T17:29:07.913630283Z 2025-06-21 17:29:07.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001434
2025-06-21T17:29:09.143093999Z 2025-06-21 17:29:09.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000421
2025-06-21T17:29:09.364831856Z 2025-06-21 17:29:09.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.996779
2025-06-21T17:29:09.779945936Z 2025-06-21 17:29:09.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000974
2025-06-21T17:29:09.823657109Z 2025-06-21 17:29:09.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011926
2025-06-21T17:29:11.321984868Z 2025-06-21 17:29:11.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:29:11.322497454Z 2025-06-21 17:29:11.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:29:11.323045307Z 2025-06-21 17:29:11.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:29:11.323518679Z 2025-06-21 17:29:11.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:29:11.880620559Z 2025-06-21 17:29:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003156
2025-06-21T17:29:12.800028701Z 2025-06-21 17:29:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002729
2025-06-21T17:29:12.841370207Z 2025-06-21 17:29:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.021033
2025-06-21T17:29:13.477492378Z 2025-06-21 17:29:13.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002981
2025-06-21T17:29:14.377997796Z 2025-06-21 17:29:14.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3177127CA27438DF631AB5F5648DE00894A21BF03905A13619C3F77A60E0F6E submitted successfully
2025-06-21T17:29:14.386735651Z 2025-06-21 17:29:14.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB028113BD1D648569437DD8C2D21DA6224BB57C1B469BD3AB99A3F564FCBBE5 submitted successfully
2025-06-21T17:29:14.388685267Z 2025-06-21 17:29:14.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003499
2025-06-21T17:29:14.416449634Z 2025-06-21 17:29:14.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD0EFADE1CD7449AA2057344368AF0253E5FDD10928EE3074E7FD9E1713B503A submitted successfully
2025-06-21T17:29:14.436177460Z 2025-06-21 17:29:14.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E587618548B3080762B2705041BEFC382D8E096F112A6A9EC7A3029218C34DE3 submitted successfully
2025-06-21T17:29:14.917583958Z 2025-06-21 17:29:14.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000542
2025-06-21T17:29:15.804413688Z 2025-06-21 17:29:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001670
2025-06-21T17:29:16.809637946Z 2025-06-21 17:29:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.961725
2025-06-21T17:29:17.365741958Z 2025-06-21 17:29:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002095
2025-06-21T17:29:17.881560875Z 2025-06-21 17:29:17.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001832
2025-06-21T17:29:18.136352462Z 2025-06-21 17:29:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000974
2025-06-21T17:29:20.782938352Z 2025-06-21 17:29:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001932
2025-06-21T17:29:21.908391057Z 2025-06-21 17:29:21.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001811
2025-06-21T17:29:22.399096505Z 2025-06-21 17:29:22.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001791
2025-06-21T17:29:22.823684731Z 2025-06-21 17:29:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001137
2025-06-21T17:29:24.160795071Z 2025-06-21 17:29:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004364
2025-06-21T17:29:25.782436306Z 2025-06-21 17:29:25.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002402
