2025-06-21T20:27:27.394691106Z 2025-06-21 20:27:27.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:27.394732884Z 	{'encoding': [755, 337, 3954, 3001, 709, 2486, 2628, 3261, 2235, 443, 2039, 720, 3584, 3884, 2159, 487, 3601, 1527, 3606, 1728, 1823, 1224, 1680, 1002, 1999, 1161, 3119, 1151, 932, 2086, 1611, 2826, 1172, 1928, 1868, 2265, 2251, 915, 140, 1068, 2886, 2429, 955, 1745, 1972, 1044, 3011, 463, 2975, 3658, 3107, 1845, 345, 3299, 2452, 3307, 2412, 3002, 822, 3644, 756, 3005, 991, 2847, 3628, 2151, 407, 3213, 3157, 3524, 2762, 1483, 1896, 1669, 648, 1470, 2467, 2810, 3702, 614, 2375, 1860, 1360, 1757, 2681, 2803, 3988, 2650, 1408, 2933, 3127, 2659, 1255, 1728, 1486, 2575, 3027, 2189, 333, 2176, 1040, 3934, 3418, 714, 2544, 2538, 1635, 2223, 371, 3491, 1051, 2633, 3913, 232, 1154, 401, 1069, 684, 3928, 521, 376, 2713, 1971, 3247, 3073, 3506, 1019, 1132, 1317, 1684, 2144, 271, 2946, 3860, 1294, 817, 3704, 2371, 1345, 996]}
2025-06-21T20:27:27.394769493Z 2025-06-21 20:27:27.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:27:27.394797907Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:27:27.403475782Z 2025-06-21 20:27:27.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:27:27.403509125Z 2025-06-21 20:27:27.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:27:27.404183045Z 2025-06-21 20:27:27.404 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:27:27.404200809Z 2025-06-21 20:27:27.404 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:27:27.405378630Z 2025-06-21 20:27:27.405 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:27:37.054163206Z 2025-06-21 20:27:37.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:27:47.406157175Z 2025-06-21 20:27:47.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:47.406305505Z 2025-06-21 20:27:47.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:27:47.406414440Z 2025-06-21 20:27:47.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:28:00.182706352Z 2025-06-21 20:28:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.082012
2025-06-21T20:28:00.256580699Z 2025-06-21 20:28:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.159230
2025-06-21T20:28:00.318947865Z 2025-06-21 20:28:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.204577
2025-06-21T20:28:00.944604709Z 2025-06-21 20:28:00.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.850431
2025-06-21T20:28:01.008271606Z 2025-06-21 20:28:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.892024
2025-06-21T20:28:02.408211485Z 2025-06-21 20:28:02.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:28:02.408424547Z 2025-06-21 20:28:02.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
