2025-06-21T22:33:43.762460986Z 2025-06-21 22:33:43.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:43.762524726Z 	{'encoding': [3368, 2113, 674, 826, 2824, 621, 2351, 2804, 2355, 260, 1891, 1745, 257, 434, 437, 360, 3328, 2095, 3800, 232, 2413, 2405, 2186, 809, 2890, 6, 754, 2157, 1899, 1732, 3046, 1245, 3016, 2003, 1935, 2086, 2395, 700, 1304, 1717, 83, 1168, 3869, 3809, 521, 636, 1406, 3808, 3086, 913, 111, 1296, 392, 2731, 2066, 3533, 622, 651, 1760, 2111, 2768, 1857, 3874, 660, 576, 3996, 1288, 3916, 1399, 367, 3250, 3388, 2715, 3672, 2928, 1221, 3659, 1241, 2458, 2193, 3955, 2101, 3482, 3596, 3147, 3228, 1297, 635, 1037, 1997, 953, 3164, 2582, 1572, 2837, 2276, 745, 2532, 1164, 1972, 1540, 3543, 473, 986, 3784, 1996, 1543, 3112, 2702, 345, 2354, 452, 3261, 1645, 3471, 1316, 2877, 191, 3413, 1875, 2755, 2749, 928, 3795, 1483, 526, 245, 2196, 204, 976, 1625, 3975, 832, 1501, 1658, 2252, 2090, 1023, 3391, 2513]}
2025-06-21T22:33:43.762543732Z 2025-06-21 22:33:43.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:33:43.762551297Z 	{'hostname_prefix': 'AMG_Random_G12T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:33:43.771021434Z 2025-06-21 22:33:43.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:43.771161308Z 2025-06-21 22:33:43.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:43.771797209Z 2025-06-21 22:33:43.771 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:33:43.771874865Z 2025-06-21 22:33:43.771 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:33:43.773218433Z 2025-06-21 22:33:43.773 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:34:03.773851858Z 2025-06-21 22:34:03.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:34:11.125281769Z 2025-06-21 22:34:11.124 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
