2025-06-21T21:48:25.374550231Z 2025-06-21 21:48:25.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:48:25.374602380Z 	{'encoding': [657, 770, 2219, 3679, 1520, 515, 1907, 3865, 1980, 2084, 2435, 873, 261, 704, 1668, 902, 1668, 2294, 3172, 2746, 3860, 2089, 1175, 2038, 408, 562, 1488, 553, 3517, 3795, 1760, 1473, 2662, 642, 1218, 1876, 330, 582, 2495, 153, 1850, 3807, 584, 194, 3965, 498, 37, 3442, 2091, 1184, 3130, 117, 2776, 1387, 3847, 3437, 2255, 2885, 3974, 2275, 859, 3725, 2687, 3550, 3184, 1390, 208, 753, 2038, 2265, 137, 1097, 2786, 3337, 1879, 3574, 3636, 2340, 3686, 3283, 3079, 603, 3706, 3616, 1865, 2574, 32, 3900, 2035, 3876, 3573, 2726, 768, 1672, 1702, 3171, 629, 2196, 1149, 2584, 1913, 230, 1843, 712, 169, 3887, 3660, 3844, 106, 2, 1298, 1086, 3275, 2460, 3765, 1620, 3940, 3354, 3005, 2277, 2132, 380, 536, 3778, 2617, 1003, 3149, 1865, 1043, 2693, 1433, 1645, 699, 2089, 3425, 3470, 2911, 1202, 1739, 3734]}
2025-06-21T21:48:25.374613531Z 2025-06-21 21:48:25.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:48:25.374620614Z 	{'hostname_prefix': 'AMG_Random_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:48:25.384048103Z 2025-06-21 21:48:25.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:25.384068812Z 2025-06-21 21:48:25.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:25.384829127Z 2025-06-21 21:48:25.384 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:48:25.384850879Z 2025-06-21 21:48:25.384 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:48:25.386049341Z 2025-06-21 21:48:25.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:48:45.386651613Z 2025-06-21 21:48:45.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:49:02.513549870Z 2025-06-21 21:49:02.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
