2025-06-21T23:13:44.450559008Z 2025-06-21 23:13:44.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:13:44.450645131Z 	{'encoding': [3328, 3330, 3329, 273, 3211, 1381, 3121, 2466, 2185, 3984, 130, 3229, 129, 2508, 60, 3287, 1484, 706, 3980, 3379, 267, 91, 2838, 1600, 1412, 3527, 3360, 3621, 3268, 3482, 598, 771, 3433, 3517, 527, 1522, 1081, 634, 322, 547, 933, 1871, 3360, 1283, 3262, 304, 3493, 2171, 2370, 1296, 1829, 272, 1297, 1302, 3262, 778, 3210, 2752, 3990, 683, 617, 113, 973, 3604, 3229, 1664, 1919, 1762, 3805, 600, 2744, 1494, 3625, 2638, 2313, 1994, 1118, 2325, 626, 617, 2424, 1654, 3477, 1445, 3964, 2495, 722, 3674, 465, 3682, 2234, 2308, 3362, 3068, 1948, 2593, 430, 3931, 1540, 3750, 3105, 2148, 401, 2832, 3285, 2356, 609, 2701, 3943, 2378, 411, 3255, 2299, 3613, 2372, 1215, 1497, 918, 368, 2732, 3035, 3024, 2397, 3399, 1420, 2023, 3286, 1756, 1705, 2627, 3895, 585, 2630, 3386, 2091, 2074, 120, 3210, 2437, 85]}
2025-06-21T23:13:44.450658766Z 2025-06-21 23:13:44.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:13:44.450668895Z 	{'hostname_prefix': 'AMG_Random_G16T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:13:44.459045573Z 2025-06-21 23:13:44.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:13:44.459112510Z 2025-06-21 23:13:44.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:13:44.459813924Z 2025-06-21 23:13:44.459 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:13:44.459891130Z 2025-06-21 23:13:44.459 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:13:44.461084193Z 2025-06-21 23:13:44.460 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:14:04.461835704Z 2025-06-21 23:14:04.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:14:19.991788744Z 2025-06-21 23:14:19.991 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:14:24.463778493Z 2025-06-21 23:14:24.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:14:24.463807688Z 2025-06-21 23:14:24.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:14:40.133678469Z 2025-06-21 23:14:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.053691
2025-06-21T23:14:40.176943204Z 2025-06-21 23:14:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.142835
2025-06-21T23:14:40.217794222Z 2025-06-21 23:14:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.187550
2025-06-21T23:14:40.570144424Z 2025-06-21 23:14:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.540436
2025-06-21T23:14:40.741471465Z 2025-06-21 23:14:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.704721
2025-06-21T23:14:42.465160790Z 2025-06-21 23:14:42.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:42.465209462Z 2025-06-21 23:14:42.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:42.470832660Z 2025-06-21 23:14:42.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:14:42.486404774Z 2025-06-21 23:14:42.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:42.500194273Z 2025-06-21 23:14:42.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWmd5CYfcmGWkvnZ53jd8SNqX9jk and address rBZgo2QCruGe2ARmrKSex17kXj9saL55rD
2025-06-21T23:14:42.540999334Z 2025-06-21 23:14:42.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spy6xquXRK7GRLp6mFyGtPm8fmFtd and address rJKFAWXWN1t9NHdbvLsxNgoBoJdxKX3GJh
2025-06-21T23:14:42.546600841Z 2025-06-21 23:14:42.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndCjAwXSooogCotcbSmua8hKh3nH and address rNUnwyMwWeyGANE2v2E2BWevMKtLhu2LM4
2025-06-21T23:14:43.111081651Z 2025-06-21 23:14:43.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003035
2025-06-21T23:14:43.211127965Z 2025-06-21 23:14:43.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994657
2025-06-21T23:14:43.832752087Z 2025-06-21 23:14:43.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001448
2025-06-21T23:14:44.165267554Z 2025-06-21 23:14:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.953655
2025-06-21T23:14:44.617240249Z 2025-06-21 23:14:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002925
2025-06-21T23:14:45.355468088Z 2025-06-21 23:14:45.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20770E444DE58A0DE5FE5EB1273697F515BD0B057ACF4D561E8EFADB8ACB995E submitted successfully
2025-06-21T23:14:46.165360840Z 2025-06-21 23:14:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999533
2025-06-21T23:14:46.359322361Z 2025-06-21 23:14:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.064353
2025-06-21T23:14:46.451895663Z 2025-06-21 23:14:46.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EECFC6695CAFEE48C29B06C7631A12FE09F2728A2163A738DD66069157D87DD submitted successfully
2025-06-21T23:14:47.188048174Z 2025-06-21 23:14:47.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003252
2025-06-21T23:14:47.217000704Z 2025-06-21 23:14:47.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 256C6F04A6DFB42FBCABB6EFC32DF20FEDF966DB1643C30E58279876F21BFA80 submitted successfully
2025-06-21T23:14:47.580655059Z 2025-06-21 23:14:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000003
2025-06-21T23:14:47.758790295Z 2025-06-21 23:14:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.017500
2025-06-21T23:14:49.134737064Z 2025-06-21 23:14:49.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002524
2025-06-21T23:14:49.217836267Z 2025-06-21 23:14:49.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.939827
2025-06-21T23:14:50.133585863Z 2025-06-21 23:14:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998476
2025-06-21T23:14:50.576163315Z 2025-06-21 23:14:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001740
2025-06-21T23:14:50.747101180Z 2025-06-21 23:14:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.993086
2025-06-21T23:14:52.105148468Z 2025-06-21 23:14:52.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998884
2025-06-21T23:14:52.215795268Z 2025-06-21 23:14:52.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999420
2025-06-21T23:14:52.217979723Z 2025-06-21 23:14:52.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:14:52.219354038Z 2025-06-21 23:14:52.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:14:52.219928061Z 2025-06-21 23:14:52.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:14:52.220434618Z 2025-06-21 23:14:52.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:14:53.143065936Z 2025-06-21 23:14:53.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002523
2025-06-21T23:14:53.611040714Z 2025-06-21 23:14:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002050
2025-06-21T23:14:53.747641181Z 2025-06-21 23:14:53.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999818
2025-06-21T23:14:55.046035426Z 2025-06-21 23:14:55.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7845B2DD2EF53326DC7308700149C2A4686FBC490AED5471153A4A3BEE57B442 submitted successfully
2025-06-21T23:14:55.125542796Z 2025-06-21 23:14:55.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AABF7D17333D9ADECE1F1D9057B0321A3364E1DAB19CBAC7DDE7D7F3263C9614 submitted successfully
2025-06-21T23:14:55.163756313Z 2025-06-21 23:14:55.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 579515BA8099827968D125CE4B56AA8B0781E1C58FE63FE19B6B84072BADF4EB submitted successfully
2025-06-21T23:14:55.175776580Z 2025-06-21 23:14:55.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D804BC267E59EC2B3F73997C023B20C37E3E649A3E1B34B3338047241254307 submitted successfully
2025-06-21T23:14:55.176581611Z 2025-06-21 23:14:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001441
2025-06-21T23:14:55.233578115Z 2025-06-21 23:14:55.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.007771
2025-06-21T23:14:56.154403691Z 2025-06-21 23:14:56.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001195
2025-06-21T23:14:56.605704603Z 2025-06-21 23:14:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001511
2025-06-21T23:14:56.793346380Z 2025-06-21 23:14:56.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001756
2025-06-21T23:14:58.110910810Z 2025-06-21 23:14:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001340
2025-06-21T23:14:58.249877254Z 2025-06-21 23:14:58.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.995164
2025-06-21T23:14:59.148694862Z 2025-06-21 23:14:59.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001096
2025-06-21T23:14:59.581425138Z 2025-06-21 23:14:59.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000528
