2025-06-22T02:40:38.528437054Z 2025-06-22 02:40:38.528 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:40:38.528504541Z 	{'encoding': [2767, 194, 2424, 830, 1010, 2158, 3897, 3703, 1144, 2001, 938, 3855, 2973, 1398, 2564, 769, 2454, 3942, 953, 569, 3621, 1127, 62, 3401, 4000, 2117, 361, 1091, 2288, 3356, 3842, 1929, 2565, 1410, 1079, 2640, 3654, 1006, 2361, 1553, 3200, 845, 1982, 2237, 3139, 2020, 3541, 933, 1709, 3837, 754, 140, 3988, 2359, 1659, 1844, 2997, 2657, 3276, 2060, 357, 2967, 1255, 3932, 2686, 897, 970, 3184, 853, 1729, 1185, 2217, 426, 1083, 2947, 2162, 1597, 1141, 2686, 1102, 939, 1022, 788, 2622, 582, 3797, 320, 432, 3100, 3297, 2528, 1808, 759, 3028, 3075, 828, 334, 3729, 1850, 3209, 354, 1046, 3349, 1932, 2174, 2157, 1178, 1199, 1635, 642, 3979, 3381, 2906, 3254, 3304, 2666, 854, 743, 1427, 3988, 2188, 3710, 699, 1920, 2717, 429, 2288, 1192, 2189, 2376, 3579, 2595, 3182, 2662, 366, 2653, 625, 3394, 1848, 911]}
2025-06-22T02:40:38.528518337Z 2025-06-22 02:40:38.528 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:40:38.528527404Z 	{'hostname_prefix': 'AMG_Random_G44T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:40:38.536816779Z 2025-06-22 02:40:38.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:38.536840744Z 2025-06-22 02:40:38.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:38.537548460Z 2025-06-22 02:40:38.537 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:40:38.537581222Z 2025-06-22 02:40:38.537 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:40:38.539050685Z 2025-06-22 02:40:38.538 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:40:58.539689220Z 2025-06-22 02:40:58.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:41:07.440143394Z 2025-06-22 02:41:07.439 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:41:08.540416947Z 2025-06-22 02:41:08.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:41:08.540487009Z 2025-06-22 02:41:08.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:41:30.321422288Z 2025-06-22 02:41:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.836040
2025-06-22T02:41:30.543080538Z 2025-06-22 02:41:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.046225
2025-06-22T02:41:30.639855041Z 2025-06-22 02:41:30.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.156951
2025-06-22T02:41:30.760098890Z 2025-06-22 02:41:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.272829
2025-06-22T02:41:30.948634584Z 2025-06-22 02:41:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.440755
2025-06-22T02:41:32.543268740Z 2025-06-22 02:41:32.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:41:32.543330036Z 2025-06-22 02:41:32.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:41:32.548925717Z 2025-06-22 02:41:32.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:41:32.559404505Z 2025-06-22 02:41:32.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:41:32.603092512Z 2025-06-22 02:41:32.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvDJMXTibhhvkdJeyouhxSVcghaP and address rD7P8qkNNqxWmi74j1jopNH6UDPfNvK1Nr
2025-06-22T02:41:32.646384692Z 2025-06-22 02:41:32.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shN5JGwQSbDqU3fd9rPd6ZiSGQUso and address r38hdXQdhNRHfn4ZK1Q4YbmZgcU6E7rHJd
2025-06-22T02:41:32.646752015Z 2025-06-22 02:41:32.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaP4cPJZUk59mNrXxJnDwGqe6NGB and address rEbyW6zXCFWitjcVwczyLazGxqvG4LBEAk
2025-06-22T02:41:33.671870143Z 2025-06-22 02:41:33.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002164
2025-06-22T02:41:33.870819361Z 2025-06-22 02:41:33.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001227
2025-06-22T02:41:34.316360951Z 2025-06-22 02:41:34.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001342
2025-06-22T02:41:35.027605170Z 2025-06-22 02:41:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001635
2025-06-22T02:41:35.611696330Z 2025-06-22 02:41:35.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FC94CDC2D6910D7C1BCC67576775800935A7E944A46CB1E8BD0B8A8395750BF submitted successfully
2025-06-22T02:41:35.628877067Z 2025-06-22 02:41:35.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000478
2025-06-22T02:41:36.451603920Z 2025-06-22 02:41:36.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B1ECFBEE6D2F0DB8DBC50B21533C3880388609057ED48442366B7DE9681C288 submitted successfully
2025-06-22T02:41:37.187464752Z 2025-06-22 02:41:37.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E25AD3035D2A675D027DC289862FDC712B32F9EC3B987B18DEA3B6DE1FE415B5 submitted successfully
2025-06-22T02:41:37.932697512Z 2025-06-22 02:41:37.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000861
2025-06-22T02:41:38.350062302Z 2025-06-22 02:41:38.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001311
2025-06-22T02:41:38.770409510Z 2025-06-22 02:41:38.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002972
2025-06-22T02:41:39.563253303Z 2025-06-22 02:41:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002155
2025-06-22T02:41:39.664026202Z 2025-06-22 02:41:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.001581
