2025-06-22T05:41:45.404148969Z 2025-06-22 05:41:45.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:45.404230633Z 	{'encoding': [2089, 41, 2356, 1433, 654, 1533, 3333, 1350, 3677, 3469, 3872, 158, 2783, 3962, 474, 2749, 3241, 3413, 3662, 2015, 1977, 1695, 2912, 2655, 2360, 2291, 3058, 3820, 1912, 337, 1460, 3122, 2714, 2655, 3502, 1415, 2997, 2397, 2721, 2864, 3323, 2686, 1812, 1809, 3174, 949, 3874, 3509, 1318, 1772, 3692, 1072, 821, 3531, 3816, 1746, 1406, 3004, 1471, 471, 963, 3410, 1255, 925, 461, 3071, 3861, 3188, 1097, 3966, 2218, 2310, 711, 2705, 1143, 557, 1175, 3815, 2295, 1142, 1743, 269, 1128, 761, 718, 2356, 1550, 2922, 1496, 3817, 565, 816, 2562, 2464, 559, 2608, 2731, 3685, 1226, 3609, 43, 3436, 2547, 3939, 3450, 2846, 1842, 2333, 1385, 2366, 1477, 1844, 1482, 3561, 2178, 688, 2743, 3482, 2189, 3545, 1160, 3759, 1819, 1792, 3269, 2698, 832, 1692, 2936, 586, 2627, 3508, 2989, 2318, 852, 2166, 1405, 1414, 1892, 2005]}
2025-06-22T05:41:45.404243247Z 2025-06-22 05:41:45.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:45.404251673Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:45.412872233Z 2025-06-22 05:41:45.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:45.412902851Z 2025-06-22 05:41:45.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:45.413645635Z 2025-06-22 05:41:45.413 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:45.413687163Z 2025-06-22 05:41:45.413 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:45.414999293Z 2025-06-22 05:41:45.414 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:42:05.415881158Z 2025-06-22 05:42:05.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:42:06.472972627Z 2025-06-22 05:42:06.472 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
