2025-06-22T05:57:22.538499738Z 2025-06-22 05:57:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:22.538571342Z 	{'encoding': [1716, 3597, 2819, 3217, 716, 1068, 3131, 1448, 1613, 3669, 82, 3492, 3824, 3628, 1412, 546, 2388, 3123, 1403, 2265, 956, 3265, 1809, 3138, 217, 3331, 3895, 1860, 511, 2341, 1619, 999, 330, 1561, 986, 818, 1890, 2311, 3658, 1226, 938, 681, 3900, 663, 1502, 2157, 1138, 3966, 1335, 1969, 1951, 1590, 1771, 863, 1126, 979, 435, 1024, 1353, 740, 2407, 899, 538, 154, 2861, 998, 2388, 3437, 2709, 348, 1152, 3048, 1986, 1574, 445, 1202, 201, 1713, 3536, 2606, 3338, 719, 1962, 3133, 501, 611, 1605, 2413, 555, 1645, 2234, 1885, 1779, 1891, 2569, 1423, 442, 2804, 2186, 43, 2585, 2944, 3433, 196, 2780, 2450, 2060, 2561, 3535, 2711, 3252, 1505, 1405, 2675, 401, 2089, 2483, 132, 3687, 1424, 1654, 3414, 2141, 842, 2139, 2565, 1971, 17, 509, 3114, 1903, 332, 1783, 1980, 3047, 1184, 1751, 3883, 3737, 561]}
2025-06-22T05:57:22.538585118Z 2025-06-22 05:57:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:57:22.538594726Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:57:22.546681392Z 2025-06-22 05:57:22.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:22.546769496Z 2025-06-22 05:57:22.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:22.547454457Z 2025-06-22 05:57:22.547 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:57:22.547515270Z 2025-06-22 05:57:22.547 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:57:22.548724391Z 2025-06-22 05:57:22.548 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:57:40.193297471Z 2025-06-22 05:57:40.192 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:57:42.549471550Z 2025-06-22 05:57:42.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
