2025-06-21T23:25:21.623712199Z 2025-06-21 23:25:21.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:21.623775990Z 	{'encoding': [618, 2538, 2129, 1210, 3224, 2315, 2053, 2318, 783, 1870, 897, 2319, 185, 1895, 3144, 2958, 1148, 1178, 2367, 837, 2118, 1951, 3815, 2011, 1408, 1289, 454, 585, 1332, 3535, 3821, 3068, 356, 1971, 3666, 35, 3733, 1004, 3041, 892, 3283, 2234, 3153, 803, 3031, 64, 1281, 2509, 1032, 1238, 2159, 1849, 3325, 453, 1715, 116, 3660, 1582, 1482, 2901, 2723, 3168, 1711, 2620, 456, 856, 368, 513, 3197, 2845, 274, 1624, 713, 2621, 673, 141, 2603, 919, 3912, 315, 1758, 1026, 790, 3850, 2080, 578, 1519, 3898, 1342, 3658, 3929, 1831, 2494, 1558, 2853, 2516, 3977, 3139, 465, 1162, 2376, 1852, 3136, 51, 3943, 417, 368, 753, 2565, 1853, 1365, 2352, 1067, 2239, 1345, 2503, 1957, 1305, 1575, 1442, 1398, 2186, 948, 740, 1839, 1245, 1879, 2624, 1340, 603, 620, 3019, 2932, 2424, 3673, 2061, 2061, 981, 1831, 646]}
2025-06-21T23:25:21.623831815Z 2025-06-21 23:25:21.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:25:21.623853085Z 	{'hostname_prefix': 'AMG_Random_G18T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:25:21.638766472Z 2025-06-21 23:25:21.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:21.638916906Z 2025-06-21 23:25:21.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:21.640028515Z 2025-06-21 23:25:21.639 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:25:21.640039415Z 2025-06-21 23:25:21.639 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:25:21.641241635Z 2025-06-21 23:25:21.641 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:25:41.641919682Z 2025-06-21 23:25:41.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:25:53.208843625Z 2025-06-21 23:25:53.208 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:25:56.642518630Z 2025-06-21 23:25:56.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:56.642568965Z 2025-06-21 23:25:56.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:10.071476049Z 2025-06-21 23:26:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.812496
2025-06-21T23:26:10.402533181Z 2025-06-21 23:26:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.154368
2025-06-21T23:26:10.540470760Z 2025-06-21 23:26:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.254201
2025-06-21T23:26:10.624821095Z 2025-06-21 23:26:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.333484
2025-06-21T23:26:10.942078653Z 2025-06-21 23:26:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.660535
2025-06-21T23:26:12.644795295Z 2025-06-21 23:26:12.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:12.644836713Z 2025-06-21 23:26:12.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:12.650512800Z 2025-06-21 23:26:12.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:12.666186021Z 2025-06-21 23:26:12.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:26:12.701248500Z 2025-06-21 23:26:12.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtEeeQDc7rvbknKWcsGb59Wesxz2 and address rLAzhfTPKDcucLfbyaszBGhDWkc6ch2RtL
2025-06-21T23:26:12.715584757Z 2025-06-21 23:26:12.715 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTsGrcEv39KxrPPG6oJKwLMEQzBy and address rJZM5J3L6XZHCDpabhihpYBG2HHikUrSsJ
2025-06-21T23:26:12.735449041Z 2025-06-21 23:26:12.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sncPytxD8zy9AdeUce9DyKdSSyzdN and address rJM62QFCTVBSMNhdQuHP9zqP7Wa86HM5ee
2025-06-21T23:26:13.541620719Z 2025-06-21 23:26:13.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001742
2025-06-21T23:26:13.585163378Z 2025-06-21 23:26:13.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001576
2025-06-21T23:26:14.075549887Z 2025-06-21 23:26:14.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001958
2025-06-21T23:26:14.300367156Z 2025-06-21 23:26:14.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.054917
2025-06-21T23:26:14.546222275Z 2025-06-21 23:26:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001897
2025-06-21T23:26:14.718938918Z 2025-06-21 23:26:14.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 051308EFE2B69DF7124121709F6E78EB8B768E276E7A99F41658105942D738E5 submitted successfully
2025-06-21T23:26:15.578968069Z 2025-06-21 23:26:15.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 145DF498A07A038D95F06A33AB827B7F3E492FEE7857A6F4F8F0B7C8DC5A3638 submitted successfully
2025-06-21T23:26:16.364576442Z 2025-06-21 23:26:16.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 874AE4FAE3A895591EAAD6153031A95D9944FC5EFBF7DF2B9FB200DB4B38023C submitted successfully
2025-06-21T23:26:16.503609158Z 2025-06-21 23:26:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000217
2025-06-21T23:26:17.107165854Z 2025-06-21 23:26:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.946886
2025-06-21T23:26:17.404115661Z 2025-06-21 23:26:17.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999744
2025-06-21T23:26:17.558558371Z 2025-06-21 23:26:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.973053
2025-06-21T23:26:17.927160329Z 2025-06-21 23:26:17.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000680
2025-06-21T23:26:21.365544039Z 2025-06-21 23:26:21.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:26:21.367413007Z 2025-06-21 23:26:21.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:26:21.367902181Z 2025-06-21 23:26:21.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:26:21.368345107Z 2025-06-21 23:26:21.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:26:21.591957491Z 2025-06-21 23:26:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001488
2025-06-21T23:26:22.107157137Z 2025-06-21 23:26:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003343
2025-06-21T23:26:22.428230479Z 2025-06-21 23:26:22.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001423
2025-06-21T23:26:22.506522967Z 2025-06-21 23:26:22.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002351
2025-06-21T23:26:22.914809499Z 2025-06-21 23:26:22.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003084
2025-06-21T23:26:24.590875951Z 2025-06-21 23:26:24.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FF96842303BAAADB3251F5C12AE8535EB7DD907BA6C91B2A789439902258806 submitted successfully
2025-06-21T23:26:24.638589445Z 2025-06-21 23:26:24.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A809391A7971F58179FD723EA9161A2A9741C523D157E756B41ECFA4EC124706 submitted successfully
2025-06-21T23:26:24.691318458Z 2025-06-21 23:26:24.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F75BF74AD497AB67E8268CD0F05648C1FA5EFBB2762CF1EE86D50DB81990CD4 submitted successfully
2025-06-21T23:26:24.691759932Z 2025-06-21 23:26:24.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20771468230F7C844CC6F0577AA9C3DDFF6576F2E99BEC90D82E89DB12EF65C submitted successfully
2025-06-21T23:26:25.064107320Z 2025-06-21 23:26:25.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000479
2025-06-21T23:26:25.533735646Z 2025-06-21 23:26:25.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001459
2025-06-21T23:26:25.610334476Z 2025-06-21 23:26:25.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.017549
2025-06-21T23:26:25.950611725Z 2025-06-21 23:26:25.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002364
2025-06-21T23:26:26.408242550Z 2025-06-21 23:26:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001556
2025-06-21T23:26:31.521045355Z 2025-06-21 23:26:31.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003644
2025-06-21T23:26:32.408894358Z 2025-06-21 23:26:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002087
2025-06-21T23:26:32.563922835Z 2025-06-21 23:26:32.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.989510
2025-06-21T23:26:32.938454646Z 2025-06-21 23:26:32.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.000529
2025-06-21T23:26:34.117539237Z 2025-06-21 23:26:34.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.017373
2025-06-21T23:26:36.445911108Z 2025-06-21 23:26:36.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002210
2025-06-21T23:26:36.542977311Z 2025-06-21 23:26:36.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001171
2025-06-21T23:26:37.077804292Z 2025-06-21 23:26:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.990870
2025-06-21T23:26:37.586499056Z 2025-06-21 23:26:37.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001224
2025-06-21T23:26:37.953283249Z 2025-06-21 23:26:37.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001564
