2025-06-21T23:57:19.644735504Z 2025-06-21 23:57:19.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:19.644816006Z 	{'encoding': [328, 2837, 2819, 1738, 1874, 2221, 2529, 1790, 2814, 727, 3555, 3383, 3081, 1409, 156, 598, 3180, 2180, 2898, 1066, 2595, 711, 3364, 1632, 2780, 1317, 3731, 3023, 895, 2286, 2606, 1474, 3346, 3720, 1707, 1380, 3883, 2951, 2392, 1482, 3364, 2742, 1109, 164, 231, 436, 3522, 2544, 3393, 1180, 358, 3352, 225, 445, 1510, 2518, 3184, 2018, 3560, 1189, 1969, 2426, 2936, 1495, 3698, 1934, 1000, 1219, 114, 630, 2109, 723, 1304, 3482, 1285, 3832, 1980, 864, 3927, 1181, 984, 2609, 1339, 1679, 623, 2242, 1305, 2968, 705, 572, 3807, 3929, 2268, 1616, 2907, 2208, 2201, 2196, 664, 3772, 1152, 1563, 1948, 2897, 1771, 2988, 90, 2653, 1301, 303, 3277, 81, 2617, 2553, 3674, 451, 3251, 2218, 578, 1032, 1172, 1025, 1468, 925, 2673, 1994, 1412, 2354, 3586, 1890, 2573, 3030, 109, 3925, 1905, 1566, 1877, 2988, 892, 2256]}
2025-06-21T23:57:19.644828509Z 2025-06-21 23:57:19.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:57:19.644836695Z 	{'hostname_prefix': 'AMG_Random_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:57:19.653239597Z 2025-06-21 23:57:19.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:19.653317273Z 2025-06-21 23:57:19.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:19.654069412Z 2025-06-21 23:57:19.653 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:57:19.654151387Z 2025-06-21 23:57:19.654 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:57:19.655314121Z 2025-06-21 23:57:19.655 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:57:39.655953103Z 2025-06-21 23:57:39.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:57:45.370315066Z 2025-06-21 23:57:45.369 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:57:49.656476738Z 2025-06-21 23:57:49.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:49.656524678Z 2025-06-21 23:57:49.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:58:10.122602393Z 2025-06-21 23:58:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.662920
2025-06-21T23:58:10.426739928Z 2025-06-21 23:58:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.006135
2025-06-21T23:58:10.500351672Z 2025-06-21 23:58:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.063452
2025-06-21T23:58:10.562951230Z 2025-06-21 23:58:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.146780
2025-06-21T23:58:10.622511024Z 2025-06-21 23:58:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.212808
2025-06-21T23:58:11.659127802Z 2025-06-21 23:58:11.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:58:11.659196171Z 2025-06-21 23:58:11.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:58:11.665182004Z 2025-06-21 23:58:11.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:58:11.675417644Z 2025-06-21 23:58:11.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:58:11.720370862Z 2025-06-21 23:58:11.712 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3u9hEzVGwp7c69osEgqwUyt2Ams and address rhXRoDEFHB7wjRBUnf8VEbDjqHhpnESPbp
2025-06-21T23:58:11.743011254Z 2025-06-21 23:58:11.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shAaZVzkf4KJGuBGxiFtbe7FWNocK and address rJSsHKwTdPXk7hiU8EnVpcPkSmoZxzotsR
2025-06-21T23:58:11.758758984Z 2025-06-21 23:58:11.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssX8uASXntvHtx5XGSKzuLvPcHJoR and address rn5zB4Uf5T4RzDVrYww4SswwPvskHrzmrt
2025-06-21T23:58:13.557172256Z 2025-06-21 23:58:13.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001505
2025-06-21T23:58:13.634180838Z 2025-06-21 23:58:13.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001531
2025-06-21T23:58:14.175233963Z 2025-06-21 23:58:14.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.031063
2025-06-21T23:58:14.426969120Z 2025-06-21 23:58:14.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDDC056712E3DE2A3FA3F1AD5555CBBA5A54320E2EE61B020FA9BFBECA41FFDF submitted successfully
