2025-06-21T19:13:07.833419310Z 2025-06-21 19:13:07.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:07.833473863Z 	{'encoding': [1882, 2246, 2272, 258, 1624, 833, 2372, 2112, 3598, 2684, 1378, 3252, 1375, 2992, 867, 3998, 3345, 1144, 1931, 1346, 572, 494, 445, 3269, 2271, 3952, 1298, 746, 3619, 3647, 2253, 3211, 2828, 1651, 3572, 3175, 1681, 1301, 862, 2277, 1108, 868, 713, 2717, 3057, 3404, 796, 2589, 364, 2957, 2560, 694, 2863, 292, 1260, 2555, 3381, 3143, 2056, 1221, 887, 637, 1620, 2587, 647, 2049, 1925, 357, 2714, 937, 2758, 3327, 936, 665, 2001, 3675, 1818, 2730, 1915, 1285, 1817, 3590, 2490, 305, 3033, 3339, 3940, 14, 1202, 1441, 1977, 2256, 7, 1879, 3282, 2432, 3172, 2178, 1929, 1985, 1387, 800, 1840, 1013, 542, 2003, 2868, 3877, 2400, 686, 3942, 1446, 1828, 1723, 1784, 3242, 3801, 2103, 1012, 2265, 1929, 2078, 2851, 1399, 364, 3659, 814, 2251, 2036, 729, 2126, 2955, 1466, 3777, 1740, 2134, 3427, 145, 2365, 2816]}
2025-06-21T19:13:07.833568051Z 2025-06-21 19:13:07.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:13:07.833593569Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:13:07.841598292Z 2025-06-21 19:13:07.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:13:07.841674415Z 2025-06-21 19:13:07.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:13:07.842361062Z 2025-06-21 19:13:07.842 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:13:07.842465609Z 2025-06-21 19:13:07.842 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:13:07.843580304Z 2025-06-21 19:13:07.843 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:13:27.844374530Z 2025-06-21 19:13:27.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:39.075330827Z 2025-06-21 19:13:39.075 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:42.844860968Z 2025-06-21 19:13:42.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:42.844898248Z 2025-06-21 19:13:42.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:14:00.210858429Z 2025-06-21 19:14:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.059272
2025-06-21T19:14:00.275273481Z 2025-06-21 19:14:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.136586
2025-06-21T19:14:00.591510129Z 2025-06-21 19:14:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.454042
2025-06-21T19:14:00.864980056Z 2025-06-21 19:14:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.716118
2025-06-21T19:14:00.928004733Z 2025-06-21 19:14:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.808225
2025-06-21T19:14:02.847486510Z 2025-06-21 19:14:02.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:14:02.847683512Z 2025-06-21 19:14:02.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:14:02.848451111Z 2025-06-21 19:14:02.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:14:02.859332365Z 2025-06-21 19:14:02.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:14:02.955690994Z 2025-06-21 19:14:02.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtC21y55RJ98Bkv1Ljh9TiPB9iBo and address rGRSMG35XLX4BrBV6cjhuz4rFmMRATB475
2025-06-21T19:14:02.977613503Z 2025-06-21 19:14:02.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkbHtUGXVxj1LqDy8JMVNEy2rXbT and address rnW5nFxjju6gtA3pgBwmqqwergy2ZhzpPK
2025-06-21T19:14:02.981549334Z 2025-06-21 19:14:02.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp17Vz55HAPpjbnCbWAH2itWQZKjY and address rNFuk8YBcF2sLVM8ypQUdrTfksgXQfuNp4
2025-06-21T19:14:03.613858279Z 2025-06-21 19:14:03.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1047E0DEF0668F651C13F42165863CF40C709A02E5265798A50095366335454B submitted successfully
2025-06-21T19:14:03.705319232Z 2025-06-21 19:14:03.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001718
2025-06-21T19:14:03.831215658Z 2025-06-21 19:14:03.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999707
2025-06-21T19:14:03.924416355Z 2025-06-21 19:14:03.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001914
2025-06-21T19:14:04.660338226Z 2025-06-21 19:14:04.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEAFABD8BD598F4A4CEACCC3A2B723F97C9B4F9BE11A6E5B9E4038D32B71CF1F submitted successfully
2025-06-21T19:14:05.220880559Z 2025-06-21 19:14:05.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001714
2025-06-21T19:14:05.321454888Z 2025-06-21 19:14:05.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.012286
2025-06-21T19:14:05.460768184Z 2025-06-21 19:14:05.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 557A071FE9845CCCE917618F976BB2A7CACB117847D2C56C1AE44DA8146A388C submitted successfully
2025-06-21T19:14:07.573540903Z 2025-06-21 19:14:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001472
2025-06-21T19:14:07.870148261Z 2025-06-21 19:14:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002255
2025-06-21T19:14:07.963954582Z 2025-06-21 19:14:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002083
2025-06-21T19:14:09.177534093Z 2025-06-21 19:14:09.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000454
2025-06-21T19:14:09.255967432Z 2025-06-21 19:14:09.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.973701
2025-06-21T19:14:10.462245899Z 2025-06-21 19:14:10.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:14:10.463227231Z 2025-06-21 19:14:10.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:14:10.463694964Z 2025-06-21 19:14:10.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:14:10.465282772Z 2025-06-21 19:14:10.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:14:10.967078975Z 2025-06-21 19:14:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001418
2025-06-21T19:14:11.598379966Z 2025-06-21 19:14:11.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000760
2025-06-21T19:14:12.287813158Z 2025-06-21 19:14:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.007419
2025-06-21T19:14:12.992850309Z 2025-06-21 19:14:12.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002709
2025-06-21T19:14:13.067895741Z 2025-06-21 19:14:13.067 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:14:13.406585057Z 2025-06-21 19:14:13.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7109FA6174EFA0790E293732EC48C179191686FB10506D4C4A8216AFA04CA2E7 submitted successfully
2025-06-21T19:14:13.408952246Z 2025-06-21 19:14:13.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8E839F82A645CCCD783E3D187FE15C1222F483FCF05694A36388CA69DBBF9C1 submitted successfully
2025-06-21T19:14:13.411238102Z 2025-06-21 19:14:13.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEA574E932180D8D1229513DEF177297FC9C73983ABCE220266D2C41FF0CE6F0 submitted successfully
2025-06-21T19:14:13.964115944Z 2025-06-21 19:14:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000378
2025-06-21T19:14:14.573447548Z 2025-06-21 19:14:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000917
2025-06-21T19:14:15.245182707Z 2025-06-21 19:14:15.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001090
2025-06-21T19:14:15.876038276Z 2025-06-21 19:14:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002194
2025-06-21T19:14:16.929025257Z 2025-06-21 19:14:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000386
2025-06-21T19:14:17.209223144Z 2025-06-21 19:14:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.018967
2025-06-21T19:14:19.194777128Z 2025-06-21 19:14:19.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.995346
2025-06-21T19:14:23.853320893Z 2025-06-21 19:14:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006046
2025-06-21T19:14:24.612941513Z 2025-06-21 19:14:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.009666
2025-06-21T19:14:25.196201625Z 2025-06-21 19:14:25.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.995813
2025-06-21T19:14:25.252038832Z 2025-06-21 19:14:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.003521
2025-06-21T19:14:28.590297852Z 2025-06-21 19:14:28.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002856
2025-06-21T19:14:28.849586964Z 2025-06-21 19:14:28.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004388
2025-06-21T19:14:28.940536332Z 2025-06-21 19:14:28.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.009267
