2025-06-22T05:11:38.490847198Z 2025-06-22 05:11:38.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:11:38.490919956Z 	{'encoding': [455, 1694, 2764, 34, 2845, 512, 360, 884, 2350, 2124, 1945, 3298, 2542, 2342, 838, 3199, 3535, 2760, 1290, 167, 2927, 1873, 471, 3982, 2372, 1532, 333, 2453, 2497, 3507, 1515, 3676, 1497, 1169, 1207, 2236, 188, 1044, 1928, 3658, 3113, 2432, 1098, 2079, 2682, 3889, 2079, 3928, 2712, 2519, 613, 2988, 2226, 2537, 3778, 1016, 957, 3728, 2852, 79, 3409, 2215, 3357, 3814, 3134, 1520, 3707, 2317, 2132, 1701, 1326, 190, 3911, 1043, 3775, 3005, 1650, 2889, 3014, 633, 3772, 3039, 2303, 1344, 2152, 1441, 2255, 1325, 522, 3603, 2607, 664, 3911, 836, 1200, 202, 1404, 2773, 15, 1025, 345, 3495, 2312, 3237, 206, 419, 1563, 21, 3583, 2324, 3671, 232, 1100, 1687, 720, 2342, 3195, 1296, 1967, 1398, 3005, 2727, 1867, 1246, 201, 1359, 1036, 2210, 1204, 2830, 1416, 1917, 3917, 926, 262, 1675, 3516, 2224, 1549, 2043]}
2025-06-22T05:11:38.490933662Z 2025-06-22 05:11:38.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:11:38.490942789Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:11:38.499122980Z 2025-06-22 05:11:38.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:11:38.499151183Z 2025-06-22 05:11:38.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:11:38.499904547Z 2025-06-22 05:11:38.499 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:11:38.499935576Z 2025-06-22 05:11:38.499 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:11:38.501239480Z 2025-06-22 05:11:38.501 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:11:52.764656396Z 2025-06-22 05:11:52.764 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:11:58.501953001Z 2025-06-22 05:11:58.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:11:58.502018284Z 2025-06-22 05:11:58.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:11:58.502103676Z 2025-06-22 05:11:58.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:12:10.406713085Z 2025-06-22 05:12:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.570052
2025-06-22T05:12:10.470107544Z 2025-06-22 05:12:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.645725
2025-06-22T05:12:10.894120362Z 2025-06-22 05:12:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.054727
2025-06-22T05:12:10.943535199Z 2025-06-22 05:12:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.130524
2025-06-22T05:12:11.018125138Z 2025-06-22 05:12:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.211797
2025-06-22T05:12:12.503965537Z 2025-06-22 05:12:12.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:12:12.504127513Z 2025-06-22 05:12:12.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:12:12.509946331Z 2025-06-22 05:12:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:12:12.525857925Z 2025-06-22 05:12:12.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:12:12.550241932Z 2025-06-22 05:12:12.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZJ7uocB8ZmvUTPy2SETTnZgR9TC and address rKfxE455wwCV1ZfPjNR6C6bfAwER2zQ8Fv
2025-06-22T05:12:12.588128500Z 2025-06-22 05:12:12.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snt4bKHmS66ioMrZTPfSY1sjWxusY and address r3e4jPgwjmdKgPVviYiFDKLy9wWfehKzG5
2025-06-22T05:12:12.594408189Z 2025-06-22 05:12:12.594 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspqKVkTjTrHmtpUrMVDxQb8gRUK1 and address rHPecspih6HkmieeLgms7tv1qBGV4wN87A
2025-06-22T05:12:13.448105783Z 2025-06-22 05:12:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997071
2025-06-22T05:12:13.971086434Z 2025-06-22 05:12:13.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001701
2025-06-22T05:12:14.158798100Z 2025-06-22 05:12:14.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.077138
2025-06-22T05:12:14.363243562Z 2025-06-22 05:12:14.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.185217
2025-06-22T05:12:14.491300938Z 2025-06-22 05:12:14.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.030557
2025-06-22T05:12:14.541914980Z 2025-06-22 05:12:14.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85385B3DE5ABB39424C9B2CCA6C92E99C59EFEF8508CB462D809F6C057B58FD2 submitted successfully
2025-06-22T05:12:15.474998708Z 2025-06-22 05:12:15.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0817A284F7BC057F508A668924D1F60A7EC4D92B4B4D7E7CE581533F141223D0 submitted successfully
2025-06-22T05:12:16.229556502Z 2025-06-22 05:12:16.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4236E60216D6D247A896C2EB69810E928600689934744954E911560AB8504126 submitted successfully
2025-06-22T05:12:16.905381796Z 2025-06-22 05:12:16.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.851018
2025-06-22T05:12:17.009684393Z 2025-06-22 05:12:17.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.808910
2025-06-22T05:12:17.376485296Z 2025-06-22 05:12:17.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972424
2025-06-22T05:12:17.448256276Z 2025-06-22 05:12:17.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001324
2025-06-22T05:12:17.862529855Z 2025-06-22 05:12:17.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000621
2025-06-22T05:12:19.903709857Z 2025-06-22 05:12:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001833
2025-06-22T05:12:20.034719291Z 2025-06-22 05:12:20.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003337
2025-06-22T05:12:20.471424496Z 2025-06-22 05:12:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003812
2025-06-22T05:12:20.864009931Z 2025-06-22 05:12:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001053
2025-06-22T05:12:21.230847231Z 2025-06-22 05:12:21.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:12:21.231551172Z 2025-06-22 05:12:21.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:12:21.232502620Z 2025-06-22 05:12:21.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:12:21.233116380Z 2025-06-22 05:12:21.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:12:21.413984009Z 2025-06-22 05:12:21.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001546
2025-06-22T05:12:24.090190696Z 2025-06-22 05:12:24.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002713
2025-06-22T05:12:24.530557520Z 2025-06-22 05:12:24.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE801AA0F69AB44A1547575BFCE07D3C26F399C3715523B268A097B90165B665 submitted successfully
2025-06-22T05:12:24.539064689Z 2025-06-22 05:12:24.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03952A6D61DB122694BC2F7C5AF93E7584BA5BB75B5A93828875BA3375051F01 submitted successfully
2025-06-22T05:12:24.540321615Z 2025-06-22 05:12:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002562
2025-06-22T05:12:24.677588967Z 2025-06-22 05:12:24.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4D3F0B5AF98E6A5615B0C131BD6D4B89F7A835BE5279522FBC673411D9807C8 submitted successfully
2025-06-22T05:12:24.689153705Z 2025-06-22 05:12:24.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA8734EBA64BE3F6C1539EF0E2F77AC61FFD2982B2857327DB10625D9133F79 submitted successfully
2025-06-22T05:12:24.692109020Z 2025-06-22 05:12:24.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.131073
2025-06-22T05:12:26.900288089Z 2025-06-22 05:12:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001619
2025-06-22T05:12:27.430402008Z 2025-06-22 05:12:27.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002420
2025-06-22T05:12:27.508385100Z 2025-06-22 05:12:27.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.889013
2025-06-22T05:12:29.893547812Z 2025-06-22 05:12:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001459
2025-06-22T05:12:30.469264882Z 2025-06-22 05:12:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.987495
2025-06-22T05:12:35.419196656Z 2025-06-22 05:12:35.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007659
2025-06-22T05:12:38.443248010Z 2025-06-22 05:12:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001243
2025-06-22T05:12:40.910901226Z 2025-06-22 05:12:40.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.007467
2025-06-22T05:12:42.920253894Z 2025-06-22 05:12:42.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.021194
2025-06-22T05:12:43.064993777Z 2025-06-22 05:12:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016413
2025-06-22T05:12:43.430996545Z 2025-06-22 05:12:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.004274
2025-06-22T05:12:43.876812112Z 2025-06-22 05:12:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001044
2025-06-22T05:12:46.431836294Z 2025-06-22 05:12:46.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000405
2025-06-22T05:12:46.915303923Z 2025-06-22 05:12:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001750
2025-06-22T05:12:49.422657171Z 2025-06-22 05:12:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002664
2025-06-22T05:12:49.915833589Z 2025-06-22 05:12:49.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003135
2025-06-22T05:12:50.481937573Z 2025-06-22 05:12:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011678
2025-06-22T05:12:52.434854103Z 2025-06-22 05:12:52.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999437
2025-06-22T05:12:52.905659789Z 2025-06-22 05:12:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001919
2025-06-22T05:12:55.401849098Z 2025-06-22 05:12:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002092
2025-06-22T05:12:55.884123149Z 2025-06-22 05:12:55.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000781
2025-06-22T05:12:58.434992539Z 2025-06-22 05:12:58.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001154
2025-06-22T05:12:58.917733732Z 2025-06-22 05:12:58.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000082
2025-06-22T05:13:00.912684168Z 2025-06-22 05:13:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.006260
