2025-06-21T23:09:44.319982889Z 2025-06-21 23:09:44.319 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:09:44.320048212Z 	{'encoding': [1290, 1295, 200, 2131, 1546, 1189, 1443, 843, 2407, 524, 3334, 1484, 3008, 960, 2498, 2040, 2849, 772, 204, 1550, 317, 896, 2345, 2164, 3022, 330, 1758, 3839, 625, 1429, 1246, 763, 1688, 1233, 3362, 1186, 1507, 1099, 444, 2240, 382, 334, 3752, 1676, 761, 1900, 3794, 2479, 1249, 3190, 1511, 3687, 258, 1284, 3812, 1083, 866, 2636, 2549, 3793, 3780, 2507, 3017, 471, 915, 1306, 1913, 1309, 28, 2579, 3981, 3223, 2, 2275, 258, 331, 3701, 2353, 2339, 3472, 1537, 186, 217, 3175, 2850, 3312, 668, 806, 228, 201, 3208, 3222, 635, 1026, 2010, 2324, 3447, 2043, 3265, 2204, 2345, 2174, 2188, 382, 1811, 2799, 978, 3764, 3110, 1269, 533, 2414, 1496, 1113, 18, 2552, 1270, 1058, 914, 1577, 2293, 463, 2771, 1354, 2477, 1782, 3637, 69, 3319, 1673, 1690, 3661, 2036, 3886, 2483, 261, 139, 408, 790, 2077]}
2025-06-21T23:09:44.320059063Z 2025-06-21 23:09:44.319 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:09:44.320066156Z 	{'hostname_prefix': 'AMG_Random_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:09:44.336630258Z 2025-06-21 23:09:44.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:09:44.336702925Z 2025-06-21 23:09:44.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:09:44.337471306Z 2025-06-21 23:09:44.337 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:09:44.337594489Z 2025-06-21 23:09:44.337 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:09:44.338992399Z 2025-06-21 23:09:44.338 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:10:01.777663208Z 2025-06-21 23:10:01.777 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:10:04.339847808Z 2025-06-21 23:10:04.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:10:04.339939391Z 2025-06-21 23:10:04.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:10:04.340123659Z 2025-06-21 23:10:04.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:10:20.310128734Z 2025-06-21 23:10:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.477804
2025-06-21T23:10:20.551597896Z 2025-06-21 23:10:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.733900
2025-06-21T23:10:20.645620516Z 2025-06-21 23:10:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.808344
2025-06-21T23:10:20.811277508Z 2025-06-21 23:10:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.995638
2025-06-21T23:10:20.944368419Z 2025-06-21 23:10:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.126791
