2025-06-21T23:48:31.060453957Z 2025-06-21 23:48:31.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:31.060531793Z 	{'encoding': [1192, 3452, 3842, 2842, 1569, 1626, 2819, 1817, 2353, 452, 789, 790, 1664, 1746, 2854, 2586, 1482, 1159, 1951, 1311, 755, 1015, 52, 1387, 3638, 2166, 3488, 2040, 3679, 2509, 2547, 2833, 1282, 3817, 2051, 892, 2895, 3687, 2636, 1762, 1422, 2277, 1917, 1858, 317, 2179, 2942, 2878, 382, 3719, 1620, 682, 1909, 371, 2033, 1760, 275, 705, 2750, 3073, 2205, 3226, 3755, 2278, 2509, 2927, 2983, 2318, 2324, 2069, 52, 2800, 3842, 2039, 3455, 2223, 391, 1652, 79, 3922, 510, 837, 3551, 3699, 3481, 1672, 946, 3478, 1105, 1667, 1854, 388, 3900, 2993, 2059, 503, 2688, 3691, 3360, 3818, 1849, 1421, 2324, 3285, 3911, 3358, 3934, 2987, 2519, 3729, 1257, 3519, 384, 2529, 3524, 1408, 2764, 2030, 3885, 1092, 3996, 1821, 3460, 1581, 1297, 1537, 1135, 1485, 3543, 2818, 2534, 712, 1149, 1410, 3276, 275, 1849, 3884, 3994, 2759]}
2025-06-21T23:48:31.060545910Z 2025-06-21 23:48:31.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:48:31.060554997Z 	{'hostname_prefix': 'AMG_Random_G21T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:48:31.068779925Z 2025-06-21 23:48:31.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:31.068806906Z 2025-06-21 23:48:31.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:31.069546921Z 2025-06-21 23:48:31.069 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:48:31.069570987Z 2025-06-21 23:48:31.069 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:48:31.070864556Z 2025-06-21 23:48:31.070 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:48:46.257569372Z 2025-06-21 23:48:46.257 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:48:51.071498629Z 2025-06-21 23:48:51.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:48:51.071594650Z 2025-06-21 23:48:51.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:48:51.071739233Z 2025-06-21 23:48:51.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:49:10.196497690Z 2025-06-21 23:49:10.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.856439
2025-06-21T23:49:10.553828049Z 2025-06-21 23:49:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.253507
2025-06-21T23:49:10.604700103Z 2025-06-21 23:49:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.304444
2025-06-21T23:49:11.005108421Z 2025-06-21 23:49:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.708158
2025-06-21T23:49:11.070330905Z 2025-06-21 23:49:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.749128
2025-06-21T23:49:12.078038446Z 2025-06-21 23:49:12.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:49:12.078211452Z 2025-06-21 23:49:12.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:49:12.084014204Z 2025-06-21 23:49:12.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:49:12.094948712Z 2025-06-21 23:49:12.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
