2025-06-22T06:53:58.646397621Z 2025-06-22 06:53:58.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:58.646459548Z 	{'encoding': [17, 854, 1716, 486, 2378, 3230, 2340, 2126, 822, 1827, 794, 728, 3986, 1443, 106, 1792, 1134, 3135, 651, 3655, 2681, 1195, 2788, 3010, 2998, 3982, 1980, 2807, 44, 3616, 1703, 3422, 2124, 954, 1706, 3077, 776, 1468, 3864, 2195, 1045, 3480, 329, 2470, 264, 3399, 3124, 609, 3481, 3101, 1280, 1220, 1750, 1328, 3518, 3033, 549, 828, 498, 2424, 1480, 1063, 23, 2916, 3763, 2731, 246, 1992, 738, 507, 801, 3475, 1968, 728, 3143, 1406, 720, 1107, 472, 2984, 2869, 3759, 3138, 3953, 2839, 2006, 2353, 3345, 1920, 3886, 3621, 983, 2161, 3672, 607, 2345, 336, 118, 2588, 1, 3606, 2470, 3067, 3101, 2677, 1668, 2567, 3192, 1651, 1638, 689, 1251, 1870, 3470, 3429, 3549, 179, 2118, 1998, 1091, 1584, 1615, 2754, 1077, 404, 3745, 423, 906, 111, 1286, 2899, 547, 50, 2731, 3914, 3462, 3629, 526, 632, 1427]}
2025-06-22T06:53:58.646473795Z 2025-06-22 06:53:58.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:53:58.646481459Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:53:58.655269893Z 2025-06-22 06:53:58.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:53:58.655297606Z 2025-06-22 06:53:58.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:53:58.656022904Z 2025-06-22 06:53:58.655 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:53:58.656108155Z 2025-06-22 06:53:58.655 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:53:58.657376559Z 2025-06-22 06:53:58.657 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:18.658261884Z 2025-06-22 06:54:18.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:54:19.814328855Z 2025-06-22 06:54:19.813 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
