2025-06-21T22:01:04.495110883Z 2025-06-21 22:01:04.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:04.495166037Z 	{'encoding': [2579, 3303, 2683, 865, 3429, 1021, 441, 1424, 1703, 3043, 1410, 2878, 2532, 2009, 1789, 1028, 2233, 2679, 1736, 483, 957, 2686, 1473, 1519, 1882, 2078, 2404, 649, 3873, 861, 3124, 2966, 1799, 832, 3811, 2241, 978, 2383, 2446, 2904, 1221, 3471, 2858, 1643, 2088, 621, 3262, 2093, 1237, 891, 640, 2174, 1707, 2837, 1239, 779, 2516, 3128, 2758, 1050, 3438, 179, 284, 900, 1917, 1511, 537, 2991, 2608, 3768, 741, 555, 1640, 1512, 1047, 267, 3048, 1630, 3699, 568, 1763, 650, 2611, 2093, 589, 2945, 2949, 960, 2587, 1601, 3966, 3169, 339, 1929, 1538, 3891, 2427, 846, 769, 1415, 875, 561, 465, 1855, 1690, 1418, 2307, 3343, 1050, 66, 386, 2925, 1568, 2395, 1227, 1125, 1941, 546, 2869, 3052, 1690, 1445, 1557, 2712, 3748, 2043, 3305, 1802, 1498, 3415, 1341, 2119, 1378, 2804, 1221, 1609, 3356, 1937, 2589, 2025]}
2025-06-21T22:01:04.495179793Z 2025-06-21 22:01:04.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:01:04.495184111Z 	{'hostname_prefix': 'AMG_Random_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:01:04.505457933Z 2025-06-21 22:01:04.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:04.505600081Z 2025-06-21 22:01:04.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:04.506472168Z 2025-06-21 22:01:04.506 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:01:04.506574851Z 2025-06-21 22:01:04.506 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:01:04.508009329Z 2025-06-21 22:01:04.507 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:01:24.508701762Z 2025-06-21 22:01:24.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:01:33.422482443Z 2025-06-21 22:01:33.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:01:34.509114064Z 2025-06-21 22:01:34.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:01:34.509168376Z 2025-06-21 22:01:34.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:01:50.213016385Z 2025-06-21 22:01:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.702299
2025-06-21T22:01:50.268423707Z 2025-06-21 22:01:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.804849
2025-06-21T22:01:50.571488605Z 2025-06-21 22:01:50.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.109961
2025-06-21T22:01:53.182057125Z 2025-06-21 22:01:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.697346
2025-06-21T22:01:53.266441291Z 2025-06-21 22:01:53.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001569
2025-06-21T22:01:53.576236302Z 2025-06-21 22:01:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000661
2025-06-21T22:01:54.170831776Z 2025-06-21 22:01:54.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002873
2025-06-21T22:01:56.195061269Z 2025-06-21 22:01:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002159
2025-06-21T22:01:56.571833229Z 2025-06-21 22:01:56.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001422
2025-06-21T22:01:57.290235831Z 2025-06-21 22:01:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003140
2025-06-21T22:01:58.207572403Z 2025-06-21 22:01:58.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003985
2025-06-21T22:01:59.159862431Z 2025-06-21 22:01:59.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999650
2025-06-21T22:01:59.613179813Z 2025-06-21 22:01:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000968
2025-06-21T22:02:00.280835260Z 2025-06-21 22:02:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.783470
2025-06-21T22:02:01.171106988Z 2025-06-21 22:02:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.998596
2025-06-21T22:02:01.512502205Z 2025-06-21 22:02:01.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:02:01.512650525Z 2025-06-21 22:02:01.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:02:01.518391601Z 2025-06-21 22:02:01.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:02:01.529180736Z 2025-06-21 22:02:01.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:02:01.593466887Z 2025-06-21 22:02:01.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKkiay4SZtpEuh5WEYFQAFogxjuw and address rNPQXgVzbTEnz2FxXKWTsB4pfhPyYAYXyD
2025-06-21T22:02:01.641301325Z 2025-06-21 22:02:01.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpmALjZ7Q8eQsSqv7qhntxVrtpkT and address raMFLFUVRREDsK43ARPQecSYmRRzqhsZPk
2025-06-21T22:02:01.642438571Z 2025-06-21 22:02:01.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDxyGeRgFUcu5U7nXQ8K6fP29P1o and address rBXR1hwaYtPMmWkSMxQLPq3KxwC597H1tg
2025-06-21T22:02:02.313016044Z 2025-06-21 22:02:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001367
2025-06-21T22:02:02.329542538Z 2025-06-21 22:02:02.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E8DC6F813CBA2F2EA4860C1EDFDFC02BBDAE24C8596CFFB2AAC997622E81186 submitted successfully
2025-06-21T22:02:02.428559945Z 2025-06-21 22:02:02.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.082470
2025-06-21T22:02:03.324218621Z 2025-06-21 22:02:03.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F1089919615B674580B781A1A91A215E08EDA6DA22817DD2BA6F3923065A539 submitted successfully
2025-06-21T22:02:04.060109585Z 2025-06-21 22:02:04.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CA042A8ADDA3C318851D44CB86C8F4622966DDA4CD066233B9BDC531D70ABDA submitted successfully
2025-06-21T22:02:04.172882164Z 2025-06-21 22:02:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001100
2025-06-21T22:02:05.609339886Z 2025-06-21 22:02:05.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.001420
2025-06-21T22:02:06.160145489Z 2025-06-21 22:02:06.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001198
2025-06-21T22:02:06.277931752Z 2025-06-21 22:02:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.919091
2025-06-21T22:02:09.061658874Z 2025-06-21 22:02:09.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:02:09.062017461Z 2025-06-21 22:02:09.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:02:09.062353325Z 2025-06-21 22:02:09.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:02:09.062660254Z 2025-06-21 22:02:09.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
