2025-06-22T05:30:00.237966386Z 2025-06-22 05:30:00.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:00.238022662Z 	{'encoding': [2953, 3427, 324, 723, 2135, 3113, 637, 2045, 303, 1189, 1762, 1502, 1315, 1823, 846, 1772, 3387, 2938, 1046, 879, 868, 2676, 2333, 470, 561, 1253, 902, 3580, 872, 2679, 705, 3936, 1109, 541, 2051, 1141, 3969, 1453, 1768, 3341, 736, 1702, 3759, 1914, 2067, 1670, 743, 2887, 3037, 1722, 3075, 1563, 1263, 976, 3585, 2614, 1609, 2968, 1269, 281, 1914, 3518, 3510, 387, 3956, 3130, 3454, 1515, 1442, 2319, 2225, 3215, 18, 3750, 2866, 1933, 2835, 3792, 1081, 2314, 958, 2694, 3674, 3523, 2843, 3905, 3193, 1713, 3484, 968, 2435, 3519, 209, 2115, 1443, 2923, 2359, 302, 2737, 2309, 1504, 1235, 533, 3597, 927, 1131, 217, 610, 731, 3054, 2131, 3695, 806, 3534, 2238, 3208, 619, 1946, 1086, 1960, 2032, 2897, 899, 1785, 2682, 3963, 564, 3304, 3742, 1146, 2925, 2624, 113, 3353, 3627, 1699, 3228, 3196, 577, 3126]}
2025-06-22T05:30:00.238040856Z 2025-06-22 05:30:00.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:30:00.238048290Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:30:00.246415943Z 2025-06-22 05:30:00.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:00.246444537Z 2025-06-22 05:30:00.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:00.247182903Z 2025-06-22 05:30:00.247 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:30:00.247232336Z 2025-06-22 05:30:00.247 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:30:00.248606232Z 2025-06-22 05:30:00.248 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:30:20.249256334Z 2025-06-22 05:30:20.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:30:28.432381004Z 2025-06-22 05:30:28.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:30:30.249779152Z 2025-06-22 05:30:30.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:30:30.249895652Z 2025-06-22 05:30:30.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:30:50.061488063Z 2025-06-22 05:30:50.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.584439
