2025-06-22T05:23:00.912200779Z 2025-06-22 05:23:00.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:00.912260041Z 	{'encoding': [3584, 3362, 2058, 214, 239, 2901, 3705, 3540, 2207, 2259, 3136, 2003, 1491, 1261, 625, 3761, 2996, 3991, 1798, 2559, 3127, 523, 1671, 47, 1817, 3816, 1108, 2218, 3436, 1396, 3207, 2245, 612, 3546, 2481, 1520, 2554, 324, 1038, 2617, 37, 2169, 2334, 3894, 2798, 2557, 3263, 2326, 2227, 2770, 1211, 1833, 507, 80, 3626, 266, 876, 3100, 1492, 2810, 1035, 364, 3891, 2217, 20, 561, 2060, 628, 3379, 1219, 1878, 3823, 271, 2528, 3053, 3802, 1561, 2681, 2787, 1607, 1461, 1545, 981, 2983, 397, 3080, 3432, 1208, 3217, 1646, 1043, 3601, 3090, 994, 1362, 1606, 3637, 2885, 254, 2260, 2534, 3284, 3370, 407, 3100, 2755, 381, 1273, 1890, 1259, 3500, 1926, 190, 101, 2815, 2100, 349, 1660, 1857, 204, 3770, 2317, 2284, 2054, 91, 1335, 3457, 1563, 3545, 2798, 2920, 262, 3456, 2097, 146, 408, 2785, 3824, 1262, 940]}
2025-06-22T05:23:00.912277805Z 2025-06-22 05:23:00.912 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:23:00.912286591Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:23:00.921064680Z 2025-06-22 05:23:00.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:23:00.921137017Z 2025-06-22 05:23:00.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:23:00.921915288Z 2025-06-22 05:23:00.921 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:23:00.921954472Z 2025-06-22 05:23:00.921 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:23:00.923303131Z 2025-06-22 05:23:00.923 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:23:15.821835745Z 2025-06-22 05:23:15.821 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:23:20.924263365Z 2025-06-22 05:23:20.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
